Jan  8 01:11:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 01:11:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 01:11:10 2021 - NOTICE   Checked for devices.
Jan  8 01:11:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 01:11:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 01:11:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 01:11:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.799988	512.099976	0.260000	1005

Amount of telescope time processed: 0.000000
timesamples: 24352

126.953117
0.015042
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.099976	922.799988	0.740000	555

Amount of telescope time processed: 0.000000
timesamples: 19488

180.664062
0.015042
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.799988	985.799988	1.400000	45

Amount of telescope time processed: 0.000000
timesamples: 17056

170.898438
0.015042
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0811144 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 9728
Real-time speedup factor: 122.807732
NOTICE: Pipeline start/resume run_pipeline_generic.
