Dec  6 05:47:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 05:47:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 05:47:43 2020 - NOTICE   Checked for devices.
Dec  6 05:47:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 05:47:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 05:47:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 05:47:43 2020 - DEBUG    CARD INFORMATION:
Dec  6 05:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.000000,1,1
Dec  6 05:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1216.000000,2.000000,2,2
Dec  6 05:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1600.000000,6.000000,4,4
Dec  6 05:47:43 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 05:47:43 2020 - DEBUG    ddtr ndms elements:
Dec  6 05:47:43 2020 - DEBUG         ndms[0]:		704
Dec  6 05:47:43 2020 - DEBUG         ndms[1]:		256
Dec  6 05:47:43 2020 - DEBUG         ndms[2]:		64
Dec  6 05:47:43 2020 - DEBUG    ddtr maxshift:		5040
Dec  6 05:47:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 05:47:43 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 05:47:43 2020 - DEBUG    t_processed size:	3
Dec  6 05:47:43 2020 - DEBUG    t_processed elements:
Dec  6 05:47:43 2020 - DEBUG         t_processed[0][0]:	14400
Dec  6 05:47:43 2020 - DEBUG         t_processed[1][0]:	7200
Dec  6 05:47:43 2020 - DEBUG         t_processed[2][0]:	3600
Dec  6 05:47:43 2020 - DEBUG    power:			2.000000
Dec  6 05:47:43 2020 - NOTICE   Pipeline is ready.
Dec  6 05:47:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:47:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:47:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:47:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:47:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 05:47:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:47:43 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 05:47:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 05:47:43 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 05:47:43 2020 - DEBUG    Signal start at [samples]:	195
Dec  6 05:47:43 2020 - DEBUG    Signal width [samples]:		39
Dec  6 05:47:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 05:47:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 05:47:43 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 05:47:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 05:47:43 2020 - DEBUG    Optimization settings:
Dec  6 05:47:43 2020 - DEBUG    		UNROLL:			4
Dec  6 05:47:43 2020 - DEBUG    		SNUMREG:		10
Dec  6 05:47:43 2020 - DEBUG    		SDIVINT:		12
Dec  6 05:47:43 2020 - DEBUG    		SDIVINDM:		64
Dec  6 05:47:43 2020 - DEBUG    ddtr+analysis:		false
Dec  6 05:47:43 2020 - DEBUG    ddtr dm ranges:		3
Dec  6 05:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.000000,1,1
Dec  6 05:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1216.000000,2.000000,2,2
Dec  6 05:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1600.000000,6.000000,4,4
Dec  6 05:47:43 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 05:47:43 2020 - DEBUG    ddtr ndms elements:
Dec  6 05:47:43 2020 - DEBUG         ndms[0]:		704
Dec  6 05:47:43 2020 - DEBUG         ndms[1]:		256
Dec  6 05:47:43 2020 - DEBUG         ndms[2]:		64
Dec  6 05:47:43 2020 - DEBUG    ddtr maxshift:		5040
Dec  6 05:47:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 05:47:43 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 05:47:43 2020 - DEBUG    t_processed size:	3
Dec  6 05:47:43 2020 - DEBUG    t_processed elements:
Dec  6 05:47:43 2020 - DEBUG         t_processed[0][0]:	14400
Dec  6 05:47:43 2020 - DEBUG         t_processed[1][0]:	7200
Dec  6 05:47:43 2020 - DEBUG         t_processed[2][0]:	3600
Dec  6 05:47:43 2020 - DEBUG    power:			2.000000
Dec  6 05:47:43 2020 - NOTICE   Finished. 1
Dec  6 05:47:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 05:47:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 05:47:43 2020 - NOTICE   --------------------------------------------------------------
Dec  6 05:47:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 05:47:43 2020 - NOTICE   	DDTR Binning 	0.648384
Dec  6 05:47:43 2020 - NOTICE   	DDTR Corner_Turn 	0.449824
Dec  6 05:47:43 2020 - NOTICE   	DDTR Dedispersion 	4.135072
Dec  6 05:47:43 2020 - NOTICE   	DDTR Host_To_Device 	13.196672
Dec  6 05:47:43 2020 - NOTICE   	DDTR total 	18.544736
Dec  6 05:47:43 2020 - NOTICE   	Total total 	18.648256
Dec  6 05:47:43 2020 - NOTICE   	Processed telescope time:	14745.599747
Dec  6 05:47:43 2020 - NOTICE    
Dec  6 05:47:43 2020 - NOTICE   	Real-time speed-up factor:	790.722709
Dec  6 05:47:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5040
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  54743040 bytes = 52.207 MB;
Total memory required: 74649600 bytes = 71.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.589367
CT Device memory bandwidth in GB/s: 140.753620

NOTICE: 0.000000	704.000000	1.000000	704

Amount of telescope time processed: 0.000000

976.562500
0.002661
185
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1216.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 19440

976.562500
0.002661
185
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1600.000000	6.000000	64

Amount of telescope time processed: 0.000000
timesamples: 12240

1464.843750
0.002661
267
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0186483 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 790.722717
NOTICE: Pipeline start/resume run_pipeline_generic.
