Dec  6 05:04:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 05:04:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 05:04:22 2020 - NOTICE   Checked for devices.
Dec  6 05:04:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 05:04:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 05:04:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 05:04:22 2020 - DEBUG    CARD INFORMATION:
Dec  6 05:04:22 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 05:04:22 2020 - DEBUG    rawdatafile:		
Dec  6 05:04:22 2020 - DEBUG    source_name:		
Dec  6 05:04:22 2020 - DEBUG    N:			0
Dec  6 05:04:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 05:04:22 2020 - DEBUG    Optimization settings:
Dec  6 05:04:22 2020 - DEBUG    		UNROLL:			4
Dec  6 05:04:22 2020 - DEBUG    		SNUMREG:		8
Dec  6 05:04:22 2020 - DEBUG    		SDIVINT:		24
Dec  6 05:04:22 2020 - DEBUG    		SDIVINDM:		40
Dec  6 05:04:22 2020 - DEBUG    ddtr+analysis:		false
Dec  6 05:04:22 2020 - DEBUG    ddtr dm ranges:		3
Dec  6 05:04:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.000000,1.000000,1,1
Dec  6 05:04:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 680.000000,1160.000000,2.000000,2,2
Dec  6 05:04:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1640.000000,6.000000,4,4
Dec  6 05:04:22 2020 - DEBUG    ddtr max_ndms:		680
Dec  6 05:04:22 2020 - DEBUG    ddtr ndms elements:
Dec  6 05:04:22 2020 - DEBUG         ndms[0]:		680
Dec  6 05:04:22 2020 - DEBUG         ndms[1]:		240
Dec  6 05:04:22 2020 - DEBUG         ndms[2]:		80
Dec  6 05:04:22 2020 - DEBUG    ddtr maxshift:		4992
Dec  6 05:04:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 05:04:22 2020 - DEBUG    ddtr max_ndms:		680
Dec  6 05:04:22 2020 - DEBUG    t_processed size:	3
Dec  6 05:04:22 2020 - DEBUG    t_processed elements:
Dec  6 05:04:22 2020 - DEBUG         t_processed[0][0]:	13824
Dec  6 05:04:22 2020 - DEBUG         t_processed[1][0]:	6912
Dec  6 05:04:22 2020 - DEBUG         t_processed[2][0]:	3456
Dec  6 05:04:22 2020 - DEBUG    power:			2.000000
Dec  6 05:04:22 2020 - NOTICE   Pipeline is ready.
Dec  6 05:04:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:04:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:04:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:04:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:04:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 05:04:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:04:22 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 05:04:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 05:04:22 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 05:04:22 2020 - DEBUG    Signal start at [samples]:	195
Dec  6 05:04:22 2020 - DEBUG    Signal width [samples]:		39
Dec  6 05:04:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 05:04:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 05:04:22 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 05:04:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 05:04:22 2020 - DEBUG    Optimization settings:
Dec  6 05:04:22 2020 - DEBUG    		UNROLL:			4
Dec  6 05:04:22 2020 - DEBUG    		SNUMREG:		8
Dec  6 05:04:22 2020 - DEBUG    		SDIVINT:		24
Dec  6 05:04:22 2020 - DEBUG    		SDIVINDM:		40
Dec  6 05:04:22 2020 - DEBUG    ddtr+analysis:		false
Dec  6 05:04:22 2020 - DEBUG    ddtr dm ranges:		3
Dec  6 05:04:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.000000,1.000000,1,1
Dec  6 05:04:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 680.000000,1160.000000,2.000000,2,2
Dec  6 05:04:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1640.000000,6.000000,4,4
Dec  6 05:04:22 2020 - DEBUG    ddtr max_ndms:		680
Dec  6 05:04:22 2020 - DEBUG    ddtr ndms elements:
Dec  6 05:04:22 2020 - DEBUG         ndms[0]:		680
Dec  6 05:04:22 2020 - DEBUG         ndms[1]:		240
Dec  6 05:04:22 2020 - DEBUG         ndms[2]:		80
Dec  6 05:04:22 2020 - DEBUG    ddtr maxshift:		4992
Dec  6 05:04:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 05:04:22 2020 - DEBUG    ddtr max_ndms:		680
Dec  6 05:04:22 2020 - DEBUG    t_processed size:	3
Dec  6 05:04:22 2020 - DEBUG    t_processed elements:
Dec  6 05:04:22 2020 - DEBUG         t_processed[0][0]:	13824
Dec  6 05:04:22 2020 - DEBUG         t_processed[1][0]:	6912
Dec  6 05:04:22 2020 - DEBUG         t_processed[2][0]:	3456
Dec  6 05:04:22 2020 - DEBUG    power:			2.000000
Dec  6 05:04:22 2020 - NOTICE   Finished. 1
Dec  6 05:04:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 05:04:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 05:04:22 2020 - NOTICE   --------------------------------------------------------------
Dec  6 05:04:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 05:04:22 2020 - NOTICE   	DDTR Binning 	0.637376
Dec  6 05:04:22 2020 - NOTICE   	DDTR Corner_Turn 	0.440832
Dec  6 05:04:22 2020 - NOTICE   	DDTR Dedispersion 	5.221024
Dec  6 05:04:22 2020 - NOTICE   	DDTR Host_To_Device 	12.776416
Dec  6 05:04:22 2020 - NOTICE   	DDTR total 	19.188767
Dec  6 05:04:22 2020 - NOTICE   	Total total 	19.289280
Dec  6 05:04:22 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec  6 05:04:22 2020 - NOTICE    
Dec  6 05:04:22 2020 - NOTICE   	Real-time speed-up factor:	733.867520
Dec  6 05:04:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 4992
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  51179520 bytes = 48.809 MB;
Total memory required: 70447104 bytes = 67.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.503457
CT Device memory bandwidth in GB/s: 140.102074

NOTICE: 0.000000	680.000000	1.000000	680

Amount of telescope time processed: 0.000000

976.562500
0.002661
147
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.000000	1160.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 18816

976.562500
0.002661
147
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1640.000000	6.000000	80

Amount of telescope time processed: 0.000000
timesamples: 11904

1464.843750
0.002661
198
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0192893 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 733.867554
NOTICE: Pipeline start/resume run_pipeline_generic.
