Dec 13 00:46:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 00:46:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 00:46:26 2020 - NOTICE   Checked for devices.
Dec 13 00:46:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 00:46:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 00:46:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 00:46:26 2020 - DEBUG    CARD INFORMATION:
Dec 13 00:46:26 2020 - DEBUG    Maximum dispersive delay:	 1.971200(s).
Dec 13 00:46:26 2020 - DEBUG    Diagonal DM:	296.104999
Dec 13 00:46:26 2020 - DEBUG    In 1
Dec 13 00:46:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 00:46:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 00:46:26 2020 - DEBUG    CARD INFORMATION:
Dec 13 00:46:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 00:46:26 2020 - DEBUG    Compute capability:	7.5
Dec 13 00:46:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 00:46:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 00:46:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 00:46:26 2020 - DEBUG    ID # on this machine:	0
Dec 13 00:46:26 2020 - DEBUG    Driver version:		11010
Dec 13 00:46:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 00:46:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 00:46:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 00:46:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 00:46:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 00:46:26 2020 - DEBUG    az_start:		0.000000
Dec 13 00:46:26 2020 - DEBUG    za_start:		0.000000
Dec 13 00:46:26 2020 - DEBUG    src_raj:			0.000000
Dec 13 00:46:26 2020 - DEBUG    src_dej:			0.000000
Dec 13 00:46:26 2020 - DEBUG    tstart:			50000.000000
Dec 13 00:46:26 2020 - DEBUG    tsamp:			0.000128
Dec 13 00:46:26 2020 - DEBUG    refdm:			0.000000
Dec 13 00:46:26 2020 - DEBUG    period:			0.000000
Dec 13 00:46:26 2020 - DEBUG    fch1:			1100.000000
Dec 13 00:46:26 2020 - DEBUG    foff:			-0.058594
Dec 13 00:46:26 2020 - DEBUG    fchannel:		0.000000
Dec 13 00:46:26 2020 - DEBUG    telescope_id:		0
Dec 13 00:46:26 2020 - DEBUG    machine_id:		0
Dec 13 00:46:26 2020 - DEBUG    data_type:		0
Dec 13 00:46:26 2020 - DEBUG    barycentric:		0
Dec 13 00:46:26 2020 - DEBUG    pulsarcentric:		0
Dec 13 00:46:26 2020 - DEBUG    nbits:			8
Dec 13 00:46:26 2020 - DEBUG    nsamples:		195312
Dec 13 00:46:26 2020 - DEBUG    nchans:			2048
Dec 13 00:46:26 2020 - DEBUG    nifs:			0
Dec 13 00:46:26 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 00:46:26 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 00:46:26 2020 - DEBUG    rawdatafile:		
Dec 13 00:46:26 2020 - DEBUG    source_name:		
Dec 13 00:46:26 2020 - DEBUG    N:			0
Dec 13 00:46:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 00:46:26 2020 - DEBUG    Optimization settings:
Dec 13 00:46:26 2020 - DEBUG    		UNROLL:			4
Dec 13 00:46:26 2020 - DEBUG    		SNUMREG:		2
Dec 13 00:46:26 2020 - DEBUG    		SDIVINT:		10
Dec 13 00:46:26 2020 - DEBUG    		SDIVINDM:		40
Dec 13 00:46:26 2020 - DEBUG    ddtr+analysis:		false
Dec 13 00:46:26 2020 - DEBUG    ddtr dm ranges:		3
Dec 13 00:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.799927,0.210000,1,1
Dec 13 00:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1150.799927,1918.799927,0.300000,2,2
Dec 13 00:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1918.799927,2190.799805,1.700000,4,4
Dec 13 00:46:26 2020 - DEBUG    ddtr max_ndms:		5480
Dec 13 00:46:26 2020 - DEBUG    ddtr ndms elements:
Dec 13 00:46:26 2020 - DEBUG         ndms[0]:		5480
Dec 13 00:46:26 2020 - DEBUG         ndms[1]:		2560
Dec 13 00:46:26 2020 - DEBUG         ndms[2]:		160
Dec 13 00:46:26 2020 - DEBUG    ddtr maxshift:		15400
Dec 13 00:46:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 00:46:26 2020 - DEBUG    ddtr max_ndms:		5480
Dec 13 00:46:26 2020 - DEBUG    t_processed size:	3
Dec 13 00:46:26 2020 - DEBUG    t_processed elements:
Dec 13 00:46:26 2020 - DEBUG         t_processed[0][0]:	179840
Dec 13 00:46:26 2020 - DEBUG         t_processed[1][0]:	89920
Dec 13 00:46:26 2020 - DEBUG         t_processed[2][0]:	44960
Dec 13 00:46:26 2020 - DEBUG    power:			2.000000
Dec 13 00:46:26 2020 - NOTICE   Pipeline is ready.
Dec 13 00:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 00:46:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 00:46:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 00:46:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 00:46:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 00:46:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 00:46:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 00:46:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 00:46:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 00:46:29 2020 - DEBUG    Signal start at [samples]:	1562
Dec 13 00:46:29 2020 - DEBUG    Signal width [samples]:		312
Dec 13 00:46:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 00:46:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 00:46:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 00:46:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 00:46:29 2020 - DEBUG    Optimization settings:
Dec 13 00:46:29 2020 - DEBUG    		UNROLL:			4
Dec 13 00:46:29 2020 - DEBUG    		SNUMREG:		2
Dec 13 00:46:29 2020 - DEBUG    		SDIVINT:		10
Dec 13 00:46:29 2020 - DEBUG    		SDIVINDM:		40
Dec 13 00:46:29 2020 - DEBUG    ddtr+analysis:		false
Dec 13 00:46:29 2020 - DEBUG    ddtr dm ranges:		3
Dec 13 00:46:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.799927,0.210000,1,1
Dec 13 00:46:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1150.799927,1918.799927,0.300000,2,2
Dec 13 00:46:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1918.799927,2190.799805,1.700000,4,4
Dec 13 00:46:29 2020 - DEBUG    ddtr max_ndms:		5480
Dec 13 00:46:29 2020 - DEBUG    ddtr ndms elements:
Dec 13 00:46:29 2020 - DEBUG         ndms[0]:		5480
Dec 13 00:46:29 2020 - DEBUG         ndms[1]:		2560
Dec 13 00:46:29 2020 - DEBUG         ndms[2]:		160
Dec 13 00:46:29 2020 - DEBUG    ddtr maxshift:		15400
Dec 13 00:46:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 00:46:29 2020 - DEBUG    ddtr max_ndms:		5480
Dec 13 00:46:29 2020 - DEBUG    t_processed size:	3
Dec 13 00:46:29 2020 - DEBUG    t_processed elements:
Dec 13 00:46:29 2020 - DEBUG         t_processed[0][0]:	179840
Dec 13 00:46:29 2020 - DEBUG         t_processed[1][0]:	89920
Dec 13 00:46:29 2020 - DEBUG         t_processed[2][0]:	44960
Dec 13 00:46:29 2020 - DEBUG    power:			2.000000
Dec 13 00:46:29 2020 - NOTICE   Finished. 1
Dec 13 00:46:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 00:46:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 00:46:29 2020 - NOTICE   --------------------------------------------------------------
Dec 13 00:46:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 00:46:29 2020 - NOTICE   	DDTR Binning 	22.375936
Dec 13 00:46:29 2020 - NOTICE   	DDTR Corner_Turn 	17.719200
Dec 13 00:46:29 2020 - NOTICE   	DDTR Dedispersion 	2342.431114
Dec 13 00:46:29 2020 - NOTICE   	DDTR Host_To_Device 	524.266018
Dec 13 00:46:29 2020 - NOTICE   	DDTR total 	2906.911877
Dec 13 00:46:29 2020 - NOTICE   	Total total 	2907.002930
Dec 13 00:46:29 2020 - NOTICE   	Processed telescope time:	23019.519806
Dec 13 00:46:29 2020 - NOTICE    
Dec 13 00:46:29 2020 - NOTICE   	Real-time speed-up factor:	7.918643
Dec 13 00:46:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	321 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	321 MB.

Memory allocation for the DDTR
Number of time samples: 179840;
maxshift: 15400
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 5480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  4279660800 bytes = 4081.403 MB;
Total memory required: 5079363840 bytes = 4844.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179840, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.031631
CT Device memory bandwidth in GB/s: 135.618978

NOTICE: 0.000000	1150.799927	0.210000	5480

Amount of telescope time processed: 0.000000

1640.625000
0.000891
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.799927	1918.799927	0.300000	2560

Amount of telescope time processed: 0.000000
timesamples: 195240

1171.875000
0.000891
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1918.799927	2190.799805	1.700000	160

Amount of telescope time processed: 0.000000
timesamples: 105320

3320.312500
0.000891
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	179840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.907 (GPU estimate)
Amount of telescope time processed: 23.019520
Number of samples processed: 179840
Real-time speedup factor: 7.918643
NOTICE: Pipeline start/resume run_pipeline_generic.
