Dec 13 01:52:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 01:52:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 01:52:47 2020 - NOTICE   Checked for devices.
Dec 13 01:52:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 01:52:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 01:52:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 01:52:47 2020 - DEBUG    CARD INFORMATION:
Dec 13 01:52:49 2020 - DEBUG    power:			2.000000
Dec 13 01:52:49 2020 - NOTICE   Finished. 1
Dec 13 01:52:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 01:52:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 01:52:49 2020 - NOTICE   --------------------------------------------------------------
Dec 13 01:52:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 01:52:49 2020 - NOTICE   	DDTR Binning 	22.271904
Dec 13 01:52:49 2020 - NOTICE   	DDTR Corner_Turn 	17.734688
Dec 13 01:52:49 2020 - NOTICE   	DDTR Dedispersion 	1541.202385
Dec 13 01:52:49 2020 - NOTICE   	DDTR Host_To_Device 	523.970004
Dec 13 01:52:49 2020 - NOTICE   	DDTR total 	2105.285222
Dec 13 01:52:49 2020 - NOTICE   	Total total 	2105.378906
Dec 13 01:52:49 2020 - NOTICE   	Processed telescope time:	23035.903931
Dec 13 01:52:49 2020 - NOTICE    
Dec 13 01:52:49 2020 - NOTICE   	Real-time speed-up factor:	10.941453
Dec 13 01:52:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	318 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	318 MB.

Memory allocation for the DDTR
Number of time samples: 179968;
maxshift: 15168
Number of time samples + maxshift: 195136;
Number of channels: 2048
Maximum number of DM-trials: 5504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799277056 bytes = 762.250 MB;
DDTR output size:  4296114176 bytes = 4097.094 MB;
Total memory required: 5095391232 bytes = 4859.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179968, 0
CORNER TURN!
195136 2048
32 8
6098 256
Performed CT: 0.017708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.681671
CT Device memory bandwidth in GB/s: 135.409003

NOTICE: 0.000000	1155.839966	0.210000	5504

Amount of telescope time processed: 0.000000

1640.625000
0.000891
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.839966	1923.839966	0.300000	2560

Amount of telescope time processed: 0.000000
timesamples: 195136

1171.875000
0.000891
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1923.839966	2141.439941	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 105152

3320.312500
0.000891
389
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	179968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10538 (GPU estimate)
Amount of telescope time processed: 23.035904
Number of samples processed: 179968
Real-time speedup factor: 10.941453
NOTICE: Pipeline start/resume run_pipeline_generic.
