Nov  3 20:58:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 20:58:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 20:58:08 2020 - NOTICE   Checked for devices.
Nov  3 20:58:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 20:58:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 20:58:08 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 20:58:08 2020 - DEBUG    CARD INFORMATION:
Nov  3 20:58:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:58:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:58:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:58:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:58:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:58:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:58:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:58:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 20:58:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:58:08 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 20:58:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 20:58:08 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 20:58:08 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 20:58:08 2020 - DEBUG    Signal width [samples]:		78
Nov  3 20:58:08 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 20:58:08 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 20:58:08 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 20:58:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 20:58:08 2020 - DEBUG    Optimization settings:
Nov  3 20:58:08 2020 - DEBUG    		UNROLL:			4
Nov  3 20:58:08 2020 - DEBUG    		SNUMREG:		2
Nov  3 20:58:08 2020 - DEBUG    		SDIVINT:		30
Nov  3 20:58:08 2020 - DEBUG    		SDIVINDM:		32
Nov  3 20:58:08 2020 - DEBUG    ddtr+analysis:		false
Nov  3 20:58:08 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 20:58:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.400002,0.050000,1,1
Nov  3 20:58:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,84.800003,0.100000,2,2
Nov  3 20:58:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,161.600006,0.200000,4,4
Nov  3 20:58:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.600006,286.400024,0.300000,8,8
Nov  3 20:58:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,526.400024,0.500000,16,16
Nov  3 20:58:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,654.400024,1.000000,32,32
Nov  3 20:58:08 2020 - DEBUG    ddtr max_ndms:		928
Nov  3 20:58:08 2020 - DEBUG    ddtr ndms elements:
Nov  3 20:58:08 2020 - DEBUG         ndms[0]:		928
Nov  3 20:58:08 2020 - DEBUG         ndms[1]:		384
Nov  3 20:58:08 2020 - DEBUG         ndms[2]:		384
Nov  3 20:58:08 2020 - DEBUG         ndms[3]:		416
Nov  3 20:58:08 2020 - DEBUG         ndms[4]:		480
Nov  3 20:58:08 2020 - DEBUG         ndms[5]:		128
Nov  3 20:58:08 2020 - DEBUG    ddtr maxshift:		30840
Nov  3 20:58:08 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 20:58:08 2020 - DEBUG    ddtr max_ndms:		928
Nov  3 20:58:08 2020 - DEBUG    t_processed size:	6
Nov  3 20:58:08 2020 - DEBUG    t_processed elements:
Nov  3 20:58:08 2020 - DEBUG         t_processed[0][0]:	7680
Nov  3 20:58:08 2020 - DEBUG         t_processed[1][0]:	3840
Nov  3 20:58:08 2020 - DEBUG         t_processed[2][0]:	1920
Nov  3 20:58:08 2020 - DEBUG         t_processed[3][0]:	960
Nov  3 20:58:08 2020 - DEBUG         t_processed[4][0]:	480
Nov  3 20:58:08 2020 - DEBUG         t_processed[5][0]:	240
Nov  3 20:58:08 2020 - DEBUG    power:			2.000000
Nov  3 20:58:08 2020 - NOTICE   Finished. 1
Nov  3 20:58:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 20:58:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 20:58:08 2020 - NOTICE   --------------------------------------------------------------
Nov  3 20:58:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 20:58:08 2020 - NOTICE   	DDTR Binning 	3.367072
Nov  3 20:58:08 2020 - NOTICE   	DDTR Corner_Turn 	0.863552
Nov  3 20:58:08 2020 - NOTICE   	DDTR Dedispersion 	8.279136
Nov  3 20:58:08 2020 - NOTICE   	DDTR Host_To_Device 	26.119617
Nov  3 20:58:08 2020 - NOTICE   	DDTR total 	38.829311
Nov  3 20:58:08 2020 - NOTICE   	Total total 	38.972862
Nov  3 20:58:08 2020 - NOTICE   	Processed telescope time:	3932.159901
Nov  3 20:58:08 2020 - NOTICE    
Nov  3 20:58:08 2020 - NOTICE   	Real-time speed-up factor:	100.894819
Nov  3 20:58:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 30840
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  142986240 bytes = 136.362 MB;
Total memory required: 182430720 bytes = 173.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.937631
CT Device memory bandwidth in GB/s: 140.962579

NOTICE: 0.000000	46.400002	0.050000	928

Amount of telescope time processed: 0.000000

97.656250
0.022977
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.400002	84.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38520

97.656250
0.022977
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.800003	161.600006	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 34680

97.656250
0.022977
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.600006	286.400024	0.300000	416

Amount of telescope time processed: 0.000000
timesamples: 32760

73.242188
0.022977
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.400024	526.400024	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 31792

61.035156
0.022977
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.400024	654.400024	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 31296

61.035156
0.022977
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389729 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 100.894821
NOTICE: Pipeline start/resume run_pipeline_generic.
