Nov  3 20:36:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 20:36:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 20:36:18 2020 - NOTICE   Checked for devices.
Nov  3 20:36:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 20:36:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 20:36:18 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 20:36:18 2020 - DEBUG    CARD INFORMATION:
Nov  3 20:36:18 2020 - DEBUG    Compute capability:	7.5
Nov  3 20:36:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 20:36:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 20:36:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 20:36:18 2020 - DEBUG    ID # on this machine:	0
Nov  3 20:36:18 2020 - DEBUG    Driver version:		11010
Nov  3 20:36:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 20:36:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 20:36:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 20:36:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 20:36:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 20:36:18 2020 - DEBUG    az_start:		0.000000
Nov  3 20:36:18 2020 - DEBUG    za_start:		0.000000
Nov  3 20:36:18 2020 - DEBUG    src_raj:			0.000000
Nov  3 20:36:18 2020 - DEBUG    src_dej:			0.000000
Nov  3 20:36:18 2020 - DEBUG    tstart:			50000.000000
Nov  3 20:36:18 2020 - DEBUG    tsamp:			0.000512
Nov  3 20:36:18 2020 - DEBUG    refdm:			0.000000
Nov  3 20:36:18 2020 - DEBUG    period:			0.000000
Nov  3 20:36:18 2020 - DEBUG    fch1:			350.000000
Nov  3 20:36:18 2020 - DEBUG    foff:			-0.156250
Nov  3 20:36:18 2020 - DEBUG    fchannel:		0.000000
Nov  3 20:36:18 2020 - DEBUG    telescope_id:		0
Nov  3 20:36:18 2020 - DEBUG    machine_id:		0
Nov  3 20:36:18 2020 - DEBUG    data_type:		0
Nov  3 20:36:18 2020 - DEBUG    barycentric:		0
Nov  3 20:36:18 2020 - DEBUG    pulsarcentric:		0
Nov  3 20:36:18 2020 - DEBUG    nbits:			8
Nov  3 20:36:18 2020 - DEBUG    nsamples:		39062
Nov  3 20:36:18 2020 - DEBUG    nchans:			512
Nov  3 20:36:18 2020 - DEBUG    nifs:			0
Nov  3 20:36:18 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 20:36:18 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 20:36:18 2020 - DEBUG    rawdatafile:		
Nov  3 20:36:18 2020 - DEBUG    source_name:		
Nov  3 20:36:18 2020 - DEBUG    N:			0
Nov  3 20:36:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 20:36:18 2020 - DEBUG    Optimization settings:
Nov  3 20:36:18 2020 - DEBUG    		UNROLL:			4
Nov  3 20:36:18 2020 - DEBUG    		SNUMREG:		2
Nov  3 20:36:18 2020 - DEBUG    		SDIVINT:		8
Nov  3 20:36:18 2020 - DEBUG    		SDIVINDM:		32
Nov  3 20:36:18 2020 - DEBUG    ddtr+analysis:		false
Nov  3 20:36:18 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 20:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.400002,0.050000,1,1
Nov  3 20:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,84.800003,0.100000,2,2
Nov  3 20:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,161.600006,0.200000,4,4
Nov  3 20:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.600006,286.400024,0.300000,8,8
Nov  3 20:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,526.400024,0.500000,16,16
Nov  3 20:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,654.400024,1.000000,32,32
Nov  3 20:36:18 2020 - DEBUG    ddtr max_ndms:		928
Nov  3 20:36:18 2020 - DEBUG    ddtr ndms elements:
Nov  3 20:36:18 2020 - DEBUG         ndms[0]:		928
Nov  3 20:36:18 2020 - DEBUG         ndms[1]:		384
Nov  3 20:36:18 2020 - DEBUG         ndms[2]:		384
Nov  3 20:36:18 2020 - DEBUG         ndms[3]:		416
Nov  3 20:36:18 2020 - DEBUG         ndms[4]:		480
Nov  3 20:36:18 2020 - DEBUG         ndms[5]:		128
Nov  3 20:36:18 2020 - DEBUG    ddtr maxshift:		29728
Nov  3 20:36:18 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 20:36:18 2020 - DEBUG    ddtr max_ndms:		928
Nov  3 20:36:18 2020 - DEBUG    t_processed size:	6
Nov  3 20:36:18 2020 - DEBUG    t_processed elements:
Nov  3 20:36:18 2020 - DEBUG         t_processed[0][0]:	9216
Nov  3 20:36:18 2020 - DEBUG         t_processed[1][0]:	4608
Nov  3 20:36:18 2020 - DEBUG         t_processed[2][0]:	2304
Nov  3 20:36:18 2020 - DEBUG         t_processed[3][0]:	1152
Nov  3 20:36:18 2020 - DEBUG         t_processed[4][0]:	576
Nov  3 20:36:18 2020 - DEBUG         t_processed[5][0]:	288
Nov  3 20:36:18 2020 - DEBUG    power:			2.000000
Nov  3 20:36:18 2020 - NOTICE   Pipeline is ready.
Nov  3 20:36:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:36:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:36:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:36:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:36:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:36:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:36:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:36:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 20:36:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:36:18 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 20:36:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 20:36:18 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 20:36:18 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 20:36:18 2020 - DEBUG    Signal width [samples]:		78
Nov  3 20:36:18 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 20:36:18 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 20:36:18 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 20:36:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 20:36:18 2020 - DEBUG    Optimization settings:
Nov  3 20:36:18 2020 - DEBUG    		UNROLL:			4
Nov  3 20:36:18 2020 - DEBUG    		SNUMREG:		2
Nov  3 20:36:18 2020 - DEBUG    		SDIVINT:		8
Nov  3 20:36:18 2020 - DEBUG    		SDIVINDM:		32
Nov  3 20:36:18 2020 - DEBUG    ddtr+analysis:		false
Nov  3 20:36:18 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 20:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.400002,0.050000,1,1
Nov  3 20:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,84.800003,0.100000,2,2
Nov  3 20:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,161.600006,0.200000,4,4
Nov  3 20:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.600006,286.400024,0.300000,8,8
Nov  3 20:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,526.400024,0.500000,16,16
Nov  3 20:36:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,654.400024,1.000000,32,32
Nov  3 20:36:18 2020 - DEBUG    ddtr max_ndms:		928
Nov  3 20:36:18 2020 - DEBUG    ddtr ndms elements:
Nov  3 20:36:18 2020 - DEBUG         ndms[0]:		928
Nov  3 20:36:18 2020 - DEBUG         ndms[1]:		384
Nov  3 20:36:18 2020 - DEBUG         ndms[2]:		384
Nov  3 20:36:18 2020 - DEBUG         ndms[3]:		416
Nov  3 20:36:18 2020 - DEBUG         ndms[4]:		480
Nov  3 20:36:18 2020 - DEBUG         ndms[5]:		128
Nov  3 20:36:18 2020 - DEBUG    ddtr maxshift:		29728
Nov  3 20:36:18 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 20:36:18 2020 - DEBUG    ddtr max_ndms:		928
Nov  3 20:36:18 2020 - DEBUG    t_processed size:	6
Nov  3 20:36:18 2020 - DEBUG    t_processed elements:
Nov  3 20:36:18 2020 - DEBUG         t_processed[0][0]:	9216
Nov  3 20:36:18 2020 - DEBUG         t_processed[1][0]:	4608
Nov  3 20:36:18 2020 - DEBUG         t_processed[2][0]:	2304
Nov  3 20:36:18 2020 - DEBUG         t_processed[3][0]:	1152
Nov  3 20:36:18 2020 - DEBUG         t_processed[4][0]:	576
Nov  3 20:36:18 2020 - DEBUG         t_processed[5][0]:	288
Nov  3 20:36:18 2020 - DEBUG    power:			2.000000
Nov  3 20:36:18 2020 - NOTICE   Finished. 1
Nov  3 20:36:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 20:36:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 20:36:18 2020 - NOTICE   --------------------------------------------------------------
Nov  3 20:36:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 20:36:18 2020 - NOTICE   	DDTR Binning 	3.304832
Nov  3 20:36:18 2020 - NOTICE   	DDTR Corner_Turn 	0.880736
Nov  3 20:36:18 2020 - NOTICE   	DDTR Dedispersion 	7.057632
Nov  3 20:36:18 2020 - NOTICE   	DDTR Host_To_Device 	26.331904
Nov  3 20:36:18 2020 - NOTICE   	DDTR total 	37.782432
Nov  3 20:36:18 2020 - NOTICE   	Total total 	37.926910
Nov  3 20:36:18 2020 - NOTICE   	Processed telescope time:	4718.592167
Nov  3 20:36:18 2020 - NOTICE    
Nov  3 20:36:18 2020 - NOTICE   	Real-time speed-up factor:	124.412775
Nov  3 20:36:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 29728
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  144560128 bytes = 137.863 MB;
Total memory required: 184438784 bytes = 175.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.643562
CT Device memory bandwidth in GB/s: 140.186137

NOTICE: 0.000000	46.400002	0.050000	928

Amount of telescope time processed: 0.000000

97.656250
0.022977
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.400002	84.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38944

97.656250
0.022977
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.800003	161.600006	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 34336

97.656250
0.022977
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.600006	286.400024	0.300000	416

Amount of telescope time processed: 0.000000
timesamples: 32032

73.242188
0.022977
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.400024	526.400024	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 30880

61.035156
0.022977
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.400024	654.400024	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 30304

61.035156
0.022977
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0379269 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 124.412781
NOTICE: Pipeline start/resume run_pipeline_generic.
