Nov  3 20:55:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 20:55:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 20:55:43 2020 - NOTICE   Checked for devices.
Nov  3 20:55:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 20:55:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 20:55:43 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 20:55:43 2020 - DEBUG    CARD INFORMATION:
Nov  3 20:55:43 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 20:55:43 2020 - DEBUG    ddtr max_ndms:		928
Nov  3 20:55:43 2020 - DEBUG    t_processed size:	6
Nov  3 20:55:43 2020 - DEBUG    t_processed elements:
Nov  3 20:55:43 2020 - DEBUG         t_processed[0][0]:	3584
Nov  3 20:55:43 2020 - DEBUG         t_processed[1][0]:	1792
Nov  3 20:55:43 2020 - DEBUG         t_processed[2][0]:	896
Nov  3 20:55:43 2020 - DEBUG         t_processed[3][0]:	448
Nov  3 20:55:43 2020 - DEBUG         t_processed[4][0]:	224
Nov  3 20:55:43 2020 - DEBUG         t_processed[5][0]:	112
Nov  3 20:55:43 2020 - DEBUG    power:			2.000000
Nov  3 20:55:43 2020 - NOTICE   Finished. 1
Nov  3 20:55:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 20:55:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 20:55:43 2020 - NOTICE   --------------------------------------------------------------
Nov  3 20:55:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 20:55:43 2020 - NOTICE   	DDTR Binning 	3.356032
Nov  3 20:55:43 2020 - NOTICE   	DDTR Corner_Turn 	0.792576
Nov  3 20:55:43 2020 - NOTICE   	DDTR Dedispersion 	4.039488
Nov  3 20:55:43 2020 - NOTICE   	DDTR Host_To_Device 	24.335903
Nov  3 20:55:43 2020 - NOTICE   	DDTR total 	32.723040
Nov  3 20:55:43 2020 - NOTICE   	Total total 	32.869057
Nov  3 20:55:43 2020 - NOTICE   	Processed telescope time:	1835.008025
Nov  3 20:55:43 2020 - NOTICE    
Nov  3 20:55:43 2020 - NOTICE   	Real-time speed-up factor:	55.827827
Nov  3 20:55:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 32368
Number of time samples + maxshift: 35952;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36814848 bytes = 35.109 MB;
DDTR output size:  133453824 bytes = 127.271 MB;
Total memory required: 170268672 bytes = 162.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
35952 512
32 8
1123 64
Performed CT: 0.000768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.573331
CT Device memory bandwidth in GB/s: 143.743999

NOTICE: 0.000000	46.400002	0.050000	928

Amount of telescope time processed: 0.000000

97.656250
0.022977
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.400002	84.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 35952

97.656250
0.022977
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.800003	161.600006	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 34160

97.656250
0.022977
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.600006	286.400024	0.300000	416

Amount of telescope time processed: 0.000000
timesamples: 33264

73.242188
0.022977
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.400024	526.400024	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 32816

61.035156
0.022977
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.400024	654.400024	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 32576

61.035156
0.022977
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0328691 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 3584
Real-time speedup factor: 55.827827
NOTICE: Pipeline start/resume run_pipeline_generic.
