Nov  3 20:02:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 20:02:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 20:02:17 2020 - NOTICE   Checked for devices.
Nov  3 20:02:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 20:02:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 20:02:17 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 20:02:17 2020 - DEBUG    CARD INFORMATION:
Nov  3 20:02:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 20:02:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 20:02:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 20:02:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 20:02:17 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 20:02:17 2020 - DEBUG    az_start:		0.000000
Nov  3 20:02:17 2020 - DEBUG    za_start:		0.000000
Nov  3 20:02:17 2020 - DEBUG    src_raj:			0.000000
Nov  3 20:02:17 2020 - DEBUG    src_dej:			0.000000
Nov  3 20:02:17 2020 - DEBUG    tstart:			50000.000000
Nov  3 20:02:17 2020 - DEBUG    tsamp:			0.000512
Nov  3 20:02:17 2020 - DEBUG    refdm:			0.000000
Nov  3 20:02:17 2020 - DEBUG    period:			0.000000
Nov  3 20:02:17 2020 - DEBUG    fch1:			350.000000
Nov  3 20:02:17 2020 - DEBUG    foff:			-0.156250
Nov  3 20:02:17 2020 - DEBUG    fchannel:		0.000000
Nov  3 20:02:17 2020 - DEBUG    telescope_id:		0
Nov  3 20:02:17 2020 - DEBUG    machine_id:		0
Nov  3 20:02:17 2020 - DEBUG    data_type:		0
Nov  3 20:02:17 2020 - DEBUG    barycentric:		0
Nov  3 20:02:17 2020 - DEBUG    pulsarcentric:		0
Nov  3 20:02:17 2020 - DEBUG    nbits:			8
Nov  3 20:02:17 2020 - DEBUG    nsamples:		39062
Nov  3 20:02:17 2020 - DEBUG    nchans:			512
Nov  3 20:02:17 2020 - DEBUG    nifs:			0
Nov  3 20:02:17 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 20:02:17 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 20:02:17 2020 - DEBUG    rawdatafile:		
Nov  3 20:02:17 2020 - DEBUG    source_name:		
Nov  3 20:02:17 2020 - DEBUG    N:			0
Nov  3 20:02:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 20:02:17 2020 - DEBUG    Optimization settings:
Nov  3 20:02:17 2020 - DEBUG    		UNROLL:			4
Nov  3 20:02:17 2020 - DEBUG    		SNUMREG:		4
Nov  3 20:02:17 2020 - DEBUG    		SDIVINT:		12
Nov  3 20:02:17 2020 - DEBUG    		SDIVINDM:		24
Nov  3 20:02:17 2020 - DEBUG    ddtr+analysis:		false
Nov  3 20:02:17 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 20:02:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.799999,0.050000,1,1
Nov  3 20:02:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,85.199997,0.100000,2,2
Nov  3 20:02:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 85.199997,162.000000,0.200000,4,4
Nov  3 20:02:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.000000,284.399994,0.300000,8,8
Nov  3 20:02:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.399994,524.400024,0.500000,16,16
Nov  3 20:02:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.400024,644.400024,1.000000,32,32
Nov  3 20:02:17 2020 - DEBUG    ddtr max_ndms:		936
Nov  3 20:02:17 2020 - DEBUG    ddtr ndms elements:
Nov  3 20:02:17 2020 - DEBUG         ndms[0]:		936
Nov  3 20:02:17 2020 - DEBUG         ndms[1]:		384
Nov  3 20:02:17 2020 - DEBUG         ndms[2]:		384
Nov  3 20:02:17 2020 - DEBUG         ndms[3]:		408
Nov  3 20:02:17 2020 - DEBUG         ndms[4]:		480
Nov  3 20:02:17 2020 - DEBUG         ndms[5]:		120
Nov  3 20:02:17 2020 - DEBUG    ddtr maxshift:		30816
Nov  3 20:02:17 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 20:02:17 2020 - DEBUG    ddtr max_ndms:		936
Nov  3 20:02:17 2020 - DEBUG    t_processed size:	6
Nov  3 20:02:17 2020 - DEBUG    t_processed elements:
Nov  3 20:02:17 2020 - DEBUG         t_processed[0][0]:	6144
Nov  3 20:02:17 2020 - DEBUG         t_processed[1][0]:	3072
Nov  3 20:02:17 2020 - DEBUG         t_processed[2][0]:	1536
Nov  3 20:02:17 2020 - DEBUG         t_processed[3][0]:	768
Nov  3 20:02:17 2020 - DEBUG         t_processed[4][0]:	384
Nov  3 20:02:17 2020 - DEBUG         t_processed[5][0]:	192
Nov  3 20:02:17 2020 - DEBUG    power:			2.000000
Nov  3 20:02:17 2020 - NOTICE   Pipeline is ready.
Nov  3 20:02:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:02:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:02:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:02:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:02:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:02:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:02:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:02:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 20:02:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:02:17 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 20:02:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 20:02:17 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 20:02:17 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 20:02:17 2020 - DEBUG    Signal width [samples]:		78
Nov  3 20:02:17 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 20:02:17 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 20:02:17 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 20:02:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 20:02:17 2020 - DEBUG    Optimization settings:
Nov  3 20:02:17 2020 - DEBUG    		UNROLL:			4
Nov  3 20:02:17 2020 - DEBUG    		SNUMREG:		4
Nov  3 20:02:17 2020 - DEBUG    		SDIVINT:		12
Nov  3 20:02:17 2020 - DEBUG    		SDIVINDM:		24
Nov  3 20:02:17 2020 - DEBUG    ddtr+analysis:		false
Nov  3 20:02:17 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 20:02:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.799999,0.050000,1,1
Nov  3 20:02:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,85.199997,0.100000,2,2
Nov  3 20:02:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 85.199997,162.000000,0.200000,4,4
Nov  3 20:02:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.000000,284.399994,0.300000,8,8
Nov  3 20:02:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.399994,524.400024,0.500000,16,16
Nov  3 20:02:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.400024,644.400024,1.000000,32,32
Nov  3 20:02:17 2020 - DEBUG    ddtr max_ndms:		936
Nov  3 20:02:17 2020 - DEBUG    ddtr ndms elements:
Nov  3 20:02:17 2020 - DEBUG         ndms[0]:		936
Nov  3 20:02:17 2020 - DEBUG         ndms[1]:		384
Nov  3 20:02:17 2020 - DEBUG         ndms[2]:		384
Nov  3 20:02:17 2020 - DEBUG         ndms[3]:		408
Nov  3 20:02:17 2020 - DEBUG         ndms[4]:		480
Nov  3 20:02:17 2020 - DEBUG         ndms[5]:		120
Nov  3 20:02:17 2020 - DEBUG    ddtr maxshift:		30816
Nov  3 20:02:17 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 20:02:17 2020 - DEBUG    ddtr max_ndms:		936
Nov  3 20:02:17 2020 - DEBUG    t_processed size:	6
Nov  3 20:02:17 2020 - DEBUG    t_processed elements:
Nov  3 20:02:17 2020 - DEBUG         t_processed[0][0]:	6144
Nov  3 20:02:17 2020 - DEBUG         t_processed[1][0]:	3072
Nov  3 20:02:17 2020 - DEBUG         t_processed[2][0]:	1536
Nov  3 20:02:17 2020 - DEBUG         t_processed[3][0]:	768
Nov  3 20:02:17 2020 - DEBUG         t_processed[4][0]:	384
Nov  3 20:02:17 2020 - DEBUG         t_processed[5][0]:	192
Nov  3 20:02:17 2020 - DEBUG    power:			2.000000
Nov  3 20:02:17 2020 - NOTICE   Finished. 1
Nov  3 20:02:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 20:02:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 20:02:17 2020 - NOTICE   --------------------------------------------------------------
Nov  3 20:02:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 20:02:17 2020 - NOTICE   	DDTR Binning 	3.295712
Nov  3 20:02:17 2020 - NOTICE   	DDTR Corner_Turn 	0.825696
Nov  3 20:02:17 2020 - NOTICE   	DDTR Dedispersion 	3.559392
Nov  3 20:02:17 2020 - NOTICE   	DDTR Host_To_Device 	24.984385
Nov  3 20:02:17 2020 - NOTICE   	DDTR total 	32.867521
Nov  3 20:02:17 2020 - NOTICE   	Total total 	33.006943
Nov  3 20:02:17 2020 - NOTICE   	Processed telescope time:	3145.728111
Nov  3 20:02:17 2020 - NOTICE    
Nov  3 20:02:17 2020 - NOTICE   	Real-time speed-up factor:	95.305043
Nov  3 20:02:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 30816
Number of time samples + maxshift: 36960;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37847040 bytes = 36.094 MB;
DDTR output size:  138378240 bytes = 131.968 MB;
Total memory required: 176225280 bytes = 168.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
36960 512
32 8
1155 64
Performed CT: 0.000797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.532138
CT Device memory bandwidth in GB/s: 142.519283

NOTICE: 0.000000	46.799999	0.050000	936

Amount of telescope time processed: 0.000000

97.656250
0.022977
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.799999	85.199997	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 36960

97.656250
0.022977
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.199997	162.000000	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 33888

97.656250
0.022977
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.000000	284.399994	0.300000	408

Amount of telescope time processed: 0.000000
timesamples: 32352

73.242188
0.022977
60
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.399994	524.400024	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 31584

61.035156
0.022977
54
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.400024	644.400024	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 31200

61.035156
0.022977
54
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0330069 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 95.305038
NOTICE: Pipeline start/resume run_pipeline_generic.
