Nov  3 20:00:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 20:00:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 20:00:40 2020 - NOTICE   Checked for devices.
Nov  3 20:00:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 20:00:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 20:00:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 20:00:40 2020 - DEBUG    CARD INFORMATION:
Nov  3 20:00:40 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 20:00:40 2020 - DEBUG    Signal width [samples]:		78
Nov  3 20:00:40 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 20:00:40 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 20:00:40 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 20:00:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 20:00:40 2020 - DEBUG    Optimization settings:
Nov  3 20:00:40 2020 - DEBUG    		UNROLL:			4
Nov  3 20:00:40 2020 - DEBUG    		SNUMREG:		2
Nov  3 20:00:40 2020 - DEBUG    		SDIVINT:		10
Nov  3 20:00:40 2020 - DEBUG    		SDIVINDM:		24
Nov  3 20:00:40 2020 - DEBUG    ddtr+analysis:		false
Nov  3 20:00:40 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 20:00:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.799999,0.050000,1,1
Nov  3 20:00:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,85.199997,0.100000,2,2
Nov  3 20:00:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 85.199997,162.000000,0.200000,4,4
Nov  3 20:00:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.000000,284.399994,0.300000,8,8
Nov  3 20:00:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.399994,524.400024,0.500000,16,16
Nov  3 20:00:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.400024,644.400024,1.000000,32,32
Nov  3 20:00:40 2020 - DEBUG    ddtr max_ndms:		936
Nov  3 20:00:40 2020 - DEBUG    ddtr ndms elements:
Nov  3 20:00:40 2020 - DEBUG         ndms[0]:		936
Nov  3 20:00:40 2020 - DEBUG         ndms[1]:		384
Nov  3 20:00:40 2020 - DEBUG         ndms[2]:		384
Nov  3 20:00:40 2020 - DEBUG         ndms[3]:		408
Nov  3 20:00:40 2020 - DEBUG         ndms[4]:		480
Nov  3 20:00:40 2020 - DEBUG         ndms[5]:		120
Nov  3 20:00:40 2020 - DEBUG    ddtr maxshift:		29480
Nov  3 20:00:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 20:00:40 2020 - DEBUG    ddtr max_ndms:		936
Nov  3 20:00:40 2020 - DEBUG    t_processed size:	6
Nov  3 20:00:40 2020 - DEBUG    t_processed elements:
Nov  3 20:00:40 2020 - DEBUG         t_processed[0][0]:	8960
Nov  3 20:00:40 2020 - DEBUG         t_processed[1][0]:	4480
Nov  3 20:00:40 2020 - DEBUG         t_processed[2][0]:	2240
Nov  3 20:00:40 2020 - DEBUG         t_processed[3][0]:	1120
Nov  3 20:00:40 2020 - DEBUG         t_processed[4][0]:	560
Nov  3 20:00:40 2020 - DEBUG         t_processed[5][0]:	280
Nov  3 20:00:40 2020 - DEBUG    power:			2.000000
Nov  3 20:00:40 2020 - NOTICE   Finished. 1
Nov  3 20:00:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 20:00:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 20:00:40 2020 - NOTICE   --------------------------------------------------------------
Nov  3 20:00:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 20:00:40 2020 - NOTICE   	DDTR Binning 	3.290176
Nov  3 20:00:40 2020 - NOTICE   	DDTR Corner_Turn 	0.862368
Nov  3 20:00:40 2020 - NOTICE   	DDTR Dedispersion 	7.404768
Nov  3 20:00:40 2020 - NOTICE   	DDTR Host_To_Device 	25.994689
Nov  3 20:00:40 2020 - NOTICE   	DDTR total 	37.755616
Nov  3 20:00:40 2020 - NOTICE   	Total total 	37.900127
Nov  3 20:00:40 2020 - NOTICE   	Processed telescope time:	4587.520123
Nov  3 20:00:40 2020 - NOTICE    
Nov  3 20:00:40 2020 - NOTICE   	Real-time speed-up factor:	121.042340
Nov  3 20:00:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 29480
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  143919360 bytes = 137.252 MB;
Total memory required: 183281920 bytes = 174.791 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.273954
CT Device memory bandwidth in GB/s: 141.164373

NOTICE: 0.000000	46.799999	0.050000	936

Amount of telescope time processed: 0.000000

97.656250
0.022977
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.799999	85.199997	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38440

97.656250
0.022977
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.199997	162.000000	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 33960

97.656250
0.022977
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.000000	284.399994	0.300000	408

Amount of telescope time processed: 0.000000
timesamples: 31720

73.242188
0.022977
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.399994	524.400024	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 30592

61.035156
0.022977
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.400024	644.400024	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 30032

61.035156
0.022977
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0379001 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 121.042343
NOTICE: Pipeline start/resume run_pipeline_generic.
