Nov  3 22:50:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 22:50:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 22:50:34 2020 - NOTICE   Checked for devices.
Nov  3 22:50:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 22:50:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 22:50:34 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 22:50:34 2020 - DEBUG    CARD INFORMATION:
Nov  3 22:50:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 22:50:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 22:50:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 22:50:34 2020 - DEBUG    az_start:		0.000000
Nov  3 22:50:34 2020 - DEBUG    za_start:		0.000000
Nov  3 22:50:34 2020 - DEBUG    src_raj:			0.000000
Nov  3 22:50:34 2020 - DEBUG    src_dej:			0.000000
Nov  3 22:50:34 2020 - DEBUG    tstart:			50000.000000
Nov  3 22:50:34 2020 - DEBUG    tsamp:			0.000512
Nov  3 22:50:34 2020 - DEBUG    refdm:			0.000000
Nov  3 22:50:34 2020 - DEBUG    period:			0.000000
Nov  3 22:50:34 2020 - DEBUG    fch1:			350.000000
Nov  3 22:50:34 2020 - DEBUG    foff:			-0.156250
Nov  3 22:50:34 2020 - DEBUG    fchannel:		0.000000
Nov  3 22:50:34 2020 - DEBUG    telescope_id:		0
Nov  3 22:50:34 2020 - DEBUG    machine_id:		0
Nov  3 22:50:34 2020 - DEBUG    data_type:		0
Nov  3 22:50:34 2020 - DEBUG    barycentric:		0
Nov  3 22:50:34 2020 - DEBUG    pulsarcentric:		0
Nov  3 22:50:34 2020 - DEBUG    nbits:			8
Nov  3 22:50:34 2020 - DEBUG    nsamples:		39062
Nov  3 22:50:34 2020 - DEBUG    nchans:			512
Nov  3 22:50:34 2020 - DEBUG    nifs:			0
Nov  3 22:50:34 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 22:50:34 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 22:50:34 2020 - DEBUG    rawdatafile:		
Nov  3 22:50:34 2020 - DEBUG    source_name:		
Nov  3 22:50:34 2020 - DEBUG    N:			0
Nov  3 22:50:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 22:50:34 2020 - DEBUG    Optimization settings:
Nov  3 22:50:34 2020 - DEBUG    		UNROLL:			4
Nov  3 22:50:34 2020 - DEBUG    		SNUMREG:		2
Nov  3 22:50:34 2020 - DEBUG    		SDIVINT:		4
Nov  3 22:50:34 2020 - DEBUG    		SDIVINDM:		128
Nov  3 22:50:34 2020 - DEBUG    ddtr+analysis:		false
Nov  3 22:50:34 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 22:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.050000,1,1
Nov  3 22:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.200001,89.600006,0.100000,2,2
Nov  3 22:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.600006,166.400009,0.200000,4,4
Nov  3 22:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.400009,320.000000,0.300000,8,8
Nov  3 22:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,576.000000,0.500000,16,16
Nov  3 22:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,704.000000,1.000000,32,32
Nov  3 22:50:34 2020 - DEBUG    ddtr max_ndms:		1024
Nov  3 22:50:34 2020 - DEBUG    ddtr ndms elements:
Nov  3 22:50:34 2020 - DEBUG         ndms[0]:		1024
Nov  3 22:50:34 2020 - DEBUG         ndms[1]:		384
Nov  3 22:50:34 2020 - DEBUG         ndms[2]:		384
Nov  3 22:50:34 2020 - DEBUG         ndms[3]:		512
Nov  3 22:50:34 2020 - DEBUG         ndms[4]:		512
Nov  3 22:50:34 2020 - DEBUG         ndms[5]:		128
Nov  3 22:50:34 2020 - DEBUG    ddtr maxshift:		31760
Nov  3 22:50:34 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 22:50:34 2020 - DEBUG    ddtr max_ndms:		1024
Nov  3 22:50:34 2020 - DEBUG    t_processed size:	6
Nov  3 22:50:34 2020 - DEBUG    t_processed elements:
Nov  3 22:50:34 2020 - DEBUG         t_processed[0][0]:	7168
Nov  3 22:50:34 2020 - DEBUG         t_processed[1][0]:	3584
Nov  3 22:50:34 2020 - DEBUG         t_processed[2][0]:	1792
Nov  3 22:50:34 2020 - DEBUG         t_processed[3][0]:	896
Nov  3 22:50:34 2020 - DEBUG         t_processed[4][0]:	448
Nov  3 22:50:34 2020 - DEBUG         t_processed[5][0]:	224
Nov  3 22:50:34 2020 - DEBUG    power:			2.000000
Nov  3 22:50:34 2020 - NOTICE   Pipeline is ready.
Nov  3 22:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:50:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 22:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:50:34 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 22:50:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 22:50:34 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 22:50:34 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 22:50:34 2020 - DEBUG    Signal width [samples]:		78
Nov  3 22:50:34 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 22:50:34 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 22:50:34 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 22:50:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 22:50:34 2020 - DEBUG    Optimization settings:
Nov  3 22:50:34 2020 - DEBUG    		UNROLL:			4
Nov  3 22:50:34 2020 - DEBUG    		SNUMREG:		2
Nov  3 22:50:34 2020 - DEBUG    		SDIVINT:		4
Nov  3 22:50:34 2020 - DEBUG    		SDIVINDM:		128
Nov  3 22:50:34 2020 - DEBUG    ddtr+analysis:		false
Nov  3 22:50:34 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 22:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.050000,1,1
Nov  3 22:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.200001,89.600006,0.100000,2,2
Nov  3 22:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.600006,166.400009,0.200000,4,4
Nov  3 22:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.400009,320.000000,0.300000,8,8
Nov  3 22:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,576.000000,0.500000,16,16
Nov  3 22:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,704.000000,1.000000,32,32
Nov  3 22:50:34 2020 - DEBUG    ddtr max_ndms:		1024
Nov  3 22:50:34 2020 - DEBUG    ddtr ndms elements:
Nov  3 22:50:34 2020 - DEBUG         ndms[0]:		1024
Nov  3 22:50:34 2020 - DEBUG         ndms[1]:		384
Nov  3 22:50:34 2020 - DEBUG         ndms[2]:		384
Nov  3 22:50:34 2020 - DEBUG         ndms[3]:		512
Nov  3 22:50:34 2020 - DEBUG         ndms[4]:		512
Nov  3 22:50:34 2020 - DEBUG         ndms[5]:		128
Nov  3 22:50:34 2020 - DEBUG    ddtr maxshift:		31760
Nov  3 22:50:34 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 22:50:34 2020 - DEBUG    ddtr max_ndms:		1024
Nov  3 22:50:34 2020 - DEBUG    t_processed size:	6
Nov  3 22:50:34 2020 - DEBUG    t_processed elements:
Nov  3 22:50:34 2020 - DEBUG         t_processed[0][0]:	7168
Nov  3 22:50:34 2020 - DEBUG         t_processed[1][0]:	3584
Nov  3 22:50:34 2020 - DEBUG         t_processed[2][0]:	1792
Nov  3 22:50:34 2020 - DEBUG         t_processed[3][0]:	896
Nov  3 22:50:34 2020 - DEBUG         t_processed[4][0]:	448
Nov  3 22:50:34 2020 - DEBUG         t_processed[5][0]:	224
Nov  3 22:50:34 2020 - DEBUG    power:			2.000000
Nov  3 22:50:34 2020 - NOTICE   Finished. 1
Nov  3 22:50:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 22:50:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 22:50:34 2020 - NOTICE   --------------------------------------------------------------
Nov  3 22:50:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 22:50:34 2020 - NOTICE   	DDTR Binning 	3.425120
Nov  3 22:50:34 2020 - NOTICE   	DDTR Corner_Turn 	0.876128
Nov  3 22:50:34 2020 - NOTICE   	DDTR Dedispersion 	6.332224
Nov  3 22:50:34 2020 - NOTICE   	DDTR Host_To_Device 	26.388449
Nov  3 22:50:34 2020 - NOTICE   	DDTR total 	37.222369
Nov  3 22:50:34 2020 - NOTICE   	Total total 	37.371136
Nov  3 22:50:34 2020 - NOTICE   	Processed telescope time:	3670.016050
Nov  3 22:50:34 2020 - NOTICE    
Nov  3 22:50:34 2020 - NOTICE   	Real-time speed-up factor:	98.204563
Nov  3 22:50:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	124 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	124 MB.

Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 31760
Number of time samples + maxshift: 38928;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39862272 bytes = 38.016 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 199311360 bytes = 190.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
38928 512
32 8
1216 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.409646
CT Device memory bandwidth in GB/s: 140.645787

NOTICE: 0.000000	51.200001	0.050000	1024

Amount of telescope time processed: 0.000000

97.656250
0.022977
290
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.200001	89.600006	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38928

97.656250
0.022977
290
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.600006	166.400009	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 35344

97.656250
0.022977
290
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	320.000000	0.300000	512

Amount of telescope time processed: 0.000000
timesamples: 33552

73.242188
0.022977
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	576.000000	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 32656

61.035156
0.022977
184
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	704.000000	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 32192

61.035156
0.022977
184
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0373711 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 7168
Real-time speedup factor: 98.204559
NOTICE: Pipeline start/resume run_pipeline_generic.
