Nov  3 21:54:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 21:54:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 21:54:47 2020 - NOTICE   Checked for devices.
Nov  3 21:54:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 21:54:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 21:54:47 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 21:54:47 2020 - DEBUG    CARD INFORMATION:
Nov  3 21:54:47 2020 - DEBUG    		UNROLL:			4
Nov  3 21:54:47 2020 - DEBUG    		SNUMREG:		4
Nov  3 21:54:47 2020 - DEBUG    		SDIVINT:		12
Nov  3 21:54:47 2020 - DEBUG    		SDIVINDM:		50
Nov  3 21:54:47 2020 - DEBUG    ddtr+analysis:		false
Nov  3 21:54:47 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 21:54:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.050000,1,1
Nov  3 21:54:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,87.500000,0.100000,2,2
Nov  3 21:54:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.500000,167.500000,0.200000,4,4
Nov  3 21:54:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,287.500000,0.300000,8,8
Nov  3 21:54:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 287.500000,537.500000,0.500000,16,16
Nov  3 21:54:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 537.500000,687.500000,1.000000,32,32
Nov  3 21:54:47 2020 - DEBUG    ddtr max_ndms:		950
Nov  3 21:54:47 2020 - DEBUG    ddtr ndms elements:
Nov  3 21:54:47 2020 - DEBUG         ndms[0]:		950
Nov  3 21:54:47 2020 - DEBUG         ndms[1]:		400
Nov  3 21:54:47 2020 - DEBUG         ndms[2]:		400
Nov  3 21:54:47 2020 - DEBUG         ndms[3]:		400
Nov  3 21:54:47 2020 - DEBUG         ndms[4]:		500
Nov  3 21:54:47 2020 - DEBUG         ndms[5]:		150
Nov  3 21:54:47 2020 - DEBUG    ddtr maxshift:		33888
Nov  3 21:54:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 21:54:47 2020 - DEBUG    ddtr max_ndms:		950
Nov  3 21:54:47 2020 - DEBUG    t_processed size:	6
Nov  3 21:54:47 2020 - DEBUG    t_processed elements:
Nov  3 21:54:47 2020 - DEBUG         t_processed[0][0]:	3072
Nov  3 21:54:47 2020 - DEBUG         t_processed[1][0]:	1536
Nov  3 21:54:47 2020 - DEBUG         t_processed[2][0]:	768
Nov  3 21:54:47 2020 - DEBUG         t_processed[3][0]:	384
Nov  3 21:54:47 2020 - DEBUG         t_processed[4][0]:	192
Nov  3 21:54:47 2020 - DEBUG         t_processed[5][0]:	96
Nov  3 21:54:47 2020 - DEBUG    power:			2.000000
Nov  3 21:54:47 2020 - NOTICE   Pipeline is ready.
Nov  3 21:54:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:54:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:54:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:54:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:54:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:54:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:54:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:54:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 21:54:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:54:47 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 21:54:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 21:54:47 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 21:54:47 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 21:54:47 2020 - DEBUG    Signal width [samples]:		78
Nov  3 21:54:47 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 21:54:47 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 21:54:47 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 21:54:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 21:54:47 2020 - DEBUG    Optimization settings:
Nov  3 21:54:47 2020 - DEBUG    		UNROLL:			4
Nov  3 21:54:47 2020 - DEBUG    		SNUMREG:		4
Nov  3 21:54:47 2020 - DEBUG    		SDIVINT:		12
Nov  3 21:54:47 2020 - DEBUG    		SDIVINDM:		50
Nov  3 21:54:47 2020 - DEBUG    ddtr+analysis:		false
Nov  3 21:54:47 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 21:54:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.050000,1,1
Nov  3 21:54:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,87.500000,0.100000,2,2
Nov  3 21:54:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.500000,167.500000,0.200000,4,4
Nov  3 21:54:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,287.500000,0.300000,8,8
Nov  3 21:54:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 287.500000,537.500000,0.500000,16,16
Nov  3 21:54:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 537.500000,687.500000,1.000000,32,32
Nov  3 21:54:47 2020 - DEBUG    ddtr max_ndms:		950
Nov  3 21:54:47 2020 - DEBUG    ddtr ndms elements:
Nov  3 21:54:47 2020 - DEBUG         ndms[0]:		950
Nov  3 21:54:47 2020 - DEBUG         ndms[1]:		400
Nov  3 21:54:47 2020 - DEBUG         ndms[2]:		400
Nov  3 21:54:47 2020 - DEBUG         ndms[3]:		400
Nov  3 21:54:47 2020 - DEBUG         ndms[4]:		500
Nov  3 21:54:47 2020 - DEBUG         ndms[5]:		150
Nov  3 21:54:47 2020 - DEBUG    ddtr maxshift:		33888
Nov  3 21:54:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 21:54:47 2020 - DEBUG    ddtr max_ndms:		950
Nov  3 21:54:47 2020 - DEBUG    t_processed size:	6
Nov  3 21:54:47 2020 - DEBUG    t_processed elements:
Nov  3 21:54:47 2020 - DEBUG         t_processed[0][0]:	3072
Nov  3 21:54:47 2020 - DEBUG         t_processed[1][0]:	1536
Nov  3 21:54:47 2020 - DEBUG         t_processed[2][0]:	768
Nov  3 21:54:47 2020 - DEBUG         t_processed[3][0]:	384
Nov  3 21:54:47 2020 - DEBUG         t_processed[4][0]:	192
Nov  3 21:54:47 2020 - DEBUG         t_processed[5][0]:	96
Nov  3 21:54:47 2020 - DEBUG    power:			2.000000
Nov  3 21:54:47 2020 - NOTICE   Finished. 1
Nov  3 21:54:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 21:54:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 21:54:47 2020 - NOTICE   --------------------------------------------------------------
Nov  3 21:54:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 21:54:47 2020 - NOTICE   	DDTR Binning 	3.487040
Nov  3 21:54:47 2020 - NOTICE   	DDTR Corner_Turn 	0.822816
Nov  3 21:54:47 2020 - NOTICE   	DDTR Dedispersion 	2.499072
Nov  3 21:54:47 2020 - NOTICE   	DDTR Host_To_Device 	25.002944
Nov  3 21:54:47 2020 - NOTICE   	DDTR total 	32.010112
Nov  3 21:54:47 2020 - NOTICE   	Total total 	32.153473
Nov  3 21:54:47 2020 - NOTICE   	Processed telescope time:	1572.864056
Nov  3 21:54:47 2020 - NOTICE    
Nov  3 21:54:47 2020 - NOTICE   	Real-time speed-up factor:	48.917393
Nov  3 21:54:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 33888
Number of time samples + maxshift: 36960;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37847040 bytes = 36.094 MB;
DDTR output size:  140448000 bytes = 133.942 MB;
Total memory required: 178295040 bytes = 170.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
36960 512
32 8
1155 64
Performed CT: 0.000797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.465371
CT Device memory bandwidth in GB/s: 142.479223

NOTICE: 0.000000	47.500000	0.050000	950

Amount of telescope time processed: 0.000000

97.656250
0.022977
131
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.500000	87.500000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 36960

97.656250
0.022977
131
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.500000	167.500000	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 35424

97.656250
0.022977
131
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	287.500000	0.300000	400

Amount of telescope time processed: 0.000000
timesamples: 34656

73.242188
0.022977
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.500000	537.500000	0.500000	500

Amount of telescope time processed: 0.000000
timesamples: 34272

61.035156
0.022977
90
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.500000	687.500000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 34080

61.035156
0.022977
90
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321535 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 3072
Real-time speedup factor: 48.917393
NOTICE: Pipeline start/resume run_pipeline_generic.
