Nov  3 22:47:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 22:47:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 22:47:20 2020 - NOTICE   Checked for devices.
Nov  3 22:47:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 22:47:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 22:47:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 22:47:20 2020 - DEBUG    CARD INFORMATION:
Nov  3 22:47:20 2020 - DEBUG         t_processed[1][0]:	3072
Nov  3 22:47:20 2020 - DEBUG         t_processed[2][0]:	1536
Nov  3 22:47:20 2020 - DEBUG         t_processed[3][0]:	768
Nov  3 22:47:20 2020 - DEBUG         t_processed[4][0]:	384
Nov  3 22:47:20 2020 - DEBUG         t_processed[5][0]:	192
Nov  3 22:47:20 2020 - DEBUG    power:			2.000000
Nov  3 22:47:20 2020 - NOTICE   Pipeline is ready.
Nov  3 22:47:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:47:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:47:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:47:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:47:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:47:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:47:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:47:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 22:47:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 22:47:20 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 22:47:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 22:47:20 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 22:47:20 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 22:47:20 2020 - DEBUG    Signal width [samples]:		78
Nov  3 22:47:20 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 22:47:20 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 22:47:20 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 22:47:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 22:47:20 2020 - DEBUG    Optimization settings:
Nov  3 22:47:20 2020 - DEBUG    		UNROLL:			4
Nov  3 22:47:20 2020 - DEBUG    		SNUMREG:		6
Nov  3 22:47:20 2020 - DEBUG    		SDIVINT:		16
Nov  3 22:47:20 2020 - DEBUG    		SDIVINDM:		64
Nov  3 22:47:20 2020 - DEBUG    ddtr+analysis:		false
Nov  3 22:47:20 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 22:47:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.050000,1,1
Nov  3 22:47:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.400002,0.100000,2,2
Nov  3 22:47:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,163.200012,0.200000,4,4
Nov  3 22:47:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.200012,297.600037,0.300000,8,8
Nov  3 22:47:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.600037,553.600037,0.500000,16,16
Nov  3 22:47:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 553.600037,681.600037,1.000000,32,32
Nov  3 22:47:20 2020 - DEBUG    ddtr max_ndms:		960
Nov  3 22:47:20 2020 - DEBUG    ddtr ndms elements:
Nov  3 22:47:20 2020 - DEBUG         ndms[0]:		960
Nov  3 22:47:20 2020 - DEBUG         ndms[1]:		384
Nov  3 22:47:20 2020 - DEBUG         ndms[2]:		384
Nov  3 22:47:20 2020 - DEBUG         ndms[3]:		448
Nov  3 22:47:20 2020 - DEBUG         ndms[4]:		512
Nov  3 22:47:20 2020 - DEBUG         ndms[5]:		128
Nov  3 22:47:20 2020 - DEBUG    ddtr maxshift:		30912
Nov  3 22:47:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 22:47:20 2020 - DEBUG    ddtr max_ndms:		960
Nov  3 22:47:20 2020 - DEBUG    t_processed size:	6
Nov  3 22:47:20 2020 - DEBUG    t_processed elements:
Nov  3 22:47:20 2020 - DEBUG         t_processed[0][0]:	6144
Nov  3 22:47:20 2020 - DEBUG         t_processed[1][0]:	3072
Nov  3 22:47:20 2020 - DEBUG         t_processed[2][0]:	1536
Nov  3 22:47:20 2020 - DEBUG         t_processed[3][0]:	768
Nov  3 22:47:20 2020 - DEBUG         t_processed[4][0]:	384
Nov  3 22:47:20 2020 - DEBUG         t_processed[5][0]:	192
Nov  3 22:47:20 2020 - DEBUG    power:			2.000000
Nov  3 22:47:20 2020 - NOTICE   Finished. 1
Nov  3 22:47:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 22:47:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 22:47:20 2020 - NOTICE   --------------------------------------------------------------
Nov  3 22:47:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 22:47:20 2020 - NOTICE   	DDTR Binning 	3.325696
Nov  3 22:47:20 2020 - NOTICE   	DDTR Corner_Turn 	0.824448
Nov  3 22:47:20 2020 - NOTICE   	DDTR Dedispersion 	4.465216
Nov  3 22:47:20 2020 - NOTICE   	DDTR Host_To_Device 	25.147745
Nov  3 22:47:20 2020 - NOTICE   	DDTR total 	33.970529
Nov  3 22:47:20 2020 - NOTICE   	Total total 	34.113728
Nov  3 22:47:20 2020 - NOTICE   	Processed telescope time:	3145.728111
Nov  3 22:47:20 2020 - NOTICE    
Nov  3 22:47:20 2020 - NOTICE   	Real-time speed-up factor:	92.212969
Nov  3 22:47:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 30912
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  142295040 bytes = 135.703 MB;
Total memory required: 180240384 bytes = 171.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.671767
CT Device memory bandwidth in GB/s: 142.603060

NOTICE: 0.000000	48.000000	0.050000	960

Amount of telescope time processed: 0.000000

97.656250
0.022977
171
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	86.400002	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 37056

97.656250
0.022977
171
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	163.200012	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 33984

97.656250
0.022977
171
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.200012	297.600037	0.300000	448

Amount of telescope time processed: 0.000000
timesamples: 32448

73.242188
0.022977
136
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.600037	553.600037	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 31680

61.035156
0.022977
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.600037	681.600037	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 31296

61.035156
0.022977
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341137 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 92.212967
NOTICE: Pipeline start/resume run_pipeline_generic.
