Nov  3 21:04:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 21:04:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 21:04:37 2020 - NOTICE   Checked for devices.
Nov  3 21:04:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 21:04:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 21:04:37 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 21:04:37 2020 - DEBUG    CARD INFORMATION:
Nov  3 21:04:37 2020 - NOTICE   --------------------------------------------------------------
Nov  3 21:04:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 21:04:37 2020 - NOTICE   	DDTR Binning 	3.295424
Nov  3 21:04:37 2020 - NOTICE   	DDTR Corner_Turn 	0.866176
Nov  3 21:04:37 2020 - NOTICE   	DDTR Dedispersion 	8.207552
Nov  3 21:04:37 2020 - NOTICE   	DDTR Host_To_Device 	26.060448
Nov  3 21:04:37 2020 - NOTICE   	DDTR total 	38.637825
Nov  3 21:04:37 2020 - NOTICE   	Total total 	38.783936
Nov  3 21:04:37 2020 - NOTICE   	Processed telescope time:	4587.520123
Nov  3 21:04:37 2020 - NOTICE    
Nov  3 21:04:37 2020 - NOTICE   	Real-time speed-up factor:	118.284028
Nov  3 21:04:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 29480
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  147609600 bytes = 140.771 MB;
Total memory required: 186972160 bytes = 178.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.341459
CT Device memory bandwidth in GB/s: 140.604875

NOTICE: 0.000000	48.000000	0.050000	960

Amount of telescope time processed: 0.000000

97.656250
0.022977
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	88.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 38440

97.656250
0.022977
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	168.000000	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 33960

97.656250
0.022977
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	288.000000	0.300000	400

Amount of telescope time processed: 0.000000
timesamples: 31720

73.242188
0.022977
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 30592

61.035156
0.022977
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	648.000000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 30032

61.035156
0.022977
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0387839 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 118.284035
NOTICE: Pipeline start/resume run_pipeline_generic.
