Nov  3 20:42:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 20:42:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 20:42:47 2020 - NOTICE   Checked for devices.
Nov  3 20:42:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 20:42:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 20:42:47 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 20:42:47 2020 - DEBUG    CARD INFORMATION:
Nov  3 20:42:47 2020 - DEBUG    src_dej:			0.000000
Nov  3 20:42:47 2020 - DEBUG    tstart:			50000.000000
Nov  3 20:42:47 2020 - DEBUG    tsamp:			0.000512
Nov  3 20:42:47 2020 - DEBUG    refdm:			0.000000
Nov  3 20:42:47 2020 - DEBUG    period:			0.000000
Nov  3 20:42:47 2020 - DEBUG    fch1:			350.000000
Nov  3 20:42:47 2020 - DEBUG    foff:			-0.156250
Nov  3 20:42:47 2020 - DEBUG    fchannel:		0.000000
Nov  3 20:42:47 2020 - DEBUG    telescope_id:		0
Nov  3 20:42:47 2020 - DEBUG    machine_id:		0
Nov  3 20:42:47 2020 - DEBUG    data_type:		0
Nov  3 20:42:47 2020 - DEBUG    barycentric:		0
Nov  3 20:42:47 2020 - DEBUG    pulsarcentric:		0
Nov  3 20:42:47 2020 - DEBUG    nbits:			8
Nov  3 20:42:47 2020 - DEBUG    nsamples:		39062
Nov  3 20:42:47 2020 - DEBUG    nchans:			512
Nov  3 20:42:47 2020 - DEBUG    nifs:			0
Nov  3 20:42:47 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 20:42:47 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 20:42:47 2020 - DEBUG    rawdatafile:		
Nov  3 20:42:47 2020 - DEBUG    source_name:		
Nov  3 20:42:47 2020 - DEBUG    N:			0
Nov  3 20:42:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 20:42:47 2020 - DEBUG    Optimization settings:
Nov  3 20:42:47 2020 - DEBUG    		UNROLL:			4
Nov  3 20:42:47 2020 - DEBUG    		SNUMREG:		6
Nov  3 20:42:47 2020 - DEBUG    		SDIVINT:		14
Nov  3 20:42:47 2020 - DEBUG    		SDIVINDM:		32
Nov  3 20:42:47 2020 - DEBUG    ddtr+analysis:		false
Nov  3 20:42:47 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 20:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.400002,0.050000,1,1
Nov  3 20:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,84.800003,0.100000,2,2
Nov  3 20:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,161.600006,0.200000,4,4
Nov  3 20:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.600006,286.400024,0.300000,8,8
Nov  3 20:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,526.400024,0.500000,16,16
Nov  3 20:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,654.400024,1.000000,32,32
Nov  3 20:42:47 2020 - DEBUG    ddtr max_ndms:		928
Nov  3 20:42:47 2020 - DEBUG    ddtr ndms elements:
Nov  3 20:42:47 2020 - DEBUG         ndms[0]:		928
Nov  3 20:42:47 2020 - DEBUG         ndms[1]:		384
Nov  3 20:42:47 2020 - DEBUG         ndms[2]:		384
Nov  3 20:42:47 2020 - DEBUG         ndms[3]:		416
Nov  3 20:42:47 2020 - DEBUG         ndms[4]:		480
Nov  3 20:42:47 2020 - DEBUG         ndms[5]:		128
Nov  3 20:42:47 2020 - DEBUG    ddtr maxshift:		32424
Nov  3 20:42:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 20:42:47 2020 - DEBUG    ddtr max_ndms:		928
Nov  3 20:42:47 2020 - DEBUG    t_processed size:	6
Nov  3 20:42:47 2020 - DEBUG    t_processed elements:
Nov  3 20:42:47 2020 - DEBUG         t_processed[0][0]:	5376
Nov  3 20:42:47 2020 - DEBUG         t_processed[1][0]:	2688
Nov  3 20:42:47 2020 - DEBUG         t_processed[2][0]:	1344
Nov  3 20:42:47 2020 - DEBUG         t_processed[3][0]:	672
Nov  3 20:42:47 2020 - DEBUG         t_processed[4][0]:	336
Nov  3 20:42:47 2020 - DEBUG         t_processed[5][0]:	168
Nov  3 20:42:47 2020 - DEBUG    power:			2.000000
Nov  3 20:42:47 2020 - NOTICE   Pipeline is ready.
Nov  3 20:42:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:42:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:42:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:42:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:42:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:42:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:42:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:42:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 20:42:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 20:42:47 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 20:42:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 20:42:47 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 20:42:47 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 20:42:47 2020 - DEBUG    Signal width [samples]:		78
Nov  3 20:42:47 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 20:42:47 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 20:42:47 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 20:42:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 20:42:47 2020 - DEBUG    Optimization settings:
Nov  3 20:42:47 2020 - DEBUG    		UNROLL:			4
Nov  3 20:42:47 2020 - DEBUG    		SNUMREG:		6
Nov  3 20:42:47 2020 - DEBUG    		SDIVINT:		14
Nov  3 20:42:47 2020 - DEBUG    		SDIVINDM:		32
Nov  3 20:42:47 2020 - DEBUG    ddtr+analysis:		false
Nov  3 20:42:47 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 20:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.400002,0.050000,1,1
Nov  3 20:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,84.800003,0.100000,2,2
Nov  3 20:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,161.600006,0.200000,4,4
Nov  3 20:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.600006,286.400024,0.300000,8,8
Nov  3 20:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,526.400024,0.500000,16,16
Nov  3 20:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,654.400024,1.000000,32,32
Nov  3 20:42:47 2020 - DEBUG    ddtr max_ndms:		928
Nov  3 20:42:47 2020 - DEBUG    ddtr ndms elements:
Nov  3 20:42:47 2020 - DEBUG         ndms[0]:		928
Nov  3 20:42:47 2020 - DEBUG         ndms[1]:		384
Nov  3 20:42:47 2020 - DEBUG         ndms[2]:		384
Nov  3 20:42:47 2020 - DEBUG         ndms[3]:		416
Nov  3 20:42:47 2020 - DEBUG         ndms[4]:		480
Nov  3 20:42:47 2020 - DEBUG         ndms[5]:		128
Nov  3 20:42:47 2020 - DEBUG    ddtr maxshift:		32424
Nov  3 20:42:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 20:42:47 2020 - DEBUG    ddtr max_ndms:		928
Nov  3 20:42:47 2020 - DEBUG    t_processed size:	6
Nov  3 20:42:47 2020 - DEBUG    t_processed elements:
Nov  3 20:42:47 2020 - DEBUG         t_processed[0][0]:	5376
Nov  3 20:42:47 2020 - DEBUG         t_processed[1][0]:	2688
Nov  3 20:42:47 2020 - DEBUG         t_processed[2][0]:	1344
Nov  3 20:42:47 2020 - DEBUG         t_processed[3][0]:	672
Nov  3 20:42:47 2020 - DEBUG         t_processed[4][0]:	336
Nov  3 20:42:47 2020 - DEBUG         t_processed[5][0]:	168
Nov  3 20:42:47 2020 - DEBUG    power:			2.000000
Nov  3 20:42:47 2020 - NOTICE   Finished. 1
Nov  3 20:42:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 20:42:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 20:42:47 2020 - NOTICE   --------------------------------------------------------------
Nov  3 20:42:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 20:42:47 2020 - NOTICE   	DDTR Binning 	3.434848
Nov  3 20:42:47 2020 - NOTICE   	DDTR Corner_Turn 	0.843776
Nov  3 20:42:47 2020 - NOTICE   	DDTR Dedispersion 	2.957920
Nov  3 20:42:47 2020 - NOTICE   	DDTR Host_To_Device 	25.575105
Nov  3 20:42:47 2020 - NOTICE   	DDTR total 	33.009888
Nov  3 20:42:47 2020 - NOTICE   	Total total 	33.157665
Nov  3 20:42:47 2020 - NOTICE   	Processed telescope time:	2752.511978
Nov  3 20:42:47 2020 - NOTICE    
Nov  3 20:42:47 2020 - NOTICE   	Real-time speed-up factor:	83.012841
Nov  3 20:42:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 32424
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  140313600 bytes = 133.813 MB;
Total memory required: 179020800 bytes = 170.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.200006
CT Device memory bandwidth in GB/s: 141.720004

NOTICE: 0.000000	46.400002	0.050000	928

Amount of telescope time processed: 0.000000

97.656250
0.022977
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.400002	84.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 37800

97.656250
0.022977
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.800003	161.600006	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 35112

97.656250
0.022977
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.600006	286.400024	0.300000	416

Amount of telescope time processed: 0.000000
timesamples: 33768

73.242188
0.022977
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.400024	526.400024	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 33088

61.035156
0.022977
69
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.400024	654.400024	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 32752

61.035156
0.022977
69
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331577 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 5376
Real-time speedup factor: 83.012840
NOTICE: Pipeline start/resume run_pipeline_generic.
