Dec  2 11:48:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 11:48:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 11:48:32 2020 - NOTICE   Checked for devices.
Dec  2 11:48:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 11:48:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 11:48:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 11:48:32 2020 - DEBUG    CARD INFORMATION:
Dec  2 11:48:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3120.000000,6.000000,4,4
Dec  2 11:48:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4320.000000,10.000000,8,8
Dec  2 11:48:33 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 11:48:33 2020 - DEBUG    ddtr ndms elements:
Dec  2 11:48:33 2020 - DEBUG         ndms[0]:		480
Dec  2 11:48:33 2020 - DEBUG         ndms[1]:		180
Dec  2 11:48:33 2020 - DEBUG         ndms[2]:		240
Dec  2 11:48:33 2020 - DEBUG         ndms[3]:		120
Dec  2 11:48:33 2020 - DEBUG    ddtr maxshift:		10560
Dec  2 11:48:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 11:48:33 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 11:48:33 2020 - DEBUG    t_processed size:	4
Dec  2 11:48:33 2020 - DEBUG    t_processed elements:
Dec  2 11:48:33 2020 - DEBUG         t_processed[0][0]:	299520
Dec  2 11:48:33 2020 - DEBUG         t_processed[1][0]:	149760
Dec  2 11:48:33 2020 - DEBUG         t_processed[2][0]:	74880
Dec  2 11:48:33 2020 - DEBUG         t_processed[3][0]:	37440
Dec  2 11:48:33 2020 - DEBUG    power:			2.000000
Dec  2 11:48:33 2020 - NOTICE   Finished. 1
Dec  2 11:48:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 11:48:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 11:48:33 2020 - NOTICE   --------------------------------------------------------------
Dec  2 11:48:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 11:48:33 2020 - NOTICE   	DDTR Binning 	10.404416
Dec  2 11:48:33 2020 - NOTICE   	DDTR Corner_Turn 	6.681088
Dec  2 11:48:33 2020 - NOTICE   	DDTR Dedispersion 	47.870817
Dec  2 11:48:33 2020 - NOTICE   	DDTR Host_To_Device 	208.074266
Dec  2 11:48:33 2020 - NOTICE   	DDTR total 	273.164218
Dec  2 11:48:33 2020 - NOTICE   	Total total 	273.279144
Dec  2 11:48:33 2020 - NOTICE   	Processed telescope time:	19169.279099
Dec  2 11:48:33 2020 - NOTICE    
Dec  2 11:48:33 2020 - NOTICE   	Real-time speed-up factor:	70.145415
Dec  2 11:48:33 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 10560
Number of time samples + maxshift: 310080;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
310080 512
32 8
9690 64
Performed CT: 0.006657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.480650
CT Device memory bandwidth in GB/s: 143.088390

NOTICE: 0.000000	960.000000	2.000000	480

Amount of telescope time processed: 0.000000

31250.000000
0.000148
302
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1680.000000	4.000000	180

Amount of telescope time processed: 0.000000
timesamples: 310080

31250.000000
0.000148
302
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	3120.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 160320

23437.500000
0.000148
234
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4320.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 85440

19531.250000
0.000148
200
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273279 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 70.145416
NOTICE: Pipeline start/resume run_pipeline_generic.
