Dec  2 12:05:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 12:05:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 12:05:54 2020 - NOTICE   Checked for devices.
Dec  2 12:05:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 12:05:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 12:05:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 12:05:54 2020 - DEBUG    CARD INFORMATION:
Dec  2 12:05:55 2020 - DEBUG    Optimization settings:
Dec  2 12:05:55 2020 - DEBUG    		UNROLL:			4
Dec  2 12:05:55 2020 - DEBUG    		SNUMREG:		14
Dec  2 12:05:55 2020 - DEBUG    		SDIVINT:		10
Dec  2 12:05:55 2020 - DEBUG    		SDIVINDM:		48
Dec  2 12:05:55 2020 - DEBUG    ddtr+analysis:		false
Dec  2 12:05:55 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 12:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,2.000000,1,1
Dec  2 12:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1728.000000,4.000000,2,2
Dec  2 12:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2880.000000,6.000000,4,4
Dec  2 12:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,3840.000000,10.000000,8,8
Dec  2 12:05:55 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 12:05:55 2020 - DEBUG    ddtr ndms elements:
Dec  2 12:05:55 2020 - DEBUG         ndms[0]:		480
Dec  2 12:05:55 2020 - DEBUG         ndms[1]:		192
Dec  2 12:05:55 2020 - DEBUG         ndms[2]:		192
Dec  2 12:05:55 2020 - DEBUG         ndms[3]:		96
Dec  2 12:05:55 2020 - DEBUG    ddtr maxshift:		9240
Dec  2 12:05:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 12:05:55 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 12:05:55 2020 - DEBUG    t_processed size:	4
Dec  2 12:05:55 2020 - DEBUG    t_processed elements:
Dec  2 12:05:55 2020 - DEBUG         t_processed[0][0]:	302400
Dec  2 12:05:55 2020 - DEBUG         t_processed[1][0]:	151200
Dec  2 12:05:55 2020 - DEBUG         t_processed[2][0]:	75600
Dec  2 12:05:55 2020 - DEBUG         t_processed[3][0]:	37800
Dec  2 12:05:55 2020 - DEBUG    power:			2.000000
Dec  2 12:05:55 2020 - NOTICE   Finished. 1
Dec  2 12:05:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 12:05:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 12:05:55 2020 - NOTICE   --------------------------------------------------------------
Dec  2 12:05:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 12:05:55 2020 - NOTICE   	DDTR Binning 	10.509184
Dec  2 12:05:55 2020 - NOTICE   	DDTR Corner_Turn 	6.743264
Dec  2 12:05:55 2020 - NOTICE   	DDTR Dedispersion 	136.247967
Dec  2 12:05:55 2020 - NOTICE   	DDTR Host_To_Device 	209.123931
Dec  2 12:05:55 2020 - NOTICE   	DDTR total 	362.757181
Dec  2 12:05:55 2020 - NOTICE   	Total total 	362.874878
Dec  2 12:05:55 2020 - NOTICE   	Processed telescope time:	19353.599548
Dec  2 12:05:55 2020 - NOTICE    
Dec  2 12:05:55 2020 - NOTICE   	Real-time speed-up factor:	53.334085
Dec  2 12:05:55 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 302400;
maxshift: 9240
Number of time samples + maxshift: 311640;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319119360 bytes = 304.336 MB;
DDTR output size:  638238720 bytes = 608.672 MB;
Total memory required: 957358080 bytes = 913.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302400, 0
CORNER TURN!
311640 512
32 8
9738 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.590294
CT Device memory bandwidth in GB/s: 142.554176

NOTICE: 0.000000	960.000000	2.000000	480

Amount of telescope time processed: 0.000000

31250.000000
0.000148
234
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1728.000000	4.000000	192

Amount of telescope time processed: 0.000000
timesamples: 311640

31250.000000
0.000148
234
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	2880.000000	6.000000	192

Amount of telescope time processed: 0.000000
timesamples: 160440

23437.500000
0.000148
180
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2880.000000	3840.000000	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 84840

19531.250000
0.000148
153
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	302400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.362875 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 302400
Real-time speedup factor: 53.334087
NOTICE: Pipeline start/resume run_pipeline_generic.
