Dec  2 11:31:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 11:31:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 11:31:00 2020 - NOTICE   Checked for devices.
Dec  2 11:31:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 11:31:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 11:31:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 11:31:00 2020 - DEBUG    CARD INFORMATION:
NOTICE: 3000.000000	4000.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 85176

19531.250000
0.000148
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	302400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286307 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 302400
Real-time speedup factor: 67.597466
NOTICE: Pipeline start/resume run_pipeline_generic.
