Dec  2 11:06:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 11:06:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 11:06:32 2020 - NOTICE   Checked for devices.
Dec  2 11:06:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 11:06:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 11:06:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 11:06:32 2020 - DEBUG    CARD INFORMATION:
Dec  2 11:06:32 2020 - DEBUG    Diagonal DM:	221.716924
Dec  2 11:06:32 2020 - DEBUG    In 2
Dec  2 11:06:32 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 11:06:32 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 11:06:32 2020 - DEBUG    CARD INFORMATION:
Dec  2 11:06:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 11:06:32 2020 - DEBUG    Compute capability:	7.5
Dec  2 11:06:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 11:06:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 11:06:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 11:06:32 2020 - DEBUG    ID # on this machine:	0
Dec  2 11:06:32 2020 - DEBUG    Driver version:		11010
Dec  2 11:06:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 11:06:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 11:06:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 11:06:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 11:06:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 11:06:32 2020 - DEBUG    az_start:		0.000000
Dec  2 11:06:32 2020 - DEBUG    za_start:		0.000000
Dec  2 11:06:32 2020 - DEBUG    src_raj:			0.000000
Dec  2 11:06:32 2020 - DEBUG    src_dej:			0.000000
Dec  2 11:06:32 2020 - DEBUG    tstart:			50000.000000
Dec  2 11:06:32 2020 - DEBUG    tsamp:			0.000064
Dec  2 11:06:32 2020 - DEBUG    refdm:			0.000000
Dec  2 11:06:32 2020 - DEBUG    period:			0.000000
Dec  2 11:06:32 2020 - DEBUG    fch1:			1690.000000
Dec  2 11:06:32 2020 - DEBUG    foff:			-0.156250
Dec  2 11:06:32 2020 - DEBUG    fchannel:		0.000000
Dec  2 11:06:32 2020 - DEBUG    telescope_id:		0
Dec  2 11:06:32 2020 - DEBUG    machine_id:		0
Dec  2 11:06:32 2020 - DEBUG    data_type:		0
Dec  2 11:06:32 2020 - DEBUG    barycentric:		0
Dec  2 11:06:32 2020 - DEBUG    pulsarcentric:		0
Dec  2 11:06:32 2020 - DEBUG    nbits:			8
Dec  2 11:06:32 2020 - DEBUG    nsamples:		312500
Dec  2 11:06:32 2020 - DEBUG    nchans:			512
Dec  2 11:06:32 2020 - DEBUG    nifs:			0
Dec  2 11:06:32 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 11:06:32 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 11:06:32 2020 - DEBUG    rawdatafile:		
Dec  2 11:06:32 2020 - DEBUG    source_name:		
Dec  2 11:06:32 2020 - DEBUG    N:			0
Dec  2 11:06:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 11:06:32 2020 - DEBUG    Optimization settings:
Dec  2 11:06:32 2020 - DEBUG    		UNROLL:			4
Dec  2 11:06:32 2020 - DEBUG    		SNUMREG:		6
Dec  2 11:06:32 2020 - DEBUG    		SDIVINT:		18
Dec  2 11:06:32 2020 - DEBUG    		SDIVINDM:		40
Dec  2 11:06:32 2020 - DEBUG    ddtr+analysis:		false
Dec  2 11:06:32 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 11:06:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,2.000000,1,1
Dec  2 11:06:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1760.000000,4.000000,2,2
Dec  2 11:06:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,2960.000000,6.000000,4,4
Dec  2 11:06:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2960.000000,3760.000000,10.000000,8,8
Dec  2 11:06:32 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 11:06:32 2020 - DEBUG    ddtr ndms elements:
Dec  2 11:06:32 2020 - DEBUG         ndms[0]:		480
Dec  2 11:06:32 2020 - DEBUG         ndms[1]:		200
Dec  2 11:06:32 2020 - DEBUG         ndms[2]:		200
Dec  2 11:06:32 2020 - DEBUG         ndms[3]:		80
Dec  2 11:06:32 2020 - DEBUG    ddtr maxshift:		10584
Dec  2 11:06:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 11:06:32 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 11:06:32 2020 - DEBUG    t_processed size:	4
Dec  2 11:06:32 2020 - DEBUG    t_processed elements:
Dec  2 11:06:32 2020 - DEBUG         t_processed[0][0]:	300672
Dec  2 11:06:32 2020 - DEBUG         t_processed[1][0]:	150336
Dec  2 11:06:32 2020 - DEBUG         t_processed[2][0]:	75168
Dec  2 11:06:32 2020 - DEBUG         t_processed[3][0]:	37584
Dec  2 11:06:32 2020 - DEBUG    power:			2.000000
Dec  2 11:06:32 2020 - NOTICE   Pipeline is ready.
Dec  2 11:06:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:06:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:06:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:06:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:06:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:06:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 11:06:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:06:32 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 11:06:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 11:06:32 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 11:06:32 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 11:06:32 2020 - DEBUG    Signal width [samples]:		625
Dec  2 11:06:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 11:06:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 11:06:32 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 11:06:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 11:06:32 2020 - DEBUG    Optimization settings:
Dec  2 11:06:32 2020 - DEBUG    		UNROLL:			4
Dec  2 11:06:32 2020 - DEBUG    		SNUMREG:		6
Dec  2 11:06:32 2020 - DEBUG    		SDIVINT:		18
Dec  2 11:06:32 2020 - DEBUG    		SDIVINDM:		40
Dec  2 11:06:32 2020 - DEBUG    ddtr+analysis:		false
Dec  2 11:06:32 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 11:06:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,2.000000,1,1
Dec  2 11:06:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1760.000000,4.000000,2,2
Dec  2 11:06:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,2960.000000,6.000000,4,4
Dec  2 11:06:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2960.000000,3760.000000,10.000000,8,8
Dec  2 11:06:32 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 11:06:32 2020 - DEBUG    ddtr ndms elements:
Dec  2 11:06:32 2020 - DEBUG         ndms[0]:		480
Dec  2 11:06:32 2020 - DEBUG         ndms[1]:		200
Dec  2 11:06:32 2020 - DEBUG         ndms[2]:		200
Dec  2 11:06:32 2020 - DEBUG         ndms[3]:		80
Dec  2 11:06:32 2020 - DEBUG    ddtr maxshift:		10584
Dec  2 11:06:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 11:06:32 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 11:06:32 2020 - DEBUG    t_processed size:	4
Dec  2 11:06:32 2020 - DEBUG    t_processed elements:
Dec  2 11:06:32 2020 - DEBUG         t_processed[0][0]:	300672
Dec  2 11:06:32 2020 - DEBUG         t_processed[1][0]:	150336
Dec  2 11:06:32 2020 - DEBUG         t_processed[2][0]:	75168
Dec  2 11:06:32 2020 - DEBUG         t_processed[3][0]:	37584
Dec  2 11:06:32 2020 - DEBUG    power:			2.000000
Dec  2 11:06:32 2020 - NOTICE   Finished. 1
Dec  2 11:06:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 11:06:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 11:06:32 2020 - NOTICE   --------------------------------------------------------------
Dec  2 11:06:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 11:06:32 2020 - NOTICE   	DDTR Binning 	10.489376
Dec  2 11:06:32 2020 - NOTICE   	DDTR Corner_Turn 	6.739840
Dec  2 11:06:32 2020 - NOTICE   	DDTR Dedispersion 	67.312034
Dec  2 11:06:32 2020 - NOTICE   	DDTR Host_To_Device 	209.041052
Dec  2 11:06:32 2020 - NOTICE   	DDTR total 	293.712894
Dec  2 11:06:32 2020 - NOTICE   	Total total 	293.828613
Dec  2 11:06:32 2020 - NOTICE   	Processed telescope time:	19243.007660
Dec  2 11:06:32 2020 - NOTICE    
Dec  2 11:06:32 2020 - NOTICE   	Real-time speed-up factor:	65.490585
Dec  2 11:06:32 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 300672;
maxshift: 10584
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300672, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.343878
CT Device memory bandwidth in GB/s: 142.406327

NOTICE: 0.000000	960.000000	2.000000	480

Amount of telescope time processed: 0.000000

31250.000000
0.000148
213
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1760.000000	4.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311256

31250.000000
0.000148
213
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.000000	2960.000000	6.000000	200

Amount of telescope time processed: 0.000000
timesamples: 160920

23437.500000
0.000148
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2960.000000	3760.000000	10.000000	80

Amount of telescope time processed: 0.000000
timesamples: 85752

19531.250000
0.000148
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293829 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 300672
Real-time speedup factor: 65.490585
NOTICE: Pipeline start/resume run_pipeline_generic.
