Dec  7 22:29:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 22:29:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 22:29:18 2020 - NOTICE   Checked for devices.
Dec  7 22:29:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 22:29:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 22:29:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 22:29:18 2020 - DEBUG    CARD INFORMATION:
Dec  7 22:29:18 2020 - DEBUG    Diagonal DM:	84.088189
Dec  7 22:29:18 2020 - DEBUG    In 1
Dec  7 22:29:18 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 22:29:18 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 22:29:18 2020 - DEBUG    CARD INFORMATION:
Dec  7 22:29:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 22:29:18 2020 - DEBUG    Compute capability:	7.5
Dec  7 22:29:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 22:29:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 22:29:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 22:29:18 2020 - DEBUG    ID # on this machine:	0
Dec  7 22:29:18 2020 - DEBUG    Driver version:		11010
Dec  7 22:29:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 22:29:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 22:29:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 22:29:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 22:29:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 22:29:18 2020 - DEBUG    az_start:		0.000000
Dec  7 22:29:18 2020 - DEBUG    za_start:		0.000000
Dec  7 22:29:18 2020 - DEBUG    src_raj:			0.000000
Dec  7 22:29:18 2020 - DEBUG    src_dej:			0.000000
Dec  7 22:29:18 2020 - DEBUG    tstart:			50000.000000
Dec  7 22:29:18 2020 - DEBUG    tsamp:			0.000064
Dec  7 22:29:18 2020 - DEBUG    refdm:			0.000000
Dec  7 22:29:18 2020 - DEBUG    period:			0.000000
Dec  7 22:29:18 2020 - DEBUG    fch1:			1225.000000
Dec  7 22:29:18 2020 - DEBUG    foff:			-0.122070
Dec  7 22:29:18 2020 - DEBUG    fchannel:		0.000000
Dec  7 22:29:18 2020 - DEBUG    telescope_id:		0
Dec  7 22:29:18 2020 - DEBUG    machine_id:		0
Dec  7 22:29:18 2020 - DEBUG    data_type:		0
Dec  7 22:29:18 2020 - DEBUG    barycentric:		0
Dec  7 22:29:18 2020 - DEBUG    pulsarcentric:		0
Dec  7 22:29:18 2020 - DEBUG    nbits:			8
Dec  7 22:29:18 2020 - DEBUG    nsamples:		312500
Dec  7 22:29:18 2020 - DEBUG    nchans:			2048
Dec  7 22:29:18 2020 - DEBUG    nifs:			0
Dec  7 22:29:18 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 22:29:18 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 22:29:18 2020 - DEBUG    rawdatafile:		
Dec  7 22:29:18 2020 - DEBUG    source_name:		
Dec  7 22:29:18 2020 - DEBUG    N:			0
Dec  7 22:29:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 22:29:18 2020 - DEBUG    Optimization settings:
Dec  7 22:29:18 2020 - DEBUG    		UNROLL:			4
Dec  7 22:29:18 2020 - DEBUG    		SNUMREG:		2
Dec  7 22:29:18 2020 - DEBUG    		SDIVINT:		18
Dec  7 22:29:18 2020 - DEBUG    		SDIVINDM:		15
Dec  7 22:29:18 2020 - DEBUG    ddtr+analysis:		false
Dec  7 22:29:18 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 22:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.000000,0.100000,1,1
Dec  7 22:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,462.000000,0.200000,2,2
Dec  7 22:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,1074.000000,0.600000,4,4
Dec  7 22:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,1899.000000,1.000000,8,8
Dec  7 22:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1899.000000,2319.000000,2.000000,16,16
Dec  7 22:29:18 2020 - DEBUG    ddtr max_ndms:		2760
Dec  7 22:29:18 2020 - DEBUG    ddtr ndms elements:
Dec  7 22:29:18 2020 - DEBUG         ndms[0]:		2760
Dec  7 22:29:18 2020 - DEBUG         ndms[1]:		930
Dec  7 22:29:18 2020 - DEBUG         ndms[2]:		1020
Dec  7 22:29:18 2020 - DEBUG         ndms[3]:		825
Dec  7 22:29:18 2020 - DEBUG         ndms[4]:		210
Dec  7 22:29:18 2020 - DEBUG    ddtr maxshift:		58824
Dec  7 22:29:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 22:29:18 2020 - DEBUG    ddtr max_ndms:		2760
Dec  7 22:29:18 2020 - DEBUG    t_processed size:	5
Dec  7 22:29:18 2020 - DEBUG    t_processed elements:
Dec  7 22:29:18 2020 - DEBUG         t_processed[0][0]:	253440
Dec  7 22:29:18 2020 - DEBUG         t_processed[1][0]:	126720
Dec  7 22:29:18 2020 - DEBUG         t_processed[2][0]:	63360
Dec  7 22:29:18 2020 - DEBUG         t_processed[3][0]:	31680
Dec  7 22:29:18 2020 - DEBUG         t_processed[4][0]:	15840
Dec  7 22:29:18 2020 - DEBUG    power:			2.000000
Dec  7 22:29:18 2020 - NOTICE   Pipeline is ready.
Dec  7 22:29:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:29:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:29:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:29:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:29:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:29:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:29:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 22:29:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:29:21 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 22:29:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 22:29:21 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 22:29:21 2020 - DEBUG    Signal start at [samples]:	3125
Dec  7 22:29:21 2020 - DEBUG    Signal width [samples]:		625
Dec  7 22:29:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 22:29:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 22:29:21 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 22:29:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 22:29:21 2020 - DEBUG    Optimization settings:
Dec  7 22:29:21 2020 - DEBUG    		UNROLL:			4
Dec  7 22:29:21 2020 - DEBUG    		SNUMREG:		2
Dec  7 22:29:21 2020 - DEBUG    		SDIVINT:		18
Dec  7 22:29:21 2020 - DEBUG    		SDIVINDM:		15
Dec  7 22:29:21 2020 - DEBUG    ddtr+analysis:		false
Dec  7 22:29:21 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 22:29:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.000000,0.100000,1,1
Dec  7 22:29:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,462.000000,0.200000,2,2
Dec  7 22:29:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,1074.000000,0.600000,4,4
Dec  7 22:29:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,1899.000000,1.000000,8,8
Dec  7 22:29:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1899.000000,2319.000000,2.000000,16,16
Dec  7 22:29:21 2020 - DEBUG    ddtr max_ndms:		2760
Dec  7 22:29:21 2020 - DEBUG    ddtr ndms elements:
Dec  7 22:29:21 2020 - DEBUG         ndms[0]:		2760
Dec  7 22:29:21 2020 - DEBUG         ndms[1]:		930
Dec  7 22:29:21 2020 - DEBUG         ndms[2]:		1020
Dec  7 22:29:21 2020 - DEBUG         ndms[3]:		825
Dec  7 22:29:21 2020 - DEBUG         ndms[4]:		210
Dec  7 22:29:21 2020 - DEBUG    ddtr maxshift:		58824
Dec  7 22:29:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 22:29:21 2020 - DEBUG    ddtr max_ndms:		2760
Dec  7 22:29:21 2020 - DEBUG    t_processed size:	5
Dec  7 22:29:21 2020 - DEBUG    t_processed elements:
Dec  7 22:29:21 2020 - DEBUG         t_processed[0][0]:	253440
Dec  7 22:29:21 2020 - DEBUG         t_processed[1][0]:	126720
Dec  7 22:29:21 2020 - DEBUG         t_processed[2][0]:	63360
Dec  7 22:29:21 2020 - DEBUG         t_processed[3][0]:	31680
Dec  7 22:29:21 2020 - DEBUG         t_processed[4][0]:	15840
Dec  7 22:29:21 2020 - DEBUG    power:			2.000000
Dec  7 22:29:21 2020 - NOTICE   Finished. 1
Dec  7 22:29:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 22:29:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 22:29:21 2020 - NOTICE   --------------------------------------------------------------
Dec  7 22:29:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 22:29:21 2020 - NOTICE   	DDTR Binning 	52.717279
Dec  7 22:29:21 2020 - NOTICE   	DDTR Corner_Turn 	28.354561
Dec  7 22:29:21 2020 - NOTICE   	DDTR Dedispersion 	1951.044651
Dec  7 22:29:21 2020 - NOTICE   	DDTR Host_To_Device 	838.339091
Dec  7 22:29:21 2020 - NOTICE   	DDTR total 	2870.628576
Dec  7 22:29:21 2020 - NOTICE   	Total total 	2870.782715
Dec  7 22:29:21 2020 - NOTICE   	Processed telescope time:	16220.159531
Dec  7 22:29:21 2020 - NOTICE    
Dec  7 22:29:21 2020 - NOTICE   	Real-time speed-up factor:	5.650083
Dec  7 22:29:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	619 MB.
NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	619 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 58824
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  3447394560 bytes = 3287.692 MB;
Total memory required: 4726427904 bytes = 4507.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.748986
CT Device memory bandwidth in GB/s: 135.449392

NOTICE: 0.000000	276.000000	0.100000	2760

Amount of telescope time processed: 0.000000

1562.500000
0.001598
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	462.000000	0.200000	930

Amount of telescope time processed: 0.000000
timesamples: 312264

1562.500000
0.001598
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.000000	1074.000000	0.600000	1020

Amount of telescope time processed: 0.000000
timesamples: 185544

2343.750000
0.001598
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.000000	1899.000000	1.000000	825

Amount of telescope time processed: 0.000000
timesamples: 122184

1953.125000
0.001598
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1899.000000	2319.000000	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 90496

1953.125000
0.001598
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.87078 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 5.650083
NOTICE: Pipeline start/resume run_pipeline_generic.
