Dec  8 00:21:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 00:21:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 00:21:35 2020 - NOTICE   Checked for devices.
Dec  8 00:21:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 00:21:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 00:21:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 00:21:35 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:21:35 2020 - DEBUG    In 1
Dec  8 00:21:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  8 00:21:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  8 00:21:35 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:21:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  8 00:21:35 2020 - DEBUG    Compute capability:	7.5
Dec  8 00:21:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  8 00:21:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  8 00:21:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  8 00:21:35 2020 - DEBUG    ID # on this machine:	0
Dec  8 00:21:35 2020 - DEBUG    Driver version:		11010
Dec  8 00:21:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  8 00:21:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  8 00:21:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  8 00:21:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 00:21:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  8 00:21:35 2020 - DEBUG    az_start:		0.000000
Dec  8 00:21:35 2020 - DEBUG    za_start:		0.000000
Dec  8 00:21:35 2020 - DEBUG    src_raj:			0.000000
Dec  8 00:21:35 2020 - DEBUG    src_dej:			0.000000
Dec  8 00:21:35 2020 - DEBUG    tstart:			50000.000000
Dec  8 00:21:35 2020 - DEBUG    tsamp:			0.000064
Dec  8 00:21:35 2020 - DEBUG    refdm:			0.000000
Dec  8 00:21:35 2020 - DEBUG    period:			0.000000
Dec  8 00:21:35 2020 - DEBUG    fch1:			1225.000000
Dec  8 00:21:35 2020 - DEBUG    foff:			-0.122070
Dec  8 00:21:35 2020 - DEBUG    fchannel:		0.000000
Dec  8 00:21:35 2020 - DEBUG    telescope_id:		0
Dec  8 00:21:35 2020 - DEBUG    machine_id:		0
Dec  8 00:21:35 2020 - DEBUG    data_type:		0
Dec  8 00:21:35 2020 - DEBUG    barycentric:		0
Dec  8 00:21:35 2020 - DEBUG    pulsarcentric:		0
Dec  8 00:21:35 2020 - DEBUG    nbits:			8
Dec  8 00:21:35 2020 - DEBUG    nsamples:		312500
Dec  8 00:21:35 2020 - DEBUG    nchans:			2048
Dec  8 00:21:35 2020 - DEBUG    nifs:			0
Dec  8 00:21:35 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 00:21:35 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 00:21:35 2020 - DEBUG    rawdatafile:		
Dec  8 00:21:35 2020 - DEBUG    source_name:		
Dec  8 00:21:35 2020 - DEBUG    N:			0
Dec  8 00:21:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:21:35 2020 - DEBUG    Optimization settings:
Dec  8 00:21:35 2020 - DEBUG    		UNROLL:			4
Dec  8 00:21:35 2020 - DEBUG    		SNUMREG:		6
Dec  8 00:21:35 2020 - DEBUG    		SDIVINT:		10
Dec  8 00:21:35 2020 - DEBUG    		SDIVINDM:		64
Dec  8 00:21:35 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:21:35 2020 - DEBUG    ddtr dm ranges:		5
Dec  8 00:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.100000,1,1
Dec  8 00:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,473.600006,0.200000,2,2
Dec  8 00:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,1088.000000,0.600000,4,4
Dec  8 00:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1920.000000,1.000000,8,8
Dec  8 00:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2432.000000,2.000000,16,16
Dec  8 00:21:35 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:21:35 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:21:35 2020 - DEBUG         ndms[0]:		2816
Dec  8 00:21:35 2020 - DEBUG         ndms[1]:		960
Dec  8 00:21:35 2020 - DEBUG         ndms[2]:		1024
Dec  8 00:21:35 2020 - DEBUG         ndms[3]:		832
Dec  8 00:21:35 2020 - DEBUG         ndms[4]:		256
Dec  8 00:21:35 2020 - DEBUG    ddtr maxshift:		61560
Dec  8 00:21:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:21:35 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:21:35 2020 - DEBUG    t_processed size:	5
Dec  8 00:21:35 2020 - DEBUG    t_processed elements:
Dec  8 00:21:35 2020 - DEBUG         t_processed[0][0]:	249600
Dec  8 00:21:35 2020 - DEBUG         t_processed[1][0]:	124800
Dec  8 00:21:35 2020 - DEBUG         t_processed[2][0]:	62400
Dec  8 00:21:35 2020 - DEBUG         t_processed[3][0]:	31200
Dec  8 00:21:35 2020 - DEBUG         t_processed[4][0]:	15600
Dec  8 00:21:35 2020 - DEBUG    power:			2.000000
Dec  8 00:21:35 2020 - NOTICE   Pipeline is ready.
Dec  8 00:21:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:21:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:21:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:21:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:21:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:21:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:21:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 00:21:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:21:37 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 00:21:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 00:21:37 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 00:21:37 2020 - DEBUG    Signal start at [samples]:	3125
Dec  8 00:21:37 2020 - DEBUG    Signal width [samples]:		625
Dec  8 00:21:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 00:21:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 00:21:37 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 00:21:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:21:37 2020 - DEBUG    Optimization settings:
Dec  8 00:21:37 2020 - DEBUG    		UNROLL:			4
Dec  8 00:21:37 2020 - DEBUG    		SNUMREG:		6
Dec  8 00:21:37 2020 - DEBUG    		SDIVINT:		10
Dec  8 00:21:37 2020 - DEBUG    		SDIVINDM:		64
Dec  8 00:21:37 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:21:37 2020 - DEBUG    ddtr dm ranges:		5
Dec  8 00:21:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.100000,1,1
Dec  8 00:21:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,473.600006,0.200000,2,2
Dec  8 00:21:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,1088.000000,0.600000,4,4
Dec  8 00:21:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1920.000000,1.000000,8,8
Dec  8 00:21:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2432.000000,2.000000,16,16
Dec  8 00:21:37 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:21:37 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:21:37 2020 - DEBUG         ndms[0]:		2816
Dec  8 00:21:37 2020 - DEBUG         ndms[1]:		960
Dec  8 00:21:37 2020 - DEBUG         ndms[2]:		1024
Dec  8 00:21:37 2020 - DEBUG         ndms[3]:		832
Dec  8 00:21:37 2020 - DEBUG         ndms[4]:		256
Dec  8 00:21:37 2020 - DEBUG    ddtr maxshift:		61560
Dec  8 00:21:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:21:37 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:21:37 2020 - DEBUG    t_processed size:	5
Dec  8 00:21:37 2020 - DEBUG    t_processed elements:
Dec  8 00:21:37 2020 - DEBUG         t_processed[0][0]:	249600
Dec  8 00:21:37 2020 - DEBUG         t_processed[1][0]:	124800
Dec  8 00:21:37 2020 - DEBUG         t_processed[2][0]:	62400
Dec  8 00:21:37 2020 - DEBUG         t_processed[3][0]:	31200
Dec  8 00:21:37 2020 - DEBUG         t_processed[4][0]:	15600
Dec  8 00:21:37 2020 - DEBUG    power:			2.000000
Dec  8 00:21:37 2020 - NOTICE   Finished. 1
Dec  8 00:21:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 00:21:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 00:21:37 2020 - NOTICE   --------------------------------------------------------------
Dec  8 00:21:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 00:21:37 2020 - NOTICE   	DDTR Binning 	53.085089
Dec  8 00:21:37 2020 - NOTICE   	DDTR Corner_Turn 	28.368959
Dec  8 00:21:37 2020 - NOTICE   	DDTR Dedispersion 	1083.821016
Dec  8 00:21:37 2020 - NOTICE   	DDTR Host_To_Device 	834.372261
Dec  8 00:21:37 2020 - NOTICE   	DDTR total 	1999.811875
Dec  8 00:21:37 2020 - NOTICE   	Total total 	1999.954346
Dec  8 00:21:37 2020 - NOTICE   	Processed telescope time:	15974.399567
Dec  8 00:21:37 2020 - NOTICE    
Dec  8 00:21:37 2020 - NOTICE   	Real-time speed-up factor:	7.987382
Dec  8 00:21:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	661 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	661 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 61560
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  3504906240 bytes = 3342.539 MB;
Total memory required: 4779417600 bytes = 4558.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.814829
CT Device memory bandwidth in GB/s: 134.888897

NOTICE: 0.000000	281.600006	0.100000	2816

Amount of telescope time processed: 0.000000

1562.500000
0.001598
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	473.600006	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 311160

1562.500000
0.001598
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.600006	1088.000000	0.600000	1024

Amount of telescope time processed: 0.000000
timesamples: 186360

2343.750000
0.001598
254
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1920.000000	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 123960

1953.125000
0.001598
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2432.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 92752

1953.125000
0.001598
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99995 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 7.987382
NOTICE: Pipeline start/resume run_pipeline_generic.
