Dec  8 00:31:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 00:31:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 00:31:23 2020 - NOTICE   Checked for devices.
Dec  8 00:31:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 00:31:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 00:31:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 00:31:23 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:31:24 2020 - DEBUG    foff:			-0.122070
Dec  8 00:31:24 2020 - DEBUG    fchannel:		0.000000
Dec  8 00:31:24 2020 - DEBUG    telescope_id:		0
Dec  8 00:31:24 2020 - DEBUG    machine_id:		0
Dec  8 00:31:24 2020 - DEBUG    data_type:		0
Dec  8 00:31:24 2020 - DEBUG    barycentric:		0
Dec  8 00:31:24 2020 - DEBUG    pulsarcentric:		0
Dec  8 00:31:24 2020 - DEBUG    nbits:			8
Dec  8 00:31:24 2020 - DEBUG    nsamples:		312500
Dec  8 00:31:24 2020 - DEBUG    nchans:			2048
Dec  8 00:31:24 2020 - DEBUG    nifs:			0
Dec  8 00:31:24 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 00:31:24 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 00:31:24 2020 - DEBUG    rawdatafile:		
Dec  8 00:31:24 2020 - DEBUG    source_name:		
Dec  8 00:31:24 2020 - DEBUG    N:			0
Dec  8 00:31:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:31:24 2020 - DEBUG    Optimization settings:
Dec  8 00:31:24 2020 - DEBUG    		UNROLL:			4
Dec  8 00:31:24 2020 - DEBUG    		SNUMREG:		2
Dec  8 00:31:24 2020 - DEBUG    		SDIVINT:		8
Dec  8 00:31:24 2020 - DEBUG    		SDIVINDM:		128
Dec  8 00:31:24 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:31:24 2020 - DEBUG    ddtr dm ranges:		5
Dec  8 00:31:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.100000,1,1
Dec  8 00:31:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,486.400024,0.200000,2,2
Dec  8 00:31:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 486.400024,1100.800049,0.600000,4,4
Dec  8 00:31:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1996.800049,1.000000,8,8
Dec  8 00:31:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2508.800049,2.000000,16,16
Dec  8 00:31:24 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:31:24 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:31:24 2020 - DEBUG         ndms[0]:		2816
Dec  8 00:31:24 2020 - DEBUG         ndms[1]:		1024
Dec  8 00:31:24 2020 - DEBUG         ndms[2]:		1024
Dec  8 00:31:24 2020 - DEBUG         ndms[3]:		896
Dec  8 00:31:24 2020 - DEBUG         ndms[4]:		256
Dec  8 00:31:24 2020 - DEBUG    ddtr maxshift:		63008
Dec  8 00:31:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:31:24 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:31:24 2020 - DEBUG    t_processed size:	5
Dec  8 00:31:24 2020 - DEBUG    t_processed elements:
Dec  8 00:31:24 2020 - DEBUG         t_processed[0][0]:	249344
Dec  8 00:31:24 2020 - DEBUG         t_processed[1][0]:	124672
Dec  8 00:31:24 2020 - DEBUG         t_processed[2][0]:	62336
Dec  8 00:31:24 2020 - DEBUG         t_processed[3][0]:	31168
Dec  8 00:31:24 2020 - DEBUG         t_processed[4][0]:	15584
Dec  8 00:31:24 2020 - DEBUG    power:			2.000000
Dec  8 00:31:24 2020 - NOTICE   Pipeline is ready.
Dec  8 00:31:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:31:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:31:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:31:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:31:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:31:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:31:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 00:31:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:31:26 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 00:31:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 00:31:26 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 00:31:26 2020 - DEBUG    Signal start at [samples]:	3125
Dec  8 00:31:26 2020 - DEBUG    Signal width [samples]:		625
Dec  8 00:31:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 00:31:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 00:31:26 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 00:31:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:31:26 2020 - DEBUG    Optimization settings:
Dec  8 00:31:26 2020 - DEBUG    		UNROLL:			4
Dec  8 00:31:26 2020 - DEBUG    		SNUMREG:		2
Dec  8 00:31:26 2020 - DEBUG    		SDIVINT:		8
Dec  8 00:31:26 2020 - DEBUG    		SDIVINDM:		128
Dec  8 00:31:26 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:31:26 2020 - DEBUG    ddtr dm ranges:		5
Dec  8 00:31:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.100000,1,1
Dec  8 00:31:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,486.400024,0.200000,2,2
Dec  8 00:31:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 486.400024,1100.800049,0.600000,4,4
Dec  8 00:31:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1996.800049,1.000000,8,8
Dec  8 00:31:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2508.800049,2.000000,16,16
Dec  8 00:31:26 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:31:26 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:31:26 2020 - DEBUG         ndms[0]:		2816
Dec  8 00:31:26 2020 - DEBUG         ndms[1]:		1024
Dec  8 00:31:26 2020 - DEBUG         ndms[2]:		1024
Dec  8 00:31:26 2020 - DEBUG         ndms[3]:		896
Dec  8 00:31:26 2020 - DEBUG         ndms[4]:		256
Dec  8 00:31:26 2020 - DEBUG    ddtr maxshift:		63008
Dec  8 00:31:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:31:26 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:31:26 2020 - DEBUG    t_processed size:	5
Dec  8 00:31:26 2020 - DEBUG    t_processed elements:
Dec  8 00:31:26 2020 - DEBUG         t_processed[0][0]:	249344
Dec  8 00:31:26 2020 - DEBUG         t_processed[1][0]:	124672
Dec  8 00:31:26 2020 - DEBUG         t_processed[2][0]:	62336
Dec  8 00:31:26 2020 - DEBUG         t_processed[3][0]:	31168
Dec  8 00:31:26 2020 - DEBUG         t_processed[4][0]:	15584
Dec  8 00:31:26 2020 - DEBUG    power:			2.000000
Dec  8 00:31:26 2020 - NOTICE   Finished. 1
Dec  8 00:31:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 00:31:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 00:31:26 2020 - NOTICE   --------------------------------------------------------------
Dec  8 00:31:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 00:31:26 2020 - NOTICE   	DDTR Binning 	53.195743
Dec  8 00:31:26 2020 - NOTICE   	DDTR Corner_Turn 	28.356768
Dec  8 00:31:26 2020 - NOTICE   	DDTR Dedispersion 	1797.340578
Dec  8 00:31:26 2020 - NOTICE   	DDTR Host_To_Device 	837.779999
Dec  8 00:31:26 2020 - NOTICE   	DDTR total 	2716.846007
Dec  8 00:31:26 2020 - NOTICE   	Total total 	2717.001709
Dec  8 00:31:26 2020 - NOTICE   	Processed telescope time:	15958.016396
Dec  8 00:31:26 2020 - NOTICE    
Dec  8 00:31:26 2020 - NOTICE   	Real-time speed-up factor:	5.873392
Dec  8 00:31:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	676 MB.
NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	676 MB.

Memory allocation for the DDTR
Number of time samples: 249344;
maxshift: 63008
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  3518332928 bytes = 3355.344 MB;
Total memory required: 4797726720 bytes = 4575.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249344, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.807429
CT Device memory bandwidth in GB/s: 135.484457

NOTICE: 0.000000	281.600006	0.100000	2816

Amount of telescope time processed: 0.000000

1562.500000
0.001598
331
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	486.400024	0.200000	1024

Amount of telescope time processed: 0.000000
timesamples: 312352

1562.500000
0.001598
331
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.400024	1100.800049	0.600000	1024

Amount of telescope time processed: 0.000000
timesamples: 187680

2343.750000
0.001598
489
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	1996.800049	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 125344

1953.125000
0.001598
410
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2508.800049	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 94176

1953.125000
0.001598
410
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	249344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.717 (GPU estimate)
Amount of telescope time processed: 15.958016
Number of samples processed: 249344
Real-time speedup factor: 5.873392
NOTICE: Pipeline start/resume run_pipeline_generic.
