Dec  7 23:45:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 23:45:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 23:45:18 2020 - NOTICE   Checked for devices.
Dec  7 23:45:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 23:45:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 23:45:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 23:45:18 2020 - DEBUG    CARD INFORMATION:
Dec  7 23:45:20 2020 - DEBUG    		UNROLL:			4
Dec  7 23:45:20 2020 - DEBUG    		SNUMREG:		4
Dec  7 23:45:20 2020 - DEBUG    		SDIVINT:		14
Dec  7 23:45:20 2020 - DEBUG    		SDIVINDM:		48
Dec  7 23:45:20 2020 - DEBUG    ddtr+analysis:		false
Dec  7 23:45:20 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 23:45:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.399994,0.100000,1,1
Dec  7 23:45:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,470.399994,0.200000,2,2
Dec  7 23:45:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.399994,1104.000000,0.600000,4,4
Dec  7 23:45:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1968.000000,1.000000,8,8
Dec  7 23:45:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2448.000000,2.000000,16,16
Dec  7 23:45:20 2020 - DEBUG    ddtr max_ndms:		2784
Dec  7 23:45:20 2020 - DEBUG    ddtr ndms elements:
Dec  7 23:45:20 2020 - DEBUG         ndms[0]:		2784
Dec  7 23:45:20 2020 - DEBUG         ndms[1]:		960
Dec  7 23:45:20 2020 - DEBUG         ndms[2]:		1056
Dec  7 23:45:20 2020 - DEBUG         ndms[3]:		864
Dec  7 23:45:20 2020 - DEBUG         ndms[4]:		240
Dec  7 23:45:20 2020 - DEBUG    ddtr maxshift:		62832
Dec  7 23:45:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 23:45:20 2020 - DEBUG    ddtr max_ndms:		2784
Dec  7 23:45:20 2020 - DEBUG    t_processed size:	5
Dec  7 23:45:20 2020 - DEBUG    t_processed elements:
Dec  7 23:45:20 2020 - DEBUG         t_processed[0][0]:	249088
Dec  7 23:45:20 2020 - DEBUG         t_processed[1][0]:	124544
Dec  7 23:45:20 2020 - DEBUG         t_processed[2][0]:	62272
Dec  7 23:45:20 2020 - DEBUG         t_processed[3][0]:	31136
Dec  7 23:45:20 2020 - DEBUG         t_processed[4][0]:	15568
Dec  7 23:45:20 2020 - DEBUG    power:			2.000000
Dec  7 23:45:20 2020 - NOTICE   Finished. 1
Dec  7 23:45:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 23:45:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 23:45:20 2020 - NOTICE   --------------------------------------------------------------
Dec  7 23:45:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 23:45:20 2020 - NOTICE   	DDTR Binning 	53.200479
Dec  7 23:45:20 2020 - NOTICE   	DDTR Corner_Turn 	28.311071
Dec  7 23:45:20 2020 - NOTICE   	DDTR Dedispersion 	1314.057223
Dec  7 23:45:20 2020 - NOTICE   	DDTR Host_To_Device 	836.765089
Dec  7 23:45:20 2020 - NOTICE   	DDTR total 	2232.500947
Dec  7 23:45:20 2020 - NOTICE   	Total total 	2232.647949
Dec  7 23:45:20 2020 - NOTICE   	Processed telescope time:	15941.632271
Dec  7 23:45:20 2020 - NOTICE    
Dec  7 23:45:20 2020 - NOTICE   	Real-time speed-up factor:	7.140236
Dec  7 23:45:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	667 MB.
NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	667 MB.

Memory allocation for the DDTR
Number of time samples: 249088;
maxshift: 62832
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  3473541120 bytes = 3312.627 MB;
Total memory required: 4751165440 bytes = 4531.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249088, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.837884
CT Device memory bandwidth in GB/s: 135.502730

NOTICE: 0.000000	278.399994	0.100000	2784

Amount of telescope time processed: 0.000000

1562.500000
0.001598
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	470.399994	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 311920

1562.500000
0.001598
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.399994	1104.000000	0.600000	1056

Amount of telescope time processed: 0.000000
timesamples: 187376

2343.750000
0.001598
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1968.000000	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 125104

1953.125000
0.001598
172
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2448.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 93968

1953.125000
0.001598
172
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	249088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23265 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 249088
Real-time speedup factor: 7.140236
NOTICE: Pipeline start/resume run_pipeline_generic.
