Nov  9 22:09:47 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov  9 22:09:47 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov  9 22:09:47 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov  9 22:09:47 2020 - NOTICE   Checked for devices.
Nov  9 22:09:47 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov  9 22:09:47 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov  9 22:09:47 2020 - NOTICE   init_card complete. Selected card 0.
Nov  9 22:09:47 2020 - DEBUG    CARD INFORMATION:
Nov  9 22:09:47 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov  9 22:09:47 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov  9 22:09:47 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov  9 22:09:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  9 22:09:47 2020 - DEBUG    az_start:		0.000000
Nov  9 22:09:47 2020 - DEBUG    za_start:		0.000000
Nov  9 22:09:47 2020 - DEBUG    src_raj:			0.000000
Nov  9 22:09:47 2020 - DEBUG    src_dej:			0.000000
Nov  9 22:09:47 2020 - DEBUG    tstart:			50000.000000
Nov  9 22:09:47 2020 - DEBUG    tsamp:			0.000512
Nov  9 22:09:47 2020 - DEBUG    refdm:			0.000000
Nov  9 22:09:47 2020 - DEBUG    period:			0.000000
Nov  9 22:09:47 2020 - DEBUG    fch1:			695.000000
Nov  9 22:09:47 2020 - DEBUG    foff:			-0.031738
Nov  9 22:09:47 2020 - DEBUG    fchannel:		0.000000
Nov  9 22:09:47 2020 - DEBUG    telescope_id:		0
Nov  9 22:09:47 2020 - DEBUG    machine_id:		0
Nov  9 22:09:47 2020 - DEBUG    data_type:		0
Nov  9 22:09:47 2020 - DEBUG    barycentric:		0
Nov  9 22:09:47 2020 - DEBUG    pulsarcentric:		0
Nov  9 22:09:47 2020 - DEBUG    nbits:			8
Nov  9 22:09:47 2020 - DEBUG    nsamples:		39062
Nov  9 22:09:47 2020 - DEBUG    nchans:			4096
Nov  9 22:09:47 2020 - DEBUG    nifs:			0
Nov  9 22:09:47 2020 - DEBUG    FREQUENCY_START:		0
Nov  9 22:09:47 2020 - DEBUG    FREQUENCY_END:		0
Nov  9 22:09:47 2020 - DEBUG    rawdatafile:		
Nov  9 22:09:47 2020 - DEBUG    source_name:		
Nov  9 22:09:47 2020 - DEBUG    N:			0
Nov  9 22:09:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  9 22:09:47 2020 - DEBUG    Optimization settings:
Nov  9 22:09:47 2020 - DEBUG    		UNROLL:			4
Nov  9 22:09:47 2020 - DEBUG    		SNUMREG:		4
Nov  9 22:09:47 2020 - DEBUG    		SDIVINT:		30
Nov  9 22:09:47 2020 - DEBUG    		SDIVINDM:		24
Nov  9 22:09:47 2020 - DEBUG    ddtr+analysis:		false
Nov  9 22:09:47 2020 - DEBUG    ddtr dm ranges:		1
Nov  9 22:09:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.200000,1,1
Nov  9 22:09:47 2020 - DEBUG    ddtr max_ndms:		6336
Nov  9 22:09:47 2020 - DEBUG    ddtr ndms elements:
Nov  9 22:09:47 2020 - DEBUG         ndms[0]:		6336
Nov  9 22:09:47 2020 - DEBUG    ddtr maxshift:		11145
Nov  9 22:09:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov  9 22:09:47 2020 - DEBUG    ddtr max_ndms:		6336
Nov  9 22:09:47 2020 - DEBUG    t_processed size:	1
Nov  9 22:09:47 2020 - DEBUG    t_processed elements:
Nov  9 22:09:47 2020 - DEBUG         t_processed[0][0]:	27840
Nov  9 22:09:47 2020 - DEBUG    power:			2.000000
Nov  9 22:09:47 2020 - NOTICE   Pipeline is ready.
Nov  9 22:09:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 22:09:48 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 22:09:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  9 22:09:48 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 22:09:48 2020 - DEBUG    ------------------------------------------------------------->
Nov  9 22:09:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  9 22:09:48 2020 - DEBUG    DM position of signal:		250.000000
Nov  9 22:09:48 2020 - DEBUG    Signal start at [samples]:	390
Nov  9 22:09:48 2020 - DEBUG    Signal width [samples]:		78
Nov  9 22:09:48 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  9 22:09:48 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  9 22:09:48 2020 - DEBUG    -------------------------------------------------------------<
Nov  9 22:09:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  9 22:09:48 2020 - DEBUG    Optimization settings:
Nov  9 22:09:48 2020 - DEBUG    		UNROLL:			4
Nov  9 22:09:48 2020 - DEBUG    		SNUMREG:		4
Nov  9 22:09:48 2020 - DEBUG    		SDIVINT:		30
Nov  9 22:09:48 2020 - DEBUG    		SDIVINDM:		24
Nov  9 22:09:48 2020 - DEBUG    ddtr+analysis:		false
Nov  9 22:09:48 2020 - DEBUG    ddtr dm ranges:		1
Nov  9 22:09:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.200000,1,1
Nov  9 22:09:48 2020 - DEBUG    ddtr max_ndms:		6336
Nov  9 22:09:48 2020 - DEBUG    ddtr ndms elements:
Nov  9 22:09:48 2020 - DEBUG         ndms[0]:		6336
Nov  9 22:09:48 2020 - DEBUG    ddtr maxshift:		11145
Nov  9 22:09:48 2020 - DEBUG    ddtr num_tchunks:	1
Nov  9 22:09:48 2020 - DEBUG    ddtr max_ndms:		6336
Nov  9 22:09:48 2020 - DEBUG    t_processed size:	1
Nov  9 22:09:48 2020 - DEBUG    t_processed elements:
Nov  9 22:09:48 2020 - DEBUG         t_processed[0][0]:	27840
Nov  9 22:09:48 2020 - DEBUG    power:			2.000000
Nov  9 22:09:48 2020 - NOTICE   Finished. 1
Nov  9 22:09:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  9 22:09:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  9 22:09:48 2020 - NOTICE   --------------------------------------------------------------
Nov  9 22:09:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  9 22:09:48 2020 - NOTICE   	DDTR Corner_Turn 	9.662848
Nov  9 22:09:48 2020 - NOTICE   	DDTR Dedispersion 	975.891418
Nov  9 22:09:48 2020 - NOTICE   	DDTR Host_To_Device 	48.987807
Nov  9 22:09:48 2020 - NOTICE   	DDTR total 	1034.586029
Nov  9 22:09:48 2020 - NOTICE   	Total total 	1034.629517
Nov  9 22:09:48 2020 - NOTICE   	Processed telescope time:	14254.079819
Nov  9 22:09:48 2020 - NOTICE    
Nov  9 22:09:48 2020 - NOTICE   	Real-time speed-up factor:	13.776989
Nov  9 22:09:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 27840;
maxshift: 11145
Number of time samples + maxshift: 38985;
Number of channels: 4096
Maximum number of DM-trials: 6336;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 319365120 bytes = 304.570 MB;
DDTR output size:  988035840 bytes = 942.264 MB;
Total memory required: 1307400960 bytes = 1246.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27840, 0
CORNER TURN!
38985 4096
32 8
1218 512
Performed CT: 0.009643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 165.552058
CT Device memory bandwidth in GB/s: 99.331235

NOTICE: 0.000000	1267.200073	0.200000	6336

Amount of telescope time processed: 0.000000

390.625000
0.004406
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03463 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 27840
Real-time speedup factor: 13.776990
NOTICE: Pipeline start/resume run_pipeline_generic.
