Nov 10 01:51:48 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 10 01:51:48 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 10 01:51:48 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 10 01:51:48 2020 - NOTICE   Checked for devices.
Nov 10 01:51:48 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 10 01:51:48 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 10 01:51:48 2020 - NOTICE   init_card complete. Selected card 0.
Nov 10 01:51:48 2020 - DEBUG    CARD INFORMATION:
Nov 10 01:51:48 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 10 01:51:48 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 10 01:51:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 10 01:51:48 2020 - DEBUG    ID # on this machine:	0
Nov 10 01:51:48 2020 - DEBUG    Driver version:		10010
Nov 10 01:51:48 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 10 01:51:48 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 10 01:51:48 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 10 01:51:48 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 10 01:51:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 10 01:51:48 2020 - DEBUG    az_start:		0.000000
Nov 10 01:51:48 2020 - DEBUG    za_start:		0.000000
Nov 10 01:51:48 2020 - DEBUG    src_raj:			0.000000
Nov 10 01:51:48 2020 - DEBUG    src_dej:			0.000000
Nov 10 01:51:48 2020 - DEBUG    tstart:			50000.000000
Nov 10 01:51:48 2020 - DEBUG    tsamp:			0.000512
Nov 10 01:51:48 2020 - DEBUG    refdm:			0.000000
Nov 10 01:51:48 2020 - DEBUG    period:			0.000000
Nov 10 01:51:48 2020 - DEBUG    fch1:			695.000000
Nov 10 01:51:48 2020 - DEBUG    foff:			-0.031738
Nov 10 01:51:48 2020 - DEBUG    fchannel:		0.000000
Nov 10 01:51:48 2020 - DEBUG    telescope_id:		0
Nov 10 01:51:48 2020 - DEBUG    machine_id:		0
Nov 10 01:51:48 2020 - DEBUG    data_type:		0
Nov 10 01:51:48 2020 - DEBUG    barycentric:		0
Nov 10 01:51:48 2020 - DEBUG    pulsarcentric:		0
Nov 10 01:51:48 2020 - DEBUG    nbits:			8
Nov 10 01:51:48 2020 - DEBUG    nsamples:		39062
Nov 10 01:51:48 2020 - DEBUG    nchans:			4096
Nov 10 01:51:48 2020 - DEBUG    nifs:			0
Nov 10 01:51:48 2020 - DEBUG    FREQUENCY_START:		0
Nov 10 01:51:48 2020 - DEBUG    FREQUENCY_END:		0
Nov 10 01:51:48 2020 - DEBUG    rawdatafile:		
Nov 10 01:51:48 2020 - DEBUG    source_name:		
Nov 10 01:51:48 2020 - DEBUG    N:			0
Nov 10 01:51:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 10 01:51:48 2020 - DEBUG    Optimization settings:
Nov 10 01:51:48 2020 - DEBUG    		UNROLL:			4
Nov 10 01:51:48 2020 - DEBUG    		SNUMREG:		4
Nov 10 01:51:48 2020 - DEBUG    		SDIVINT:		8
Nov 10 01:51:48 2020 - DEBUG    		SDIVINDM:		50
Nov 10 01:51:48 2020 - DEBUG    ddtr+analysis:		false
Nov 10 01:51:48 2020 - DEBUG    ddtr dm ranges:		1
Nov 10 01:51:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1270.000000,0.200000,1,1
Nov 10 01:51:48 2020 - DEBUG    ddtr max_ndms:		6350
Nov 10 01:51:48 2020 - DEBUG    ddtr ndms elements:
Nov 10 01:51:48 2020 - DEBUG         ndms[0]:		6350
Nov 10 01:51:48 2020 - DEBUG    ddtr maxshift:		10993
Nov 10 01:51:48 2020 - DEBUG    ddtr num_tchunks:	1
Nov 10 01:51:48 2020 - DEBUG    ddtr max_ndms:		6350
Nov 10 01:51:48 2020 - DEBUG    t_processed size:	1
Nov 10 01:51:48 2020 - DEBUG    t_processed elements:
Nov 10 01:51:48 2020 - DEBUG         t_processed[0][0]:	28032
Nov 10 01:51:48 2020 - DEBUG    power:			2.000000
Nov 10 01:51:48 2020 - NOTICE   Pipeline is ready.
Nov 10 01:51:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 10 01:51:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 10 01:51:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 10 01:51:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 10 01:51:49 2020 - DEBUG    ------------------------------------------------------------->
Nov 10 01:51:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 10 01:51:49 2020 - DEBUG    DM position of signal:		250.000000
Nov 10 01:51:49 2020 - DEBUG    Signal start at [samples]:	390
Nov 10 01:51:49 2020 - DEBUG    Signal width [samples]:		78
Nov 10 01:51:49 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 10 01:51:49 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 10 01:51:49 2020 - DEBUG    -------------------------------------------------------------<
Nov 10 01:51:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 10 01:51:49 2020 - DEBUG    Optimization settings:
Nov 10 01:51:49 2020 - DEBUG    		UNROLL:			4
Nov 10 01:51:49 2020 - DEBUG    		SNUMREG:		4
Nov 10 01:51:49 2020 - DEBUG    		SDIVINT:		8
Nov 10 01:51:49 2020 - DEBUG    		SDIVINDM:		50
Nov 10 01:51:49 2020 - DEBUG    ddtr+analysis:		false
Nov 10 01:51:49 2020 - DEBUG    ddtr dm ranges:		1
Nov 10 01:51:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1270.000000,0.200000,1,1
Nov 10 01:51:49 2020 - DEBUG    ddtr max_ndms:		6350
Nov 10 01:51:49 2020 - DEBUG    ddtr ndms elements:
Nov 10 01:51:49 2020 - DEBUG         ndms[0]:		6350
Nov 10 01:51:49 2020 - DEBUG    ddtr maxshift:		10993
Nov 10 01:51:49 2020 - DEBUG    ddtr num_tchunks:	1
Nov 10 01:51:49 2020 - DEBUG    ddtr max_ndms:		6350
Nov 10 01:51:49 2020 - DEBUG    t_processed size:	1
Nov 10 01:51:49 2020 - DEBUG    t_processed elements:
Nov 10 01:51:49 2020 - DEBUG         t_processed[0][0]:	28032
Nov 10 01:51:49 2020 - DEBUG    power:			2.000000
Nov 10 01:51:49 2020 - NOTICE   Finished. 1
Nov 10 01:51:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 10 01:51:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 10 01:51:49 2020 - NOTICE   --------------------------------------------------------------
Nov 10 01:51:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 10 01:51:49 2020 - NOTICE   	DDTR Corner_Turn 	9.675584
Nov 10 01:51:49 2020 - NOTICE   	DDTR Dedispersion 	770.858948
Nov 10 01:51:49 2020 - NOTICE   	DDTR Host_To_Device 	50.093473
Nov 10 01:51:49 2020 - NOTICE   	DDTR total 	830.661606
Nov 10 01:51:49 2020 - NOTICE   	Total total 	830.703613
Nov 10 01:51:49 2020 - NOTICE   	Processed telescope time:	14352.383614
Nov 10 01:51:49 2020 - NOTICE    
Nov 10 01:51:49 2020 - NOTICE   	Real-time speed-up factor:	17.277382
Nov 10 01:51:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 28032;
maxshift: 10993
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 6350;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  991235000 bytes = 945.315 MB;
Total memory required: 1310927800 bytes = 1250.198 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28032, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.009655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 165.478228
CT Device memory bandwidth in GB/s: 99.286937

NOTICE: 0.000000	1270.000000	0.200000	6350

Amount of telescope time processed: 0.000000

390.625000
0.004406
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	28032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830704 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 28032
Real-time speedup factor: 17.277382
NOTICE: Pipeline start/resume run_pipeline_generic.
