Nov 10 02:28:50 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 10 02:28:50 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 10 02:28:50 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 10 02:28:50 2020 - NOTICE   Checked for devices.
Nov 10 02:28:50 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 10 02:28:50 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 10 02:28:50 2020 - NOTICE   init_card complete. Selected card 0.
Nov 10 02:28:50 2020 - DEBUG    CARD INFORMATION:
Nov 10 02:28:50 2020 - DEBUG    rawdatafile:		
Nov 10 02:28:50 2020 - DEBUG    source_name:		
Nov 10 02:28:50 2020 - DEBUG    N:			0
Nov 10 02:28:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 10 02:28:50 2020 - DEBUG    Optimization settings:
Nov 10 02:28:50 2020 - DEBUG    		UNROLL:			8
Nov 10 02:28:50 2020 - DEBUG    		SNUMREG:		4
Nov 10 02:28:50 2020 - DEBUG    		SDIVINT:		18
Nov 10 02:28:50 2020 - DEBUG    		SDIVINDM:		50
Nov 10 02:28:50 2020 - DEBUG    ddtr+analysis:		false
Nov 10 02:28:50 2020 - DEBUG    ddtr dm ranges:		1
Nov 10 02:28:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1270.000000,0.200000,1,1
Nov 10 02:28:50 2020 - DEBUG    ddtr max_ndms:		6350
Nov 10 02:28:50 2020 - DEBUG    ddtr ndms elements:
Nov 10 02:28:50 2020 - DEBUG         ndms[0]:		6350
Nov 10 02:28:50 2020 - DEBUG    ddtr maxshift:		11073
Nov 10 02:28:50 2020 - DEBUG    ddtr num_tchunks:	1
Nov 10 02:28:50 2020 - DEBUG    ddtr max_ndms:		6350
Nov 10 02:28:50 2020 - DEBUG    t_processed size:	1
Nov 10 02:28:50 2020 - DEBUG    t_processed elements:
Nov 10 02:28:50 2020 - DEBUG         t_processed[0][0]:	27936
Nov 10 02:28:50 2020 - DEBUG    power:			2.000000
Nov 10 02:28:50 2020 - NOTICE   Pipeline is ready.
Nov 10 02:28:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 10 02:28:51 2020 - NOTICE   Pipeline running over next chunk.
Nov 10 02:28:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 10 02:28:51 2020 - NOTICE   Pipeline running over next chunk.
Nov 10 02:28:51 2020 - DEBUG    ------------------------------------------------------------->
Nov 10 02:28:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 10 02:28:51 2020 - DEBUG    DM position of signal:		250.000000
Nov 10 02:28:51 2020 - DEBUG    Signal start at [samples]:	390
Nov 10 02:28:51 2020 - DEBUG    Signal width [samples]:		78
Nov 10 02:28:51 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 10 02:28:51 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 10 02:28:51 2020 - DEBUG    -------------------------------------------------------------<
Nov 10 02:28:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 10 02:28:51 2020 - DEBUG    Optimization settings:
Nov 10 02:28:51 2020 - DEBUG    		UNROLL:			8
Nov 10 02:28:51 2020 - DEBUG    		SNUMREG:		4
Nov 10 02:28:51 2020 - DEBUG    		SDIVINT:		18
Nov 10 02:28:51 2020 - DEBUG    		SDIVINDM:		50
Nov 10 02:28:51 2020 - DEBUG    ddtr+analysis:		false
Nov 10 02:28:51 2020 - DEBUG    ddtr dm ranges:		1
Nov 10 02:28:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1270.000000,0.200000,1,1
Nov 10 02:28:51 2020 - DEBUG    ddtr max_ndms:		6350
Nov 10 02:28:51 2020 - DEBUG    ddtr ndms elements:
Nov 10 02:28:51 2020 - DEBUG         ndms[0]:		6350
Nov 10 02:28:51 2020 - DEBUG    ddtr maxshift:		11073
Nov 10 02:28:51 2020 - DEBUG    ddtr num_tchunks:	1
Nov 10 02:28:51 2020 - DEBUG    ddtr max_ndms:		6350
Nov 10 02:28:51 2020 - DEBUG    t_processed size:	1
Nov 10 02:28:51 2020 - DEBUG    t_processed elements:
Nov 10 02:28:51 2020 - DEBUG         t_processed[0][0]:	27936
Nov 10 02:28:51 2020 - DEBUG    power:			2.000000
Nov 10 02:28:51 2020 - NOTICE   Finished. 1
Nov 10 02:28:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 10 02:28:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 10 02:28:51 2020 - NOTICE   --------------------------------------------------------------
Nov 10 02:28:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 10 02:28:51 2020 - NOTICE   	DDTR Corner_Turn 	9.671616
Nov 10 02:28:51 2020 - NOTICE   	DDTR Dedispersion 	941.841370
Nov 10 02:28:51 2020 - NOTICE   	DDTR Host_To_Device 	49.018879
Nov 10 02:28:51 2020 - NOTICE   	DDTR total 	1000.571857
Nov 10 02:28:51 2020 - NOTICE   	Total total 	1000.617981
Nov 10 02:28:51 2020 - NOTICE   	Processed telescope time:	14303.232193
Nov 10 02:28:51 2020 - NOTICE    
Nov 10 02:28:51 2020 - NOTICE   	Real-time speed-up factor:	14.294399
Nov 10 02:28:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 27936;
maxshift: 11073
Number of time samples + maxshift: 39009;
Number of channels: 4096
Maximum number of DM-trials: 6350;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 319561728 bytes = 304.758 MB;
DDTR output size:  990828600 bytes = 944.928 MB;
Total memory required: 1310390328 bytes = 1249.686 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27936, 0
CORNER TURN!
39009 4096
32 8
1219 512
Performed CT: 0.009643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 165.691830
CT Device memory bandwidth in GB/s: 99.415098

NOTICE: 0.000000	1270.000000	0.200000	6350

Amount of telescope time processed: 0.000000

390.625000
0.004406
118
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00062 (GPU estimate)
Amount of telescope time processed: 14.303232
Number of samples processed: 27936
Real-time speedup factor: 14.294398
NOTICE: Pipeline start/resume run_pipeline_generic.
