Nov  9 20:22:05 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov  9 20:22:05 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov  9 20:22:05 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov  9 20:22:05 2020 - NOTICE   Checked for devices.
Nov  9 20:22:05 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov  9 20:22:05 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov  9 20:22:05 2020 - NOTICE   init_card complete. Selected card 0.
Nov  9 20:22:05 2020 - DEBUG    CARD INFORMATION:
Nov  9 20:22:05 2020 - NOTICE   Pipeline is ready.
Nov  9 20:22:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 20:22:06 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 20:22:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  9 20:22:06 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 20:22:06 2020 - DEBUG    ------------------------------------------------------------->
Nov  9 20:22:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  9 20:22:06 2020 - DEBUG    DM position of signal:		250.000000
Nov  9 20:22:06 2020 - DEBUG    Signal start at [samples]:	390
Nov  9 20:22:06 2020 - DEBUG    Signal width [samples]:		78
Nov  9 20:22:06 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  9 20:22:06 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  9 20:22:06 2020 - DEBUG    -------------------------------------------------------------<
Nov  9 20:22:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  9 20:22:06 2020 - DEBUG    Optimization settings:
Nov  9 20:22:06 2020 - DEBUG    		UNROLL:			4
Nov  9 20:22:06 2020 - DEBUG    		SNUMREG:		2
Nov  9 20:22:06 2020 - DEBUG    		SDIVINT:		24
Nov  9 20:22:06 2020 - DEBUG    		SDIVINDM:		15
Nov  9 20:22:06 2020 - DEBUG    ddtr+analysis:		false
Nov  9 20:22:06 2020 - DEBUG    ddtr dm ranges:		1
Nov  9 20:22:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.000000,0.200000,1,1
Nov  9 20:22:06 2020 - DEBUG    ddtr max_ndms:		6330
Nov  9 20:22:06 2020 - DEBUG    ddtr ndms elements:
Nov  9 20:22:06 2020 - DEBUG         ndms[0]:		6330
Nov  9 20:22:06 2020 - DEBUG    ddtr maxshift:		10990
Nov  9 20:22:06 2020 - DEBUG    ddtr num_tchunks:	1
Nov  9 20:22:06 2020 - DEBUG    ddtr max_ndms:		6330
Nov  9 20:22:06 2020 - DEBUG    t_processed size:	1
Nov  9 20:22:06 2020 - DEBUG    t_processed elements:
Nov  9 20:22:06 2020 - DEBUG         t_processed[0][0]:	28032
Nov  9 20:22:06 2020 - DEBUG    power:			2.000000
Nov  9 20:22:06 2020 - NOTICE   Finished. 1
Nov  9 20:22:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  9 20:22:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  9 20:22:06 2020 - NOTICE   --------------------------------------------------------------
Nov  9 20:22:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  9 20:22:06 2020 - NOTICE   	DDTR Corner_Turn 	9.651424
Nov  9 20:22:06 2020 - NOTICE   	DDTR Dedispersion 	1325.352905
Nov  9 20:22:06 2020 - NOTICE   	DDTR Host_To_Device 	49.103426
Nov  9 20:22:06 2020 - NOTICE   	DDTR total 	1384.149227
Nov  9 20:22:06 2020 - NOTICE   	Total total 	1384.193115
Nov  9 20:22:06 2020 - NOTICE   	Processed telescope time:	14352.383614
Nov  9 20:22:06 2020 - NOTICE    
Nov  9 20:22:06 2020 - NOTICE   	Real-time speed-up factor:	10.368773
Nov  9 20:22:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	265 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	265 MB.

Memory allocation for the DDTR
Number of time samples: 28032;
maxshift: 10990
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 6330;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  988037040 bytes = 942.266 MB;
Total memory required: 1307705264 bytes = 1247.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28032, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.009632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 165.879538
CT Device memory bandwidth in GB/s: 99.527723

NOTICE: 0.000000	1266.000000	0.200000	6330

Amount of telescope time processed: 0.000000

390.625000
0.004406
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	28032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38419 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 28032
Real-time speedup factor: 10.368773
NOTICE: Pipeline start/resume run_pipeline_generic.
