Nov 10 01:29:01 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 10 01:29:01 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 10 01:29:01 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 10 01:29:01 2020 - NOTICE   Checked for devices.
Nov 10 01:29:01 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 10 01:29:01 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 10 01:29:01 2020 - NOTICE   init_card complete. Selected card 0.
Nov 10 01:29:01 2020 - DEBUG    CARD INFORMATION:
Nov 10 01:29:02 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 10 01:29:02 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 10 01:29:02 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 10 01:29:02 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 10 01:29:02 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 10 01:29:02 2020 - DEBUG    az_start:		0.000000
Nov 10 01:29:02 2020 - DEBUG    za_start:		0.000000
Nov 10 01:29:02 2020 - DEBUG    src_raj:			0.000000
Nov 10 01:29:02 2020 - DEBUG    src_dej:			0.000000
Nov 10 01:29:02 2020 - DEBUG    tstart:			50000.000000
Nov 10 01:29:02 2020 - DEBUG    tsamp:			0.000512
Nov 10 01:29:02 2020 - DEBUG    refdm:			0.000000
Nov 10 01:29:02 2020 - DEBUG    period:			0.000000
Nov 10 01:29:02 2020 - DEBUG    fch1:			695.000000
Nov 10 01:29:02 2020 - DEBUG    foff:			-0.031738
Nov 10 01:29:02 2020 - DEBUG    fchannel:		0.000000
Nov 10 01:29:02 2020 - DEBUG    telescope_id:		0
Nov 10 01:29:02 2020 - DEBUG    machine_id:		0
Nov 10 01:29:02 2020 - DEBUG    data_type:		0
Nov 10 01:29:02 2020 - DEBUG    barycentric:		0
Nov 10 01:29:02 2020 - DEBUG    pulsarcentric:		0
Nov 10 01:29:02 2020 - DEBUG    nbits:			8
Nov 10 01:29:02 2020 - DEBUG    nsamples:		39062
Nov 10 01:29:02 2020 - DEBUG    nchans:			4096
Nov 10 01:29:02 2020 - DEBUG    nifs:			0
Nov 10 01:29:02 2020 - DEBUG    FREQUENCY_START:		0
Nov 10 01:29:02 2020 - DEBUG    FREQUENCY_END:		0
Nov 10 01:29:02 2020 - DEBUG    rawdatafile:		
Nov 10 01:29:02 2020 - DEBUG    source_name:		
Nov 10 01:29:02 2020 - DEBUG    N:			0
Nov 10 01:29:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 10 01:29:02 2020 - DEBUG    Optimization settings:
Nov 10 01:29:02 2020 - DEBUG    		UNROLL:			4
Nov 10 01:29:02 2020 - DEBUG    		SNUMREG:		8
Nov 10 01:29:02 2020 - DEBUG    		SDIVINT:		14
Nov 10 01:29:02 2020 - DEBUG    		SDIVINDM:		48
Nov 10 01:29:02 2020 - DEBUG    ddtr+analysis:		false
Nov 10 01:29:02 2020 - DEBUG    ddtr dm ranges:		1
Nov 10 01:29:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.200000,1,1
Nov 10 01:29:02 2020 - DEBUG    ddtr max_ndms:		6336
Nov 10 01:29:02 2020 - DEBUG    ddtr ndms elements:
Nov 10 01:29:02 2020 - DEBUG         ndms[0]:		6336
Nov 10 01:29:02 2020 - DEBUG    ddtr maxshift:		11129
Nov 10 01:29:02 2020 - DEBUG    ddtr num_tchunks:	1
Nov 10 01:29:02 2020 - DEBUG    ddtr max_ndms:		6336
Nov 10 01:29:02 2020 - DEBUG    t_processed size:	1
Nov 10 01:29:02 2020 - DEBUG    t_processed elements:
Nov 10 01:29:02 2020 - DEBUG         t_processed[0][0]:	27776
Nov 10 01:29:02 2020 - DEBUG    power:			2.000000
Nov 10 01:29:02 2020 - NOTICE   Pipeline is ready.
Nov 10 01:29:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 10 01:29:03 2020 - NOTICE   Pipeline running over next chunk.
Nov 10 01:29:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 10 01:29:03 2020 - NOTICE   Pipeline running over next chunk.
Nov 10 01:29:03 2020 - DEBUG    ------------------------------------------------------------->
Nov 10 01:29:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 10 01:29:03 2020 - DEBUG    DM position of signal:		250.000000
Nov 10 01:29:03 2020 - DEBUG    Signal start at [samples]:	390
Nov 10 01:29:03 2020 - DEBUG    Signal width [samples]:		78
Nov 10 01:29:03 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 10 01:29:03 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 10 01:29:03 2020 - DEBUG    -------------------------------------------------------------<
Nov 10 01:29:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 10 01:29:03 2020 - DEBUG    Optimization settings:
Nov 10 01:29:03 2020 - DEBUG    		UNROLL:			4
Nov 10 01:29:03 2020 - DEBUG    		SNUMREG:		8
Nov 10 01:29:03 2020 - DEBUG    		SDIVINT:		14
Nov 10 01:29:03 2020 - DEBUG    		SDIVINDM:		48
Nov 10 01:29:03 2020 - DEBUG    ddtr+analysis:		false
Nov 10 01:29:03 2020 - DEBUG    ddtr dm ranges:		1
Nov 10 01:29:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.200000,1,1
Nov 10 01:29:03 2020 - DEBUG    ddtr max_ndms:		6336
Nov 10 01:29:03 2020 - DEBUG    ddtr ndms elements:
Nov 10 01:29:03 2020 - DEBUG         ndms[0]:		6336
Nov 10 01:29:03 2020 - DEBUG    ddtr maxshift:		11129
Nov 10 01:29:03 2020 - DEBUG    ddtr num_tchunks:	1
Nov 10 01:29:03 2020 - DEBUG    ddtr max_ndms:		6336
Nov 10 01:29:03 2020 - DEBUG    t_processed size:	1
Nov 10 01:29:03 2020 - DEBUG    t_processed elements:
Nov 10 01:29:03 2020 - DEBUG         t_processed[0][0]:	27776
Nov 10 01:29:03 2020 - DEBUG    power:			2.000000
Nov 10 01:29:03 2020 - NOTICE   Finished. 1
Nov 10 01:29:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 10 01:29:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 10 01:29:03 2020 - NOTICE   --------------------------------------------------------------
Nov 10 01:29:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 10 01:29:03 2020 - NOTICE   	DDTR Corner_Turn 	9.633792
Nov 10 01:29:03 2020 - NOTICE   	DDTR Dedispersion 	767.509460
Nov 10 01:29:03 2020 - NOTICE   	DDTR Host_To_Device 	48.927744
Nov 10 01:29:03 2020 - NOTICE   	DDTR total 	826.111080
Nov 10 01:29:03 2020 - NOTICE   	Total total 	826.157288
Nov 10 01:29:03 2020 - NOTICE   	Processed telescope time:	14221.311569
Nov 10 01:29:03 2020 - NOTICE    
Nov 10 01:29:03 2020 - NOTICE   	Real-time speed-up factor:	17.213806
Nov 10 01:29:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 11129
Number of time samples + maxshift: 38905;
Number of channels: 4096
Maximum number of DM-trials: 6336;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 318709760 bytes = 303.945 MB;
DDTR output size:  986008320 bytes = 940.331 MB;
Total memory required: 1304718080 bytes = 1244.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 0
CORNER TURN!
38905 4096
32 8
1215 512
Performed CT: 0.009615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 165.632921
CT Device memory bandwidth in GB/s: 99.379753

NOTICE: 0.000000	1267.200073	0.200000	6336

Amount of telescope time processed: 0.000000

390.625000
0.004406
106
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.826157 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 27776
Real-time speedup factor: 17.213806
NOTICE: Pipeline start/resume run_pipeline_generic.
