Dec 20 11:56:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 11:56:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 11:56:48 2020 - NOTICE   Checked for devices.
Dec 20 11:56:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 11:56:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 11:56:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 11:56:48 2020 - DEBUG    CARD INFORMATION:
Dec 20 11:56:49 2020 - DEBUG         ndms[3]:		1216
Dec 20 11:56:49 2020 - DEBUG    ddtr maxshift:		21024
Dec 20 11:56:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 11:56:49 2020 - DEBUG    ddtr max_ndms:		1248
Dec 20 11:56:49 2020 - DEBUG    t_processed size:	4
Dec 20 11:56:49 2020 - DEBUG    t_processed elements:
Dec 20 11:56:49 2020 - DEBUG         t_processed[0][0]:	172800
Dec 20 11:56:49 2020 - DEBUG         t_processed[1][0]:	86400
Dec 20 11:56:49 2020 - DEBUG         t_processed[2][0]:	43200
Dec 20 11:56:49 2020 - DEBUG         t_processed[3][0]:	21600
Dec 20 11:56:49 2020 - DEBUG    power:			2.000000
Dec 20 11:56:49 2020 - NOTICE   Finished. 1
Dec 20 11:56:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 11:56:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 11:56:49 2020 - NOTICE   --------------------------------------------------------------
Dec 20 11:56:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 11:56:49 2020 - NOTICE   	DDTR Binning 	13.520000
Dec 20 11:56:49 2020 - NOTICE   	DDTR Corner_Turn 	8.409376
Dec 20 11:56:49 2020 - NOTICE   	DDTR Dedispersion 	228.951876
Dec 20 11:56:49 2020 - NOTICE   	DDTR Host_To_Device 	260.115645
Dec 20 11:56:49 2020 - NOTICE   	DDTR total 	511.136061
Dec 20 11:56:49 2020 - NOTICE   	Total total 	511.255859
Dec 20 11:56:49 2020 - NOTICE   	Processed telescope time:	22118.400574
Dec 20 11:56:49 2020 - NOTICE    
Dec 20 11:56:49 2020 - NOTICE   	Real-time speed-up factor:	43.262879
Dec 20 11:56:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 172800;
maxshift: 21024
Number of time samples + maxshift: 193824;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396951552 bytes = 378.562 MB;
DDTR output size:  967569408 bytes = 922.746 MB;
Total memory required: 1364520960 bytes = 1301.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172800, 0
CORNER TURN!
193824 1024
32 8
6057 128
Performed CT: 0.008384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.729804
CT Device memory bandwidth in GB/s: 142.037882

NOTICE: 0.000000	390.720001	0.370000	1056

Amount of telescope time processed: 0.000000

2890.625000
0.001310
163
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.720001	602.880005	0.170000	1248

Amount of telescope time processed: 0.000000
timesamples: 193824

664.062500
0.001310
72
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.880005	1088.640015	0.690000	704

Amount of telescope time processed: 0.000000
timesamples: 107424

1347.656250
0.001310
100
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.640015	1939.840088	0.700000	1216

Amount of telescope time processed: 0.000000
timesamples: 64224

683.593750
0.001310
73
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.511256 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 172800
Real-time speedup factor: 43.262878
NOTICE: Pipeline start/resume run_pipeline_generic.
