Dec 20 11:47:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 11:47:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 11:47:58 2020 - NOTICE   Checked for devices.
Dec 20 11:47:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 11:47:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 11:47:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 11:47:58 2020 - DEBUG    CARD INFORMATION:
Dec 20 11:47:58 2020 - DEBUG         ndms[0]:		1056
Dec 20 11:47:58 2020 - DEBUG         ndms[1]:		1248
Dec 20 11:47:58 2020 - DEBUG         ndms[2]:		704
Dec 20 11:47:58 2020 - DEBUG         ndms[3]:		1216
Dec 20 11:47:58 2020 - DEBUG    ddtr maxshift:		20032
Dec 20 11:47:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 11:47:58 2020 - DEBUG    ddtr max_ndms:		1248
Dec 20 11:47:58 2020 - DEBUG    t_processed size:	4
Dec 20 11:47:58 2020 - DEBUG    t_processed elements:
Dec 20 11:47:58 2020 - DEBUG         t_processed[0][0]:	175104
Dec 20 11:47:58 2020 - DEBUG         t_processed[1][0]:	87552
Dec 20 11:47:58 2020 - DEBUG         t_processed[2][0]:	43776
Dec 20 11:47:58 2020 - DEBUG         t_processed[3][0]:	21888
Dec 20 11:47:58 2020 - DEBUG    power:			2.000000
Dec 20 11:47:58 2020 - NOTICE   Pipeline is ready.
Dec 20 11:47:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:47:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:47:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:47:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:47:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:47:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 11:47:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:47:58 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 11:47:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 11:47:58 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 11:47:58 2020 - DEBUG    Signal start at [samples]:	1562
Dec 20 11:47:58 2020 - DEBUG    Signal width [samples]:		312
Dec 20 11:47:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 11:47:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 11:47:58 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 11:47:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 11:47:58 2020 - DEBUG    Optimization settings:
Dec 20 11:47:58 2020 - DEBUG    		UNROLL:			4
Dec 20 11:47:58 2020 - DEBUG    		SNUMREG:		4
Dec 20 11:47:58 2020 - DEBUG    		SDIVINT:		8
Dec 20 11:47:58 2020 - DEBUG    		SDIVINDM:		32
Dec 20 11:47:58 2020 - DEBUG    ddtr+analysis:		false
Dec 20 11:47:58 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 11:47:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.720001,0.370000,1,1
Dec 20 11:47:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,602.880005,0.170000,2,2
Dec 20 11:47:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 602.880005,1088.640015,0.690000,4,4
Dec 20 11:47:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640015,1939.840088,0.700000,8,8
Dec 20 11:47:58 2020 - DEBUG    ddtr max_ndms:		1248
Dec 20 11:47:58 2020 - DEBUG    ddtr ndms elements:
Dec 20 11:47:58 2020 - DEBUG         ndms[0]:		1056
Dec 20 11:47:58 2020 - DEBUG         ndms[1]:		1248
Dec 20 11:47:58 2020 - DEBUG         ndms[2]:		704
Dec 20 11:47:58 2020 - DEBUG         ndms[3]:		1216
Dec 20 11:47:58 2020 - DEBUG    ddtr maxshift:		20032
Dec 20 11:47:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 11:47:58 2020 - DEBUG    ddtr max_ndms:		1248
Dec 20 11:47:58 2020 - DEBUG    t_processed size:	4
Dec 20 11:47:58 2020 - DEBUG    t_processed elements:
Dec 20 11:47:58 2020 - DEBUG         t_processed[0][0]:	175104
Dec 20 11:47:58 2020 - DEBUG         t_processed[1][0]:	87552
Dec 20 11:47:58 2020 - DEBUG         t_processed[2][0]:	43776
Dec 20 11:47:58 2020 - DEBUG         t_processed[3][0]:	21888
Dec 20 11:47:58 2020 - DEBUG    power:			2.000000
Dec 20 11:47:58 2020 - NOTICE   Finished. 1
Dec 20 11:47:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 11:47:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 11:47:58 2020 - NOTICE   --------------------------------------------------------------
Dec 20 11:47:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 11:47:58 2020 - NOTICE   	DDTR Binning 	13.587200
Dec 20 11:47:58 2020 - NOTICE   	DDTR Corner_Turn 	8.455520
Dec 20 11:47:58 2020 - NOTICE   	DDTR Dedispersion 	188.166754
Dec 20 11:47:58 2020 - NOTICE   	DDTR Host_To_Device 	262.023575
Dec 20 11:47:58 2020 - NOTICE   	DDTR total 	472.367186
Dec 20 11:47:58 2020 - NOTICE   	Total total 	472.481628
Dec 20 11:47:58 2020 - NOTICE   	Processed telescope time:	22413.311005
Dec 20 11:47:58 2020 - NOTICE    
Dec 20 11:47:58 2020 - NOTICE   	Real-time speed-up factor:	47.437423
Dec 20 11:47:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 175104;
maxshift: 20032
Number of time samples + maxshift: 195136;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399638528 bytes = 381.125 MB;
DDTR output size:  974118912 bytes = 928.992 MB;
Total memory required: 1373757440 bytes = 1310.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 0
CORNER TURN!
195136 1024
32 8
6098 128
Performed CT: 0.008429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.057387
CT Device memory bandwidth in GB/s: 142.234432

NOTICE: 0.000000	390.720001	0.370000	1056

Amount of telescope time processed: 0.000000

2890.625000
0.001310
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.720001	602.880005	0.170000	1248

Amount of telescope time processed: 0.000000
timesamples: 195136

664.062500
0.001310
40
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.880005	1088.640015	0.690000	704

Amount of telescope time processed: 0.000000
timesamples: 107584

1347.656250
0.001310
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.640015	1939.840088	0.700000	1216

Amount of telescope time processed: 0.000000
timesamples: 63808

683.593750
0.001310
41
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.472482 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 175104
Real-time speedup factor: 47.437424
NOTICE: Pipeline start/resume run_pipeline_generic.
