Dec 15 10:42:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 10:42:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 10:42:47 2020 - NOTICE   Checked for devices.
Dec 15 10:42:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 10:42:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 10:42:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 10:42:47 2020 - DEBUG    CARD INFORMATION:
Dec 15 10:42:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 10:42:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 10:42:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 10:42:48 2020 - DEBUG    Optimization settings:
Dec 15 10:42:48 2020 - DEBUG    		UNROLL:			4
Dec 15 10:42:48 2020 - DEBUG    		SNUMREG:		4
Dec 15 10:42:48 2020 - DEBUG    		SDIVINT:		25
Dec 15 10:42:48 2020 - DEBUG    		SDIVINDM:		40
Dec 15 10:42:48 2020 - DEBUG    ddtr+analysis:		false
Dec 15 10:42:48 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 10:42:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.057000,1,1
Dec 15 10:42:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,190.559998,0.045000,2,2
Dec 15 10:42:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,370.559998,0.180000,4,4
Dec 15 10:42:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.559998,741.760010,0.320000,8,8
Dec 15 10:42:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 741.760010,945.760010,0.850000,16,16
Dec 15 10:42:48 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:42:48 2020 - DEBUG    ddtr ndms elements:
Dec 15 10:42:48 2020 - DEBUG         ndms[0]:		2080
Dec 15 10:42:48 2020 - DEBUG         ndms[1]:		1600
Dec 15 10:42:48 2020 - DEBUG         ndms[2]:		1000
Dec 15 10:42:48 2020 - DEBUG         ndms[3]:		1160
Dec 15 10:42:48 2020 - DEBUG         ndms[4]:		240
Dec 15 10:42:48 2020 - DEBUG    ddtr maxshift:		67400
Dec 15 10:42:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:42:48 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:42:48 2020 - DEBUG    t_processed size:	5
Dec 15 10:42:48 2020 - DEBUG    t_processed elements:
Dec 15 10:42:48 2020 - DEBUG         t_processed[0][0]:	124800
Dec 15 10:42:48 2020 - DEBUG         t_processed[1][0]:	62400
Dec 15 10:42:48 2020 - DEBUG         t_processed[2][0]:	31200
Dec 15 10:42:48 2020 - DEBUG         t_processed[3][0]:	15600
Dec 15 10:42:48 2020 - DEBUG         t_processed[4][0]:	7800
Dec 15 10:42:48 2020 - DEBUG    power:			2.000000
Dec 15 10:42:48 2020 - NOTICE   Finished. 1
Dec 15 10:42:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 10:42:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 10:42:48 2020 - NOTICE   --------------------------------------------------------------
Dec 15 10:42:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 10:42:48 2020 - NOTICE   	DDTR Binning 	37.406623
Dec 15 10:42:48 2020 - NOTICE   	DDTR Corner_Turn 	17.466145
Dec 15 10:42:48 2020 - NOTICE   	DDTR Dedispersion 	624.520836
Dec 15 10:42:48 2020 - NOTICE   	DDTR Host_To_Device 	516.070058
Dec 15 10:42:48 2020 - NOTICE   	DDTR total 	1195.627383
Dec 15 10:42:48 2020 - NOTICE   	Total total 	1195.765747
Dec 15 10:42:48 2020 - NOTICE   	Processed telescope time:	15974.399567
Dec 15 10:42:48 2020 - NOTICE    
Dec 15 10:42:48 2020 - NOTICE   	Real-time speed-up factor:	13.359138
Dec 15 10:42:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	534 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	534 MB.

Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 67400
Number of time samples + maxshift: 192200;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787251200 bytes = 750.781 MB;
DDTR output size:  1599104000 bytes = 1525.024 MB;
Total memory required: 2386355200 bytes = 2275.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
192200 2048
32 8
6006 256
Performed CT: 0.017441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.676790
CT Device memory bandwidth in GB/s: 135.406074

NOTICE: 0.000000	118.559998	0.057000	2080

Amount of telescope time processed: 0.000000

445.312500
0.008907
202
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	190.559998	0.045000	1600

Amount of telescope time processed: 0.000000
timesamples: 192200

175.781250
0.008907
109
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.559998	370.559998	0.180000	1000

Amount of telescope time processed: 0.000000
timesamples: 129800

351.562500
0.008907
170
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.559998	741.760010	0.320000	1160

Amount of telescope time processed: 0.000000
timesamples: 98600

312.500000
0.008907
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.760010	945.760010	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 82992

415.039062
0.008907
192
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19577 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 13.359138
NOTICE: Pipeline start/resume run_pipeline_generic.
