Dec 15 10:25:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 10:25:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 10:25:27 2020 - NOTICE   Checked for devices.
Dec 15 10:25:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 10:25:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 10:25:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 10:25:27 2020 - DEBUG    CARD INFORMATION:
Dec 15 10:25:27 2020 - DEBUG    machine_id:		0
Dec 15 10:25:27 2020 - DEBUG    data_type:		0
Dec 15 10:25:27 2020 - DEBUG    barycentric:		0
Dec 15 10:25:27 2020 - DEBUG    pulsarcentric:		0
Dec 15 10:25:27 2020 - DEBUG    nbits:			8
Dec 15 10:25:27 2020 - DEBUG    nsamples:		195312
Dec 15 10:25:27 2020 - DEBUG    nchans:			2048
Dec 15 10:25:27 2020 - DEBUG    nifs:			0
Dec 15 10:25:27 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 10:25:27 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 10:25:27 2020 - DEBUG    rawdatafile:		
Dec 15 10:25:27 2020 - DEBUG    source_name:		
Dec 15 10:25:27 2020 - DEBUG    N:			0
Dec 15 10:25:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 10:25:27 2020 - DEBUG    Optimization settings:
Dec 15 10:25:27 2020 - DEBUG    		UNROLL:			4
Dec 15 10:25:27 2020 - DEBUG    		SNUMREG:		2
Dec 15 10:25:27 2020 - DEBUG    		SDIVINT:		28
Dec 15 10:25:27 2020 - DEBUG    		SDIVINDM:		32
Dec 15 10:25:27 2020 - DEBUG    ddtr+analysis:		false
Dec 15 10:25:27 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 10:25:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.057000,1,1
Dec 15 10:25:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,190.559998,0.045000,2,2
Dec 15 10:25:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,369.119995,0.180000,4,4
Dec 15 10:25:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.119995,737.760010,0.320000,8,8
Dec 15 10:25:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 737.760010,955.359985,0.850000,16,16
Dec 15 10:25:27 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:25:27 2020 - DEBUG    ddtr ndms elements:
Dec 15 10:25:27 2020 - DEBUG         ndms[0]:		2080
Dec 15 10:25:27 2020 - DEBUG         ndms[1]:		1600
Dec 15 10:25:27 2020 - DEBUG         ndms[2]:		992
Dec 15 10:25:27 2020 - DEBUG         ndms[3]:		1152
Dec 15 10:25:27 2020 - DEBUG         ndms[4]:		256
Dec 15 10:25:27 2020 - DEBUG    ddtr maxshift:		68208
Dec 15 10:25:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:25:27 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:25:27 2020 - DEBUG    t_processed size:	5
Dec 15 10:25:27 2020 - DEBUG    t_processed elements:
Dec 15 10:25:27 2020 - DEBUG         t_processed[0][0]:	125440
Dec 15 10:25:27 2020 - DEBUG         t_processed[1][0]:	62720
Dec 15 10:25:27 2020 - DEBUG         t_processed[2][0]:	31360
Dec 15 10:25:27 2020 - DEBUG         t_processed[3][0]:	15680
Dec 15 10:25:27 2020 - DEBUG         t_processed[4][0]:	7840
Dec 15 10:25:27 2020 - DEBUG    power:			2.000000
Dec 15 10:25:27 2020 - NOTICE   Pipeline is ready.
Dec 15 10:25:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:25:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:25:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:25:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:25:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:25:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:25:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 10:25:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:25:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 10:25:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 10:25:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 10:25:29 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 10:25:29 2020 - DEBUG    Signal width [samples]:		312
Dec 15 10:25:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 10:25:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 10:25:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 10:25:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 10:25:29 2020 - DEBUG    Optimization settings:
Dec 15 10:25:29 2020 - DEBUG    		UNROLL:			4
Dec 15 10:25:29 2020 - DEBUG    		SNUMREG:		2
Dec 15 10:25:29 2020 - DEBUG    		SDIVINT:		28
Dec 15 10:25:29 2020 - DEBUG    		SDIVINDM:		32
Dec 15 10:25:29 2020 - DEBUG    ddtr+analysis:		false
Dec 15 10:25:29 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 10:25:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.057000,1,1
Dec 15 10:25:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,190.559998,0.045000,2,2
Dec 15 10:25:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,369.119995,0.180000,4,4
Dec 15 10:25:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.119995,737.760010,0.320000,8,8
Dec 15 10:25:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 737.760010,955.359985,0.850000,16,16
Dec 15 10:25:29 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:25:29 2020 - DEBUG    ddtr ndms elements:
Dec 15 10:25:29 2020 - DEBUG         ndms[0]:		2080
Dec 15 10:25:29 2020 - DEBUG         ndms[1]:		1600
Dec 15 10:25:29 2020 - DEBUG         ndms[2]:		992
Dec 15 10:25:29 2020 - DEBUG         ndms[3]:		1152
Dec 15 10:25:29 2020 - DEBUG         ndms[4]:		256
Dec 15 10:25:29 2020 - DEBUG    ddtr maxshift:		68208
Dec 15 10:25:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:25:29 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:25:29 2020 - DEBUG    t_processed size:	5
Dec 15 10:25:29 2020 - DEBUG    t_processed elements:
Dec 15 10:25:29 2020 - DEBUG         t_processed[0][0]:	125440
Dec 15 10:25:29 2020 - DEBUG         t_processed[1][0]:	62720
Dec 15 10:25:29 2020 - DEBUG         t_processed[2][0]:	31360
Dec 15 10:25:29 2020 - DEBUG         t_processed[3][0]:	15680
Dec 15 10:25:29 2020 - DEBUG         t_processed[4][0]:	7840
Dec 15 10:25:29 2020 - DEBUG    power:			2.000000
Dec 15 10:25:29 2020 - NOTICE   Finished. 1
Dec 15 10:25:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 10:25:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 10:25:29 2020 - NOTICE   --------------------------------------------------------------
Dec 15 10:25:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 10:25:29 2020 - NOTICE   	DDTR Binning 	37.618048
Dec 15 10:25:29 2020 - NOTICE   	DDTR Corner_Turn 	17.578913
Dec 15 10:25:29 2020 - NOTICE   	DDTR Dedispersion 	913.361474
Dec 15 10:25:29 2020 - NOTICE   	DDTR Host_To_Device 	519.398013
Dec 15 10:25:29 2020 - NOTICE   	DDTR total 	1488.135036
Dec 15 10:25:29 2020 - NOTICE   	Total total 	1488.310425
Dec 15 10:25:29 2020 - NOTICE   	Processed telescope time:	16056.320190
Dec 15 10:25:29 2020 - NOTICE    
Dec 15 10:25:29 2020 - NOTICE   	Real-time speed-up factor:	10.788287
Dec 15 10:25:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	541 MB.
NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	541 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 68208
Number of time samples + maxshift: 193648;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  1611151360 bytes = 1536.514 MB;
Total memory required: 2404333568 bytes = 2292.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
193648 2048
32 8
6051 256
Performed CT: 0.017553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.919817
CT Device memory bandwidth in GB/s: 135.551890

NOTICE: 0.000000	118.559998	0.057000	2080

Amount of telescope time processed: 0.000000

445.312500
0.008907
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	190.559998	0.045000	1600

Amount of telescope time processed: 0.000000
timesamples: 193648

175.781250
0.008907
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.559998	369.119995	0.180000	992

Amount of telescope time processed: 0.000000
timesamples: 130928

351.562500
0.008907
151
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.119995	737.760010	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 99568

312.500000
0.008907
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.760010	955.359985	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 83888

415.039062
0.008907
168
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48831 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 10.788287
NOTICE: Pipeline start/resume run_pipeline_generic.
