Dec 15 10:48:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 10:48:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 10:48:27 2020 - NOTICE   Checked for devices.
Dec 15 10:48:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 10:48:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 10:48:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 10:48:27 2020 - DEBUG    CARD INFORMATION:
Dec 15 10:48:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 10:48:27 2020 - DEBUG    Compute capability:	7.5
Dec 15 10:48:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 10:48:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 10:48:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 10:48:27 2020 - DEBUG    ID # on this machine:	0
Dec 15 10:48:27 2020 - DEBUG    Driver version:		11010
Dec 15 10:48:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 10:48:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 10:48:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 10:48:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 10:48:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 10:48:27 2020 - DEBUG    az_start:		0.000000
Dec 15 10:48:27 2020 - DEBUG    za_start:		0.000000
Dec 15 10:48:27 2020 - DEBUG    src_raj:			0.000000
Dec 15 10:48:27 2020 - DEBUG    src_dej:			0.000000
Dec 15 10:48:27 2020 - DEBUG    tstart:			50000.000000
Dec 15 10:48:27 2020 - DEBUG    tsamp:			0.000128
Dec 15 10:48:27 2020 - DEBUG    refdm:			0.000000
Dec 15 10:48:27 2020 - DEBUG    period:			0.000000
Dec 15 10:48:27 2020 - DEBUG    fch1:			511.000000
Dec 15 10:48:27 2020 - DEBUG    foff:			-0.049805
Dec 15 10:48:27 2020 - DEBUG    fchannel:		0.000000
Dec 15 10:48:27 2020 - DEBUG    telescope_id:		0
Dec 15 10:48:27 2020 - DEBUG    machine_id:		0
Dec 15 10:48:27 2020 - DEBUG    data_type:		0
Dec 15 10:48:27 2020 - DEBUG    barycentric:		0
Dec 15 10:48:27 2020 - DEBUG    pulsarcentric:		0
Dec 15 10:48:27 2020 - DEBUG    nbits:			8
Dec 15 10:48:27 2020 - DEBUG    nsamples:		195312
Dec 15 10:48:27 2020 - DEBUG    nchans:			2048
Dec 15 10:48:27 2020 - DEBUG    nifs:			0
Dec 15 10:48:27 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 10:48:27 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 10:48:27 2020 - DEBUG    rawdatafile:		
Dec 15 10:48:27 2020 - DEBUG    source_name:		
Dec 15 10:48:27 2020 - DEBUG    N:			0
Dec 15 10:48:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 10:48:27 2020 - DEBUG    Optimization settings:
Dec 15 10:48:27 2020 - DEBUG    		UNROLL:			4
Dec 15 10:48:27 2020 - DEBUG    		SNUMREG:		8
Dec 15 10:48:27 2020 - DEBUG    		SDIVINT:		12
Dec 15 10:48:27 2020 - DEBUG    		SDIVINDM:		48
Dec 15 10:48:27 2020 - DEBUG    ddtr+analysis:		false
Dec 15 10:48:27 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 10:48:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.648003,0.057000,1,1
Dec 15 10:48:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.648003,191.088013,0.045000,2,2
Dec 15 10:48:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.088013,372.528015,0.180000,4,4
Dec 15 10:48:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.528015,741.167969,0.320000,8,8
Dec 15 10:48:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 741.167969,945.167969,0.850000,16,16
Dec 15 10:48:27 2020 - DEBUG    ddtr max_ndms:		2064
Dec 15 10:48:27 2020 - DEBUG    ddtr ndms elements:
Dec 15 10:48:27 2020 - DEBUG         ndms[0]:		2064
Dec 15 10:48:27 2020 - DEBUG         ndms[1]:		1632
Dec 15 10:48:27 2020 - DEBUG         ndms[2]:		1008
Dec 15 10:48:27 2020 - DEBUG         ndms[3]:		1152
Dec 15 10:48:27 2020 - DEBUG         ndms[4]:		240
Dec 15 10:48:27 2020 - DEBUG    ddtr maxshift:		67776
Dec 15 10:48:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:48:27 2020 - DEBUG    ddtr max_ndms:		2064
Dec 15 10:48:27 2020 - DEBUG    t_processed size:	5
Dec 15 10:48:27 2020 - DEBUG    t_processed elements:
Dec 15 10:48:27 2020 - DEBUG         t_processed[0][0]:	125952
Dec 15 10:48:27 2020 - DEBUG         t_processed[1][0]:	62976
Dec 15 10:48:27 2020 - DEBUG         t_processed[2][0]:	31488
Dec 15 10:48:27 2020 - DEBUG         t_processed[3][0]:	15744
Dec 15 10:48:27 2020 - DEBUG         t_processed[4][0]:	7872
Dec 15 10:48:27 2020 - DEBUG    power:			2.000000
Dec 15 10:48:27 2020 - NOTICE   Pipeline is ready.
Dec 15 10:48:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:48:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 10:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:48:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 10:48:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 10:48:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 10:48:28 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 10:48:28 2020 - DEBUG    Signal width [samples]:		312
Dec 15 10:48:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 10:48:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 10:48:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 10:48:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 10:48:28 2020 - DEBUG    Optimization settings:
Dec 15 10:48:28 2020 - DEBUG    		UNROLL:			4
Dec 15 10:48:28 2020 - DEBUG    		SNUMREG:		8
Dec 15 10:48:28 2020 - DEBUG    		SDIVINT:		12
Dec 15 10:48:28 2020 - DEBUG    		SDIVINDM:		48
Dec 15 10:48:28 2020 - DEBUG    ddtr+analysis:		false
Dec 15 10:48:28 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 10:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.648003,0.057000,1,1
Dec 15 10:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.648003,191.088013,0.045000,2,2
Dec 15 10:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.088013,372.528015,0.180000,4,4
Dec 15 10:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.528015,741.167969,0.320000,8,8
Dec 15 10:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 741.167969,945.167969,0.850000,16,16
Dec 15 10:48:28 2020 - DEBUG    ddtr max_ndms:		2064
Dec 15 10:48:28 2020 - DEBUG    ddtr ndms elements:
Dec 15 10:48:28 2020 - DEBUG         ndms[0]:		2064
Dec 15 10:48:28 2020 - DEBUG         ndms[1]:		1632
Dec 15 10:48:28 2020 - DEBUG         ndms[2]:		1008
Dec 15 10:48:28 2020 - DEBUG         ndms[3]:		1152
Dec 15 10:48:28 2020 - DEBUG         ndms[4]:		240
Dec 15 10:48:28 2020 - DEBUG    ddtr maxshift:		67776
Dec 15 10:48:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:48:28 2020 - DEBUG    ddtr max_ndms:		2064
Dec 15 10:48:28 2020 - DEBUG    t_processed size:	5
Dec 15 10:48:28 2020 - DEBUG    t_processed elements:
Dec 15 10:48:28 2020 - DEBUG         t_processed[0][0]:	125952
Dec 15 10:48:28 2020 - DEBUG         t_processed[1][0]:	62976
Dec 15 10:48:28 2020 - DEBUG         t_processed[2][0]:	31488
Dec 15 10:48:28 2020 - DEBUG         t_processed[3][0]:	15744
Dec 15 10:48:28 2020 - DEBUG         t_processed[4][0]:	7872
Dec 15 10:48:28 2020 - DEBUG    power:			2.000000
Dec 15 10:48:28 2020 - NOTICE   Finished. 1
Dec 15 10:48:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 10:48:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 10:48:28 2020 - NOTICE   --------------------------------------------------------------
Dec 15 10:48:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 10:48:28 2020 - NOTICE   	DDTR Binning 	37.534560
Dec 15 10:48:28 2020 - NOTICE   	DDTR Corner_Turn 	17.545631
Dec 15 10:48:28 2020 - NOTICE   	DDTR Dedispersion 	440.419861
Dec 15 10:48:28 2020 - NOTICE   	DDTR Host_To_Device 	520.539709
Dec 15 10:48:28 2020 - NOTICE   	DDTR total 	1016.207536
Dec 15 10:48:28 2020 - NOTICE   	Total total 	1016.363708
Dec 15 10:48:28 2020 - NOTICE   	Processed telescope time:	16121.856689
Dec 15 10:48:28 2020 - NOTICE    
Dec 15 10:48:28 2020 - NOTICE   	Real-time speed-up factor:	15.862291
Dec 15 10:48:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	533 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	533 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 67776
Number of time samples + maxshift: 193728;
Number of channels: 2048
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793509888 bytes = 756.750 MB;
DDTR output size:  1599418368 bytes = 1525.324 MB;
Total memory required: 2392928256 bytes = 2282.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
193728 2048
32 8
6054 256
Performed CT: 0.017519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.465741
CT Device memory bandwidth in GB/s: 135.879445

NOTICE: 0.000000	117.648003	0.057000	2064

Amount of telescope time processed: 0.000000

445.312500
0.008907
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.648003	191.088013	0.045000	1632

Amount of telescope time processed: 0.000000
timesamples: 193728

175.781250
0.008907
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.088013	372.528015	0.180000	1008

Amount of telescope time processed: 0.000000
timesamples: 130752

351.562500
0.008907
169
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.528015	741.167969	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 99264

312.500000
0.008907
152
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.167969	945.167969	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 83520

415.039062
0.008907
195
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01636 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 125952
Real-time speedup factor: 15.862290
NOTICE: Pipeline start/resume run_pipeline_generic.
