Dec 15 10:32:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 10:32:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 10:32:33 2020 - NOTICE   Checked for devices.
Dec 15 10:32:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 10:32:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 10:32:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 10:32:33 2020 - DEBUG    CARD INFORMATION:
Dec 15 10:32:34 2020 - DEBUG    src_dej:			0.000000
Dec 15 10:32:34 2020 - DEBUG    tstart:			50000.000000
Dec 15 10:32:34 2020 - DEBUG    tsamp:			0.000128
Dec 15 10:32:34 2020 - DEBUG    refdm:			0.000000
Dec 15 10:32:34 2020 - DEBUG    period:			0.000000
Dec 15 10:32:34 2020 - DEBUG    fch1:			511.000000
Dec 15 10:32:34 2020 - DEBUG    foff:			-0.049805
Dec 15 10:32:34 2020 - DEBUG    fchannel:		0.000000
Dec 15 10:32:34 2020 - DEBUG    telescope_id:		0
Dec 15 10:32:34 2020 - DEBUG    machine_id:		0
Dec 15 10:32:34 2020 - DEBUG    data_type:		0
Dec 15 10:32:34 2020 - DEBUG    barycentric:		0
Dec 15 10:32:34 2020 - DEBUG    pulsarcentric:		0
Dec 15 10:32:34 2020 - DEBUG    nbits:			8
Dec 15 10:32:34 2020 - DEBUG    nsamples:		195312
Dec 15 10:32:34 2020 - DEBUG    nchans:			2048
Dec 15 10:32:34 2020 - DEBUG    nifs:			0
Dec 15 10:32:34 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 10:32:34 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 10:32:34 2020 - DEBUG    rawdatafile:		
Dec 15 10:32:34 2020 - DEBUG    source_name:		
Dec 15 10:32:34 2020 - DEBUG    N:			0
Dec 15 10:32:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 10:32:34 2020 - DEBUG    Optimization settings:
Dec 15 10:32:34 2020 - DEBUG    		UNROLL:			4
Dec 15 10:32:34 2020 - DEBUG    		SNUMREG:		4
Dec 15 10:32:34 2020 - DEBUG    		SDIVINT:		12
Dec 15 10:32:34 2020 - DEBUG    		SDIVINDM:		40
Dec 15 10:32:34 2020 - DEBUG    ddtr+analysis:		false
Dec 15 10:32:34 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 10:32:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.057000,1,1
Dec 15 10:32:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,190.559998,0.045000,2,2
Dec 15 10:32:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,370.559998,0.180000,4,4
Dec 15 10:32:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.559998,741.760010,0.320000,8,8
Dec 15 10:32:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 741.760010,945.760010,0.850000,16,16
Dec 15 10:32:34 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:32:34 2020 - DEBUG    ddtr ndms elements:
Dec 15 10:32:34 2020 - DEBUG         ndms[0]:		2080
Dec 15 10:32:34 2020 - DEBUG         ndms[1]:		1600
Dec 15 10:32:34 2020 - DEBUG         ndms[2]:		1000
Dec 15 10:32:34 2020 - DEBUG         ndms[3]:		1160
Dec 15 10:32:34 2020 - DEBUG         ndms[4]:		240
Dec 15 10:32:34 2020 - DEBUG    ddtr maxshift:		66144
Dec 15 10:32:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:32:34 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:32:34 2020 - DEBUG    t_processed size:	5
Dec 15 10:32:34 2020 - DEBUG    t_processed elements:
Dec 15 10:32:34 2020 - DEBUG         t_processed[0][0]:	129024
Dec 15 10:32:34 2020 - DEBUG         t_processed[1][0]:	64512
Dec 15 10:32:34 2020 - DEBUG         t_processed[2][0]:	32256
Dec 15 10:32:34 2020 - DEBUG         t_processed[3][0]:	16128
Dec 15 10:32:34 2020 - DEBUG         t_processed[4][0]:	8064
Dec 15 10:32:34 2020 - DEBUG    power:			2.000000
Dec 15 10:32:34 2020 - NOTICE   Pipeline is ready.
Dec 15 10:32:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:32:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:32:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 10:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:32:35 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 10:32:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 10:32:35 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 10:32:35 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 10:32:35 2020 - DEBUG    Signal width [samples]:		312
Dec 15 10:32:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 10:32:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 10:32:35 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 10:32:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 10:32:35 2020 - DEBUG    Optimization settings:
Dec 15 10:32:35 2020 - DEBUG    		UNROLL:			4
Dec 15 10:32:35 2020 - DEBUG    		SNUMREG:		4
Dec 15 10:32:35 2020 - DEBUG    		SDIVINT:		12
Dec 15 10:32:35 2020 - DEBUG    		SDIVINDM:		40
Dec 15 10:32:35 2020 - DEBUG    ddtr+analysis:		false
Dec 15 10:32:35 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 10:32:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.057000,1,1
Dec 15 10:32:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,190.559998,0.045000,2,2
Dec 15 10:32:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,370.559998,0.180000,4,4
Dec 15 10:32:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.559998,741.760010,0.320000,8,8
Dec 15 10:32:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 741.760010,945.760010,0.850000,16,16
Dec 15 10:32:35 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:32:35 2020 - DEBUG    ddtr ndms elements:
Dec 15 10:32:35 2020 - DEBUG         ndms[0]:		2080
Dec 15 10:32:35 2020 - DEBUG         ndms[1]:		1600
Dec 15 10:32:35 2020 - DEBUG         ndms[2]:		1000
Dec 15 10:32:35 2020 - DEBUG         ndms[3]:		1160
Dec 15 10:32:35 2020 - DEBUG         ndms[4]:		240
Dec 15 10:32:35 2020 - DEBUG    ddtr maxshift:		66144
Dec 15 10:32:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:32:35 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:32:35 2020 - DEBUG    t_processed size:	5
Dec 15 10:32:35 2020 - DEBUG    t_processed elements:
Dec 15 10:32:35 2020 - DEBUG         t_processed[0][0]:	129024
Dec 15 10:32:35 2020 - DEBUG         t_processed[1][0]:	64512
Dec 15 10:32:35 2020 - DEBUG         t_processed[2][0]:	32256
Dec 15 10:32:35 2020 - DEBUG         t_processed[3][0]:	16128
Dec 15 10:32:35 2020 - DEBUG         t_processed[4][0]:	8064
Dec 15 10:32:35 2020 - DEBUG    power:			2.000000
Dec 15 10:32:35 2020 - NOTICE   Finished. 1
Dec 15 10:32:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 10:32:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 10:32:35 2020 - NOTICE   --------------------------------------------------------------
Dec 15 10:32:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 10:32:35 2020 - NOTICE   	DDTR Binning 	37.388577
Dec 15 10:32:35 2020 - NOTICE   	DDTR Corner_Turn 	17.671808
Dec 15 10:32:35 2020 - NOTICE   	DDTR Dedispersion 	493.138977
Dec 15 10:32:35 2020 - NOTICE   	DDTR Host_To_Device 	523.587793
Dec 15 10:32:35 2020 - NOTICE   	DDTR total 	1071.959219
Dec 15 10:32:35 2020 - NOTICE   	Total total 	1072.111816
Dec 15 10:32:35 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec 15 10:32:35 2020 - NOTICE    
Dec 15 10:32:35 2020 - NOTICE   	Real-time speed-up factor:	15.404244
Dec 15 10:32:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	524 MB.
NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	524 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 66144
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  1623797760 bytes = 1548.574 MB;
Total memory required: 2423205888 bytes = 2310.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.524265
CT Device memory bandwidth in GB/s: 135.914559

NOTICE: 0.000000	118.559998	0.057000	2080

Amount of telescope time processed: 0.000000

445.312500
0.008907
176
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	190.559998	0.045000	1600

Amount of telescope time processed: 0.000000
timesamples: 195168

175.781250
0.008907
83
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.559998	370.559998	0.180000	1000

Amount of telescope time processed: 0.000000
timesamples: 130656

351.562500
0.008907
144
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.559998	741.760010	0.320000	1160

Amount of telescope time processed: 0.000000
timesamples: 98400

312.500000
0.008907
130
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.760010	945.760010	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 82272

415.039062
0.008907
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07211 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 15.404243
NOTICE: Pipeline start/resume run_pipeline_generic.
