Dec 15 09:29:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 09:29:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 09:29:36 2020 - NOTICE   Checked for devices.
Dec 15 09:29:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 09:29:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 09:29:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 09:29:36 2020 - DEBUG    CARD INFORMATION:
Dec 15 09:29:36 2020 - DEBUG    Maximum dispersive delay:	 8.366080(s).
Dec 15 09:29:36 2020 - DEBUG    Diagonal DM:	30.143959
Dec 15 09:29:36 2020 - DEBUG    In 1
Dec 15 09:29:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 09:29:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 09:29:36 2020 - DEBUG    CARD INFORMATION:
Dec 15 09:29:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 09:29:36 2020 - DEBUG    Compute capability:	7.5
Dec 15 09:29:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 09:29:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 09:29:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 09:29:36 2020 - DEBUG    ID # on this machine:	0
Dec 15 09:29:36 2020 - DEBUG    Driver version:		11010
Dec 15 09:29:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 09:29:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 09:29:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 09:29:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 09:29:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 09:29:36 2020 - DEBUG    az_start:		0.000000
Dec 15 09:29:36 2020 - DEBUG    za_start:		0.000000
Dec 15 09:29:36 2020 - DEBUG    src_raj:			0.000000
Dec 15 09:29:36 2020 - DEBUG    src_dej:			0.000000
Dec 15 09:29:36 2020 - DEBUG    tstart:			50000.000000
Dec 15 09:29:36 2020 - DEBUG    tsamp:			0.000128
Dec 15 09:29:36 2020 - DEBUG    refdm:			0.000000
Dec 15 09:29:36 2020 - DEBUG    period:			0.000000
Dec 15 09:29:36 2020 - DEBUG    fch1:			511.000000
Dec 15 09:29:36 2020 - DEBUG    foff:			-0.049805
Dec 15 09:29:36 2020 - DEBUG    fchannel:		0.000000
Dec 15 09:29:36 2020 - DEBUG    telescope_id:		0
Dec 15 09:29:36 2020 - DEBUG    machine_id:		0
Dec 15 09:29:36 2020 - DEBUG    data_type:		0
Dec 15 09:29:36 2020 - DEBUG    barycentric:		0
Dec 15 09:29:36 2020 - DEBUG    pulsarcentric:		0
Dec 15 09:29:36 2020 - DEBUG    nbits:			8
Dec 15 09:29:36 2020 - DEBUG    nsamples:		195312
Dec 15 09:29:36 2020 - DEBUG    nchans:			2048
Dec 15 09:29:36 2020 - DEBUG    nifs:			0
Dec 15 09:29:36 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 09:29:36 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 09:29:36 2020 - DEBUG    rawdatafile:		
Dec 15 09:29:36 2020 - DEBUG    source_name:		
Dec 15 09:29:36 2020 - DEBUG    N:			0
Dec 15 09:29:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 09:29:36 2020 - DEBUG    Optimization settings:
Dec 15 09:29:36 2020 - DEBUG    		UNROLL:			4
Dec 15 09:29:36 2020 - DEBUG    		SNUMREG:		2
Dec 15 09:29:36 2020 - DEBUG    		SDIVINT:		20
Dec 15 09:29:36 2020 - DEBUG    		SDIVINDM:		10
Dec 15 09:29:36 2020 - DEBUG    ddtr+analysis:		false
Dec 15 09:29:36 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 09:29:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.419998,0.057000,1,1
Dec 15 09:29:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.419998,188.970001,0.045000,2,2
Dec 15 09:29:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.970001,363.570007,0.180000,4,4
Dec 15 09:29:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 363.570007,731.570007,0.320000,8,8
Dec 15 09:29:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 731.570007,927.070007,0.850000,16,16
Dec 15 09:29:36 2020 - DEBUG    ddtr max_ndms:		2060
Dec 15 09:29:36 2020 - DEBUG    ddtr ndms elements:
Dec 15 09:29:36 2020 - DEBUG         ndms[0]:		2060
Dec 15 09:29:36 2020 - DEBUG         ndms[1]:		1590
Dec 15 09:29:36 2020 - DEBUG         ndms[2]:		970
Dec 15 09:29:36 2020 - DEBUG         ndms[3]:		1150
Dec 15 09:29:36 2020 - DEBUG         ndms[4]:		230
Dec 15 09:29:36 2020 - DEBUG    ddtr maxshift:		65360
Dec 15 09:29:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 09:29:36 2020 - DEBUG    ddtr max_ndms:		2060
Dec 15 09:29:36 2020 - DEBUG    t_processed size:	5
Dec 15 09:29:36 2020 - DEBUG    t_processed elements:
Dec 15 09:29:36 2020 - DEBUG         t_processed[0][0]:	129280
Dec 15 09:29:36 2020 - DEBUG         t_processed[1][0]:	64640
Dec 15 09:29:36 2020 - DEBUG         t_processed[2][0]:	32320
Dec 15 09:29:36 2020 - DEBUG         t_processed[3][0]:	16160
Dec 15 09:29:36 2020 - DEBUG         t_processed[4][0]:	8080
Dec 15 09:29:36 2020 - DEBUG    power:			2.000000
Dec 15 09:29:36 2020 - NOTICE   Pipeline is ready.
Dec 15 09:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:29:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:29:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 09:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:29:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 09:29:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 09:29:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 09:29:38 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 09:29:38 2020 - DEBUG    Signal width [samples]:		312
Dec 15 09:29:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 09:29:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 09:29:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 09:29:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 09:29:38 2020 - DEBUG    Optimization settings:
Dec 15 09:29:38 2020 - DEBUG    		UNROLL:			4
Dec 15 09:29:38 2020 - DEBUG    		SNUMREG:		2
Dec 15 09:29:38 2020 - DEBUG    		SDIVINT:		20
Dec 15 09:29:38 2020 - DEBUG    		SDIVINDM:		10
Dec 15 09:29:38 2020 - DEBUG    ddtr+analysis:		false
Dec 15 09:29:38 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 09:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.419998,0.057000,1,1
Dec 15 09:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.419998,188.970001,0.045000,2,2
Dec 15 09:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.970001,363.570007,0.180000,4,4
Dec 15 09:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 363.570007,731.570007,0.320000,8,8
Dec 15 09:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 731.570007,927.070007,0.850000,16,16
Dec 15 09:29:38 2020 - DEBUG    ddtr max_ndms:		2060
Dec 15 09:29:38 2020 - DEBUG    ddtr ndms elements:
Dec 15 09:29:38 2020 - DEBUG         ndms[0]:		2060
Dec 15 09:29:38 2020 - DEBUG         ndms[1]:		1590
Dec 15 09:29:38 2020 - DEBUG         ndms[2]:		970
Dec 15 09:29:38 2020 - DEBUG         ndms[3]:		1150
Dec 15 09:29:38 2020 - DEBUG         ndms[4]:		230
Dec 15 09:29:38 2020 - DEBUG    ddtr maxshift:		65360
Dec 15 09:29:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 09:29:38 2020 - DEBUG    ddtr max_ndms:		2060
Dec 15 09:29:38 2020 - DEBUG    t_processed size:	5
Dec 15 09:29:38 2020 - DEBUG    t_processed elements:
Dec 15 09:29:38 2020 - DEBUG         t_processed[0][0]:	129280
Dec 15 09:29:38 2020 - DEBUG         t_processed[1][0]:	64640
Dec 15 09:29:38 2020 - DEBUG         t_processed[2][0]:	32320
Dec 15 09:29:38 2020 - DEBUG         t_processed[3][0]:	16160
Dec 15 09:29:38 2020 - DEBUG         t_processed[4][0]:	8080
Dec 15 09:29:38 2020 - DEBUG    power:			2.000000
Dec 15 09:29:38 2020 - NOTICE   Finished. 1
Dec 15 09:29:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 09:29:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 09:29:38 2020 - NOTICE   --------------------------------------------------------------
Dec 15 09:29:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 09:29:38 2020 - NOTICE   	DDTR Binning 	37.297792
Dec 15 09:29:38 2020 - NOTICE   	DDTR Corner_Turn 	17.670143
Dec 15 09:29:38 2020 - NOTICE   	DDTR Dedispersion 	916.526518
Dec 15 09:29:38 2020 - NOTICE   	DDTR Host_To_Device 	522.063150
Dec 15 09:29:38 2020 - NOTICE   	DDTR total 	1493.726489
Dec 15 09:29:38 2020 - NOTICE   	Total total 	1493.903809
Dec 15 09:29:38 2020 - NOTICE   	Processed telescope time:	16547.840118
Dec 15 09:29:38 2020 - NOTICE    
Dec 15 09:29:38 2020 - NOTICE   	Real-time speed-up factor:	11.076911
Dec 15 09:29:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	513 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	513 MB.

Memory allocation for the DDTR
Number of time samples: 129280;
maxshift: 65360
Number of time samples + maxshift: 194640;
Number of channels: 2048
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  1603833600 bytes = 1529.535 MB;
Total memory required: 2401079040 bytes = 2289.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129280, 0
CORNER TURN!
194640 2048
32 8
6082 256
Performed CT: 0.017642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.926054
CT Device memory bandwidth in GB/s: 135.555632

NOTICE: 0.000000	117.419998	0.057000	2060

Amount of telescope time processed: 0.000000

445.312500
0.008907
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.419998	188.970001	0.045000	1590

Amount of telescope time processed: 0.000000
timesamples: 194640

175.781250
0.008907
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.970001	363.570007	0.180000	970

Amount of telescope time processed: 0.000000
timesamples: 130000

351.562500
0.008907
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.570007	731.570007	0.320000	1150

Amount of telescope time processed: 0.000000
timesamples: 97680

312.500000
0.008907
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.570007	927.070007	0.850000	230

Amount of telescope time processed: 0.000000
timesamples: 81520

415.039062
0.008907
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4939 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 129280
Real-time speedup factor: 11.076912
NOTICE: Pipeline start/resume run_pipeline_generic.
