Dec  9 18:50:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 18:50:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 18:50:23 2020 - NOTICE   Checked for devices.
Dec  9 18:50:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 18:50:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 18:50:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 18:50:23 2020 - DEBUG    CARD INFORMATION:
Dec  9 18:50:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 18:50:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 18:50:23 2020 - DEBUG    az_start:		0.000000
Dec  9 18:50:23 2020 - DEBUG    za_start:		0.000000
Dec  9 18:50:23 2020 - DEBUG    src_raj:			0.000000
Dec  9 18:50:23 2020 - DEBUG    src_dej:			0.000000
Dec  9 18:50:23 2020 - DEBUG    tstart:			50000.000000
Dec  9 18:50:23 2020 - DEBUG    tsamp:			0.000128
Dec  9 18:50:23 2020 - DEBUG    refdm:			0.000000
Dec  9 18:50:23 2020 - DEBUG    period:			0.000000
Dec  9 18:50:23 2020 - DEBUG    fch1:			972.000000
Dec  9 18:50:23 2020 - DEBUG    foff:			-0.400391
Dec  9 18:50:23 2020 - DEBUG    fchannel:		0.000000
Dec  9 18:50:23 2020 - DEBUG    telescope_id:		0
Dec  9 18:50:23 2020 - DEBUG    machine_id:		0
Dec  9 18:50:23 2020 - DEBUG    data_type:		0
Dec  9 18:50:23 2020 - DEBUG    barycentric:		0
Dec  9 18:50:23 2020 - DEBUG    pulsarcentric:		0
Dec  9 18:50:23 2020 - DEBUG    nbits:			8
Dec  9 18:50:23 2020 - DEBUG    nsamples:		156250
Dec  9 18:50:23 2020 - DEBUG    nchans:			512
Dec  9 18:50:23 2020 - DEBUG    nifs:			0
Dec  9 18:50:23 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 18:50:23 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 18:50:23 2020 - DEBUG    rawdatafile:		
Dec  9 18:50:23 2020 - DEBUG    source_name:		
Dec  9 18:50:23 2020 - DEBUG    N:			0
Dec  9 18:50:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:50:23 2020 - DEBUG    Optimization settings:
Dec  9 18:50:23 2020 - DEBUG    		UNROLL:			4
Dec  9 18:50:23 2020 - DEBUG    		SNUMREG:		2
Dec  9 18:50:23 2020 - DEBUG    		SDIVINT:		14
Dec  9 18:50:23 2020 - DEBUG    		SDIVINDM:		48
Dec  9 18:50:23 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:50:23 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:50:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Dec  9 18:50:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,201.600006,0.400000,2,2
Dec  9 18:50:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,316.800018,0.600000,4,4
Dec  9 18:50:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,604.800049,1.000000,8,8
Dec  9 18:50:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1180.800049,2.000000,16,16
Dec  9 18:50:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2044.800049,6.000000,32,32
Dec  9 18:50:23 2020 - DEBUG    ddtr max_ndms:		528
Dec  9 18:50:23 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:50:23 2020 - DEBUG         ndms[0]:		528
Dec  9 18:50:23 2020 - DEBUG         ndms[1]:		240
Dec  9 18:50:23 2020 - DEBUG         ndms[2]:		192
Dec  9 18:50:23 2020 - DEBUG         ndms[3]:		288
Dec  9 18:50:23 2020 - DEBUG         ndms[4]:		288
Dec  9 18:50:23 2020 - DEBUG         ndms[5]:		144
Dec  9 18:50:23 2020 - DEBUG    ddtr maxshift:		43064
Dec  9 18:50:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:50:23 2020 - DEBUG    ddtr max_ndms:		528
Dec  9 18:50:23 2020 - DEBUG    t_processed size:	6
Dec  9 18:50:23 2020 - DEBUG    t_processed elements:
Dec  9 18:50:23 2020 - DEBUG         t_processed[0][0]:	112896
Dec  9 18:50:23 2020 - DEBUG         t_processed[1][0]:	56448
Dec  9 18:50:23 2020 - DEBUG         t_processed[2][0]:	28224
Dec  9 18:50:23 2020 - DEBUG         t_processed[3][0]:	14112
Dec  9 18:50:23 2020 - DEBUG         t_processed[4][0]:	7056
Dec  9 18:50:23 2020 - DEBUG         t_processed[5][0]:	3528
Dec  9 18:50:23 2020 - DEBUG    power:			2.000000
Dec  9 18:50:23 2020 - NOTICE   Pipeline is ready.
Dec  9 18:50:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:50:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:50:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:50:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:50:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:50:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:50:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:50:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 18:50:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:50:23 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 18:50:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 18:50:23 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 18:50:23 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 18:50:23 2020 - DEBUG    Signal width [samples]:		312
Dec  9 18:50:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 18:50:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 18:50:23 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 18:50:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:50:23 2020 - DEBUG    Optimization settings:
Dec  9 18:50:23 2020 - DEBUG    		UNROLL:			4
Dec  9 18:50:23 2020 - DEBUG    		SNUMREG:		2
Dec  9 18:50:23 2020 - DEBUG    		SDIVINT:		14
Dec  9 18:50:23 2020 - DEBUG    		SDIVINDM:		48
Dec  9 18:50:23 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:50:23 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:50:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Dec  9 18:50:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,201.600006,0.400000,2,2
Dec  9 18:50:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,316.800018,0.600000,4,4
Dec  9 18:50:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,604.800049,1.000000,8,8
Dec  9 18:50:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1180.800049,2.000000,16,16
Dec  9 18:50:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2044.800049,6.000000,32,32
Dec  9 18:50:23 2020 - DEBUG    ddtr max_ndms:		528
Dec  9 18:50:23 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:50:23 2020 - DEBUG         ndms[0]:		528
Dec  9 18:50:23 2020 - DEBUG         ndms[1]:		240
Dec  9 18:50:23 2020 - DEBUG         ndms[2]:		192
Dec  9 18:50:23 2020 - DEBUG         ndms[3]:		288
Dec  9 18:50:23 2020 - DEBUG         ndms[4]:		288
Dec  9 18:50:23 2020 - DEBUG         ndms[5]:		144
Dec  9 18:50:23 2020 - DEBUG    ddtr maxshift:		43064
Dec  9 18:50:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:50:23 2020 - DEBUG    ddtr max_ndms:		528
Dec  9 18:50:23 2020 - DEBUG    t_processed size:	6
Dec  9 18:50:23 2020 - DEBUG    t_processed elements:
Dec  9 18:50:23 2020 - DEBUG         t_processed[0][0]:	112896
Dec  9 18:50:23 2020 - DEBUG         t_processed[1][0]:	56448
Dec  9 18:50:23 2020 - DEBUG         t_processed[2][0]:	28224
Dec  9 18:50:23 2020 - DEBUG         t_processed[3][0]:	14112
Dec  9 18:50:23 2020 - DEBUG         t_processed[4][0]:	7056
Dec  9 18:50:23 2020 - DEBUG         t_processed[5][0]:	3528
Dec  9 18:50:23 2020 - DEBUG    power:			2.000000
Dec  9 18:50:23 2020 - NOTICE   Finished. 1
Dec  9 18:50:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 18:50:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 18:50:23 2020 - NOTICE   --------------------------------------------------------------
Dec  9 18:50:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 18:50:23 2020 - NOTICE   	DDTR Binning 	8.406976
Dec  9 18:50:23 2020 - NOTICE   	DDTR Corner_Turn 	3.515264
Dec  9 18:50:23 2020 - NOTICE   	DDTR Dedispersion 	63.053759
Dec  9 18:50:23 2020 - NOTICE   	DDTR Host_To_Device 	104.795074
Dec  9 18:50:23 2020 - NOTICE   	DDTR total 	179.969469
Dec  9 18:50:23 2020 - NOTICE   	Total total 	180.123138
Dec  9 18:50:23 2020 - NOTICE   	Processed telescope time:	14450.688362
Dec  9 18:50:23 2020 - NOTICE    
Dec  9 18:50:23 2020 - NOTICE   	Real-time speed-up factor:	80.226719
Dec  9 18:50:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 43064
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  329387520 bytes = 314.128 MB;
Total memory required: 489090560 bytes = 466.433 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.758362
CT Device memory bandwidth in GB/s: 137.255017

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 0.000000

1562.500000
0.002654
220
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	201.600006	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 155960

1562.500000
0.002654
220
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	316.800018	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 99512

1171.875000
0.002654
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.800018	604.800049	1.000000	288

Amount of telescope time processed: 0.000000
timesamples: 71288

976.562500
0.002654
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1180.800049	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 57168

976.562500
0.002654
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2044.800049	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 50096

1464.843750
0.002654
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180123 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 112896
Real-time speedup factor: 80.226723
NOTICE: Pipeline start/resume run_pipeline_generic.
