Dec  9 18:53:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 18:53:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 18:53:36 2020 - NOTICE   Checked for devices.
Dec  9 18:53:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 18:53:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 18:53:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 18:53:36 2020 - DEBUG    CARD INFORMATION:
NOTICE: 316.800018	604.800049	1.000000	288

Amount of telescope time processed: 0.000000
timesamples: 76032

976.562500
0.002654
151
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1180.800049	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 62720

976.562500
0.002654
151
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2044.800049	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 56064

1464.843750
0.002654
212
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148754 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 91.637535
NOTICE: Pipeline start/resume run_pipeline_generic.
