Dec  9 17:57:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 17:57:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 17:57:38 2020 - NOTICE   Checked for devices.
Dec  9 17:57:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 17:57:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 17:57:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 17:57:38 2020 - DEBUG    CARD INFORMATION:
Dec  9 17:57:38 2020 - DEBUG    data_type:		0
Dec  9 17:57:38 2020 - DEBUG    barycentric:		0
Dec  9 17:57:38 2020 - DEBUG    pulsarcentric:		0
Dec  9 17:57:38 2020 - DEBUG    nbits:			8
Dec  9 17:57:38 2020 - DEBUG    nsamples:		156250
Dec  9 17:57:38 2020 - DEBUG    nchans:			512
Dec  9 17:57:38 2020 - DEBUG    nifs:			0
Dec  9 17:57:38 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 17:57:38 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 17:57:38 2020 - DEBUG    rawdatafile:		
Dec  9 17:57:38 2020 - DEBUG    source_name:		
Dec  9 17:57:38 2020 - DEBUG    N:			0
Dec  9 17:57:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 17:57:38 2020 - DEBUG    Optimization settings:
Dec  9 17:57:38 2020 - DEBUG    		UNROLL:			4
Dec  9 17:57:38 2020 - DEBUG    		SNUMREG:		4
Dec  9 17:57:38 2020 - DEBUG    		SDIVINT:		12
Dec  9 17:57:38 2020 - DEBUG    		SDIVINDM:		24
Dec  9 17:57:38 2020 - DEBUG    ddtr+analysis:		false
Dec  9 17:57:38 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 17:57:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.200000,1,1
Dec  9 17:57:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,187.200012,0.400000,2,2
Dec  9 17:57:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,302.400024,0.600000,4,4
Dec  9 17:57:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 302.400024,566.400024,1.000000,8,8
Dec  9 17:57:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1142.400024,2.000000,16,16
Dec  9 17:57:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,2006.400024,6.000000,32,32
Dec  9 17:57:38 2020 - DEBUG    ddtr max_ndms:		504
Dec  9 17:57:38 2020 - DEBUG    ddtr ndms elements:
Dec  9 17:57:38 2020 - DEBUG         ndms[0]:		504
Dec  9 17:57:38 2020 - DEBUG         ndms[1]:		216
Dec  9 17:57:38 2020 - DEBUG         ndms[2]:		192
Dec  9 17:57:38 2020 - DEBUG         ndms[3]:		264
Dec  9 17:57:38 2020 - DEBUG         ndms[4]:		288
Dec  9 17:57:38 2020 - DEBUG         ndms[5]:		144
Dec  9 17:57:38 2020 - DEBUG    ddtr maxshift:		43104
Dec  9 17:57:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 17:57:38 2020 - DEBUG    ddtr max_ndms:		504
Dec  9 17:57:38 2020 - DEBUG    t_processed size:	6
Dec  9 17:57:38 2020 - DEBUG    t_processed elements:
Dec  9 17:57:38 2020 - DEBUG         t_processed[0][0]:	110592
Dec  9 17:57:38 2020 - DEBUG         t_processed[1][0]:	55296
Dec  9 17:57:38 2020 - DEBUG         t_processed[2][0]:	27648
Dec  9 17:57:38 2020 - DEBUG         t_processed[3][0]:	13824
Dec  9 17:57:38 2020 - DEBUG         t_processed[4][0]:	6912
Dec  9 17:57:38 2020 - DEBUG         t_processed[5][0]:	3456
Dec  9 17:57:38 2020 - DEBUG    power:			2.000000
Dec  9 17:57:38 2020 - NOTICE   Pipeline is ready.
Dec  9 17:57:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:57:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:57:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:57:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:57:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:57:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:57:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:57:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 17:57:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:57:38 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 17:57:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 17:57:38 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 17:57:38 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 17:57:38 2020 - DEBUG    Signal width [samples]:		312
Dec  9 17:57:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 17:57:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 17:57:38 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 17:57:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 17:57:38 2020 - DEBUG    Optimization settings:
Dec  9 17:57:38 2020 - DEBUG    		UNROLL:			4
Dec  9 17:57:38 2020 - DEBUG    		SNUMREG:		4
Dec  9 17:57:38 2020 - DEBUG    		SDIVINT:		12
Dec  9 17:57:38 2020 - DEBUG    		SDIVINDM:		24
Dec  9 17:57:38 2020 - DEBUG    ddtr+analysis:		false
Dec  9 17:57:38 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 17:57:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.200000,1,1
Dec  9 17:57:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,187.200012,0.400000,2,2
Dec  9 17:57:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,302.400024,0.600000,4,4
Dec  9 17:57:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 302.400024,566.400024,1.000000,8,8
Dec  9 17:57:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1142.400024,2.000000,16,16
Dec  9 17:57:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,2006.400024,6.000000,32,32
Dec  9 17:57:38 2020 - DEBUG    ddtr max_ndms:		504
Dec  9 17:57:38 2020 - DEBUG    ddtr ndms elements:
Dec  9 17:57:38 2020 - DEBUG         ndms[0]:		504
Dec  9 17:57:38 2020 - DEBUG         ndms[1]:		216
Dec  9 17:57:38 2020 - DEBUG         ndms[2]:		192
Dec  9 17:57:38 2020 - DEBUG         ndms[3]:		264
Dec  9 17:57:38 2020 - DEBUG         ndms[4]:		288
Dec  9 17:57:38 2020 - DEBUG         ndms[5]:		144
Dec  9 17:57:38 2020 - DEBUG    ddtr maxshift:		43104
Dec  9 17:57:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 17:57:38 2020 - DEBUG    ddtr max_ndms:		504
Dec  9 17:57:38 2020 - DEBUG    t_processed size:	6
Dec  9 17:57:38 2020 - DEBUG    t_processed elements:
Dec  9 17:57:38 2020 - DEBUG         t_processed[0][0]:	110592
Dec  9 17:57:38 2020 - DEBUG         t_processed[1][0]:	55296
Dec  9 17:57:38 2020 - DEBUG         t_processed[2][0]:	27648
Dec  9 17:57:38 2020 - DEBUG         t_processed[3][0]:	13824
Dec  9 17:57:38 2020 - DEBUG         t_processed[4][0]:	6912
Dec  9 17:57:38 2020 - DEBUG         t_processed[5][0]:	3456
Dec  9 17:57:38 2020 - DEBUG    power:			2.000000
Dec  9 17:57:38 2020 - NOTICE   Finished. 1
Dec  9 17:57:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 17:57:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 17:57:38 2020 - NOTICE   --------------------------------------------------------------
Dec  9 17:57:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 17:57:38 2020 - NOTICE   	DDTR Binning 	8.458464
Dec  9 17:57:38 2020 - NOTICE   	DDTR Corner_Turn 	3.497984
Dec  9 17:57:38 2020 - NOTICE   	DDTR Dedispersion 	31.776896
Dec  9 17:57:38 2020 - NOTICE   	DDTR Host_To_Device 	103.348926
Dec  9 17:57:38 2020 - NOTICE   	DDTR total 	147.286238
Dec  9 17:57:38 2020 - NOTICE   	Total total 	147.445465
Dec  9 17:57:38 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec  9 17:57:38 2020 - NOTICE    
Dec  9 17:57:38 2020 - NOTICE   	Real-time speed-up factor:	96.006859
Dec  9 17:57:38 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43104
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.713250
CT Device memory bandwidth in GB/s: 136.027950

NOTICE: 0.000000	100.800003	0.200000	504

Amount of telescope time processed: 0.000000

1562.500000
0.002654
117
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	187.200012	0.400000	216

Amount of telescope time processed: 0.000000
timesamples: 153696

1562.500000
0.002654
117
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	302.400024	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 98400

1171.875000
0.002654
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.400024	566.400024	1.000000	264

Amount of telescope time processed: 0.000000
timesamples: 70752

976.562500
0.002654
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.400024	1142.400024	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 56928

976.562500
0.002654
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.400024	2006.400024	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 50016

1464.843750
0.002654
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147445 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 96.006859
NOTICE: Pipeline start/resume run_pipeline_generic.
