Dec  9 18:57:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 18:57:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 18:57:19 2020 - NOTICE   Checked for devices.
Dec  9 18:57:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 18:57:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 18:57:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 18:57:19 2020 - DEBUG    CARD INFORMATION:
Dec  9 18:57:19 2020 - DEBUG    barycentric:		0
Dec  9 18:57:19 2020 - DEBUG    pulsarcentric:		0
Dec  9 18:57:19 2020 - DEBUG    nbits:			8
Dec  9 18:57:19 2020 - DEBUG    nsamples:		156250
Dec  9 18:57:19 2020 - DEBUG    nchans:			512
Dec  9 18:57:19 2020 - DEBUG    nifs:			0
Dec  9 18:57:19 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 18:57:19 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 18:57:19 2020 - DEBUG    rawdatafile:		
Dec  9 18:57:19 2020 - DEBUG    source_name:		
Dec  9 18:57:19 2020 - DEBUG    N:			0
Dec  9 18:57:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:57:19 2020 - DEBUG    Optimization settings:
Dec  9 18:57:19 2020 - DEBUG    		UNROLL:			4
Dec  9 18:57:19 2020 - DEBUG    		SNUMREG:		8
Dec  9 18:57:19 2020 - DEBUG    		SDIVINT:		20
Dec  9 18:57:19 2020 - DEBUG    		SDIVINDM:		48
Dec  9 18:57:19 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:57:19 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Dec  9 18:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,201.600006,0.400000,2,2
Dec  9 18:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,316.800018,0.600000,4,4
Dec  9 18:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,604.800049,1.000000,8,8
Dec  9 18:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1180.800049,2.000000,16,16
Dec  9 18:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2044.800049,6.000000,32,32
Dec  9 18:57:19 2020 - DEBUG    ddtr max_ndms:		528
Dec  9 18:57:19 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:57:19 2020 - DEBUG         ndms[0]:		528
Dec  9 18:57:19 2020 - DEBUG         ndms[1]:		240
Dec  9 18:57:19 2020 - DEBUG         ndms[2]:		192
Dec  9 18:57:19 2020 - DEBUG         ndms[3]:		288
Dec  9 18:57:19 2020 - DEBUG         ndms[4]:		288
Dec  9 18:57:19 2020 - DEBUG         ndms[5]:		144
Dec  9 18:57:19 2020 - DEBUG    ddtr maxshift:		51520
Dec  9 18:57:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:57:19 2020 - DEBUG    ddtr max_ndms:		528
Dec  9 18:57:19 2020 - DEBUG    t_processed size:	6
Dec  9 18:57:19 2020 - DEBUG    t_processed elements:
Dec  9 18:57:19 2020 - DEBUG         t_processed[0][0]:	102400
Dec  9 18:57:19 2020 - DEBUG         t_processed[1][0]:	51200
Dec  9 18:57:19 2020 - DEBUG         t_processed[2][0]:	25600
Dec  9 18:57:19 2020 - DEBUG         t_processed[3][0]:	12800
Dec  9 18:57:19 2020 - DEBUG         t_processed[4][0]:	6400
Dec  9 18:57:19 2020 - DEBUG         t_processed[5][0]:	3200
Dec  9 18:57:19 2020 - DEBUG    power:			2.000000
Dec  9 18:57:19 2020 - NOTICE   Pipeline is ready.
Dec  9 18:57:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:57:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:57:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:57:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:57:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:57:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:57:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:57:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 18:57:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:57:19 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 18:57:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 18:57:19 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 18:57:19 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 18:57:19 2020 - DEBUG    Signal width [samples]:		312
Dec  9 18:57:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 18:57:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 18:57:19 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 18:57:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:57:19 2020 - DEBUG    Optimization settings:
Dec  9 18:57:19 2020 - DEBUG    		UNROLL:			4
Dec  9 18:57:19 2020 - DEBUG    		SNUMREG:		8
Dec  9 18:57:19 2020 - DEBUG    		SDIVINT:		20
Dec  9 18:57:19 2020 - DEBUG    		SDIVINDM:		48
Dec  9 18:57:19 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:57:19 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Dec  9 18:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,201.600006,0.400000,2,2
Dec  9 18:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,316.800018,0.600000,4,4
Dec  9 18:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,604.800049,1.000000,8,8
Dec  9 18:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1180.800049,2.000000,16,16
Dec  9 18:57:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2044.800049,6.000000,32,32
Dec  9 18:57:19 2020 - DEBUG    ddtr max_ndms:		528
Dec  9 18:57:19 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:57:19 2020 - DEBUG         ndms[0]:		528
Dec  9 18:57:19 2020 - DEBUG         ndms[1]:		240
Dec  9 18:57:19 2020 - DEBUG         ndms[2]:		192
Dec  9 18:57:19 2020 - DEBUG         ndms[3]:		288
Dec  9 18:57:19 2020 - DEBUG         ndms[4]:		288
Dec  9 18:57:19 2020 - DEBUG         ndms[5]:		144
Dec  9 18:57:19 2020 - DEBUG    ddtr maxshift:		51520
Dec  9 18:57:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:57:19 2020 - DEBUG    ddtr max_ndms:		528
Dec  9 18:57:19 2020 - DEBUG    t_processed size:	6
Dec  9 18:57:19 2020 - DEBUG    t_processed elements:
Dec  9 18:57:19 2020 - DEBUG         t_processed[0][0]:	102400
Dec  9 18:57:19 2020 - DEBUG         t_processed[1][0]:	51200
Dec  9 18:57:19 2020 - DEBUG         t_processed[2][0]:	25600
Dec  9 18:57:19 2020 - DEBUG         t_processed[3][0]:	12800
Dec  9 18:57:19 2020 - DEBUG         t_processed[4][0]:	6400
Dec  9 18:57:19 2020 - DEBUG         t_processed[5][0]:	3200
Dec  9 18:57:19 2020 - DEBUG    power:			2.000000
Dec  9 18:57:19 2020 - NOTICE   Finished. 1
Dec  9 18:57:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 18:57:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 18:57:19 2020 - NOTICE   --------------------------------------------------------------
Dec  9 18:57:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 18:57:19 2020 - NOTICE   	DDTR Binning 	9.033632
Dec  9 18:57:19 2020 - NOTICE   	DDTR Corner_Turn 	3.492224
Dec  9 18:57:19 2020 - NOTICE   	DDTR Dedispersion 	33.173407
Dec  9 18:57:19 2020 - NOTICE   	DDTR Host_To_Device 	103.413025
Dec  9 18:57:19 2020 - NOTICE   	DDTR total 	149.318366
Dec  9 18:57:19 2020 - NOTICE   	Total total 	149.485565
Dec  9 18:57:19 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec  9 18:57:19 2020 - NOTICE    
Dec  9 18:57:19 2020 - NOTICE   	Real-time speed-up factor:	87.682042
Dec  9 18:57:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51520
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  325079040 bytes = 310.020 MB;
Total memory required: 482693120 bytes = 460.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.425270
CT Device memory bandwidth in GB/s: 136.455162

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 0.000000

1562.500000
0.002654
232
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	201.600006	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 153920

1562.500000
0.002654
232
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	316.800018	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 102720

1171.875000
0.002654
184
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.800018	604.800049	1.000000	288

Amount of telescope time processed: 0.000000
timesamples: 77120

976.562500
0.002654
159
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1180.800049	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 64320

976.562500
0.002654
159
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2044.800049	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 57920

1464.843750
0.002654
220
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149486 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 87.682045
NOTICE: Pipeline start/resume run_pipeline_generic.
