Dec  9 18:11:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 18:11:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 18:11:19 2020 - NOTICE   Checked for devices.
Dec  9 18:11:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 18:11:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 18:11:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 18:11:19 2020 - DEBUG    CARD INFORMATION:
Dec  9 18:11:20 2020 - DEBUG    t_processed size:	6
Dec  9 18:11:20 2020 - DEBUG    t_processed elements:
Dec  9 18:11:20 2020 - DEBUG         t_processed[0][0]:	117760
Dec  9 18:11:20 2020 - DEBUG         t_processed[1][0]:	58880
Dec  9 18:11:20 2020 - DEBUG         t_processed[2][0]:	29440
Dec  9 18:11:20 2020 - DEBUG         t_processed[3][0]:	14720
Dec  9 18:11:20 2020 - DEBUG         t_processed[4][0]:	7360
Dec  9 18:11:20 2020 - DEBUG         t_processed[5][0]:	3680
Dec  9 18:11:20 2020 - DEBUG    power:			2.000000
Dec  9 18:11:20 2020 - NOTICE   Finished. 1
Dec  9 18:11:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 18:11:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 18:11:20 2020 - NOTICE   --------------------------------------------------------------
Dec  9 18:11:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 18:11:20 2020 - NOTICE   	DDTR Binning 	8.187616
Dec  9 18:11:20 2020 - NOTICE   	DDTR Corner_Turn 	3.521504
Dec  9 18:11:20 2020 - NOTICE   	DDTR Dedispersion 	59.128702
Dec  9 18:11:20 2020 - NOTICE   	DDTR Host_To_Device 	105.069469
Dec  9 18:11:20 2020 - NOTICE   	DDTR total 	176.106819
Dec  9 18:11:20 2020 - NOTICE   	Total total 	176.266144
Dec  9 18:11:20 2020 - NOTICE   	Processed telescope time:	15073.280334
Dec  9 18:11:20 2020 - NOTICE    
Dec  9 18:11:20 2020 - NOTICE   	Real-time speed-up factor:	85.514325
Dec  9 18:11:20 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 38480
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.801159
CT Device memory bandwidth in GB/s: 137.280695

NOTICE: 0.000000	100.000000	0.200000	500

Amount of telescope time processed: 0.000000

1562.500000
0.002654
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	180.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 156240

1562.500000
0.002654
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	300.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 97360

1171.875000
0.002654
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	550.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 67920

976.562500
0.002654
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1100.000000	2.000000	275

Amount of telescope time processed: 0.000000
timesamples: 53200

976.562500
0.002654
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1850.000000	6.000000	125

Amount of telescope time processed: 0.000000
timesamples: 45824

1464.843750
0.002654
131
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176266 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 117760
Real-time speedup factor: 85.514320
NOTICE: Pipeline start/resume run_pipeline_generic.
