Dec  9 17:36:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 17:36:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 17:36:42 2020 - NOTICE   Checked for devices.
Dec  9 17:36:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 17:36:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 17:36:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 17:36:42 2020 - DEBUG    CARD INFORMATION:
Dec  9 17:36:42 2020 - DEBUG    barycentric:		0
Dec  9 17:36:42 2020 - DEBUG    pulsarcentric:		0
Dec  9 17:36:42 2020 - DEBUG    nbits:			8
Dec  9 17:36:42 2020 - DEBUG    nsamples:		156250
Dec  9 17:36:42 2020 - DEBUG    nchans:			512
Dec  9 17:36:42 2020 - DEBUG    nifs:			0
Dec  9 17:36:42 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 17:36:42 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 17:36:42 2020 - DEBUG    rawdatafile:		
Dec  9 17:36:42 2020 - DEBUG    source_name:		
Dec  9 17:36:42 2020 - DEBUG    N:			0
Dec  9 17:36:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 17:36:42 2020 - DEBUG    Optimization settings:
Dec  9 17:36:42 2020 - DEBUG    		UNROLL:			4
Dec  9 17:36:42 2020 - DEBUG    		SNUMREG:		2
Dec  9 17:36:42 2020 - DEBUG    		SDIVINT:		30
Dec  9 17:36:42 2020 - DEBUG    		SDIVINDM:		10
Dec  9 17:36:42 2020 - DEBUG    ddtr+analysis:		false
Dec  9 17:36:42 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 17:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.200000,1,1
Dec  9 17:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,180.000000,0.400000,2,2
Dec  9 17:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,0.600000,4,4
Dec  9 17:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,1.000000,8,8
Dec  9 17:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1090.000000,2.000000,16,16
Dec  9 17:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1090.000000,1870.000000,6.000000,32,32
Dec  9 17:36:42 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 17:36:42 2020 - DEBUG    ddtr ndms elements:
Dec  9 17:36:42 2020 - DEBUG         ndms[0]:		500
Dec  9 17:36:42 2020 - DEBUG         ndms[1]:		200
Dec  9 17:36:42 2020 - DEBUG         ndms[2]:		200
Dec  9 17:36:42 2020 - DEBUG         ndms[3]:		250
Dec  9 17:36:42 2020 - DEBUG         ndms[4]:		270
Dec  9 17:36:42 2020 - DEBUG         ndms[5]:		130
Dec  9 17:36:42 2020 - DEBUG    ddtr maxshift:		42360
Dec  9 17:36:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 17:36:42 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 17:36:42 2020 - DEBUG    t_processed size:	6
Dec  9 17:36:42 2020 - DEBUG    t_processed elements:
Dec  9 17:36:42 2020 - DEBUG         t_processed[0][0]:	111360
Dec  9 17:36:42 2020 - DEBUG         t_processed[1][0]:	55680
Dec  9 17:36:42 2020 - DEBUG         t_processed[2][0]:	27840
Dec  9 17:36:42 2020 - DEBUG         t_processed[3][0]:	13920
Dec  9 17:36:42 2020 - DEBUG         t_processed[4][0]:	6960
Dec  9 17:36:42 2020 - DEBUG         t_processed[5][0]:	3480
Dec  9 17:36:42 2020 - DEBUG    power:			2.000000
Dec  9 17:36:42 2020 - NOTICE   Pipeline is ready.
Dec  9 17:36:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:36:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:36:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:36:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:36:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:36:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:36:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:36:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 17:36:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:36:42 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 17:36:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 17:36:42 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 17:36:42 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 17:36:42 2020 - DEBUG    Signal width [samples]:		312
Dec  9 17:36:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 17:36:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 17:36:42 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 17:36:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 17:36:42 2020 - DEBUG    Optimization settings:
Dec  9 17:36:42 2020 - DEBUG    		UNROLL:			4
Dec  9 17:36:42 2020 - DEBUG    		SNUMREG:		2
Dec  9 17:36:42 2020 - DEBUG    		SDIVINT:		30
Dec  9 17:36:42 2020 - DEBUG    		SDIVINDM:		10
Dec  9 17:36:42 2020 - DEBUG    ddtr+analysis:		false
Dec  9 17:36:42 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 17:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.200000,1,1
Dec  9 17:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,180.000000,0.400000,2,2
Dec  9 17:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,0.600000,4,4
Dec  9 17:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,1.000000,8,8
Dec  9 17:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1090.000000,2.000000,16,16
Dec  9 17:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1090.000000,1870.000000,6.000000,32,32
Dec  9 17:36:42 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 17:36:42 2020 - DEBUG    ddtr ndms elements:
Dec  9 17:36:42 2020 - DEBUG         ndms[0]:		500
Dec  9 17:36:42 2020 - DEBUG         ndms[1]:		200
Dec  9 17:36:42 2020 - DEBUG         ndms[2]:		200
Dec  9 17:36:42 2020 - DEBUG         ndms[3]:		250
Dec  9 17:36:42 2020 - DEBUG         ndms[4]:		270
Dec  9 17:36:42 2020 - DEBUG         ndms[5]:		130
Dec  9 17:36:42 2020 - DEBUG    ddtr maxshift:		42360
Dec  9 17:36:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 17:36:42 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 17:36:42 2020 - DEBUG    t_processed size:	6
Dec  9 17:36:42 2020 - DEBUG    t_processed elements:
Dec  9 17:36:42 2020 - DEBUG         t_processed[0][0]:	111360
Dec  9 17:36:42 2020 - DEBUG         t_processed[1][0]:	55680
Dec  9 17:36:42 2020 - DEBUG         t_processed[2][0]:	27840
Dec  9 17:36:42 2020 - DEBUG         t_processed[3][0]:	13920
Dec  9 17:36:42 2020 - DEBUG         t_processed[4][0]:	6960
Dec  9 17:36:42 2020 - DEBUG         t_processed[5][0]:	3480
Dec  9 17:36:42 2020 - DEBUG    power:			2.000000
Dec  9 17:36:42 2020 - NOTICE   Finished. 1
Dec  9 17:36:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 17:36:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 17:36:42 2020 - NOTICE   --------------------------------------------------------------
Dec  9 17:36:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 17:36:42 2020 - NOTICE   	DDTR Binning 	8.358752
Dec  9 17:36:42 2020 - NOTICE   	DDTR Corner_Turn 	3.494464
Dec  9 17:36:42 2020 - NOTICE   	DDTR Dedispersion 	57.258591
Dec  9 17:36:42 2020 - NOTICE   	DDTR Host_To_Device 	103.293378
Dec  9 17:36:42 2020 - NOTICE   	DDTR total 	172.606718
Dec  9 17:36:42 2020 - NOTICE   	Total total 	172.763138
Dec  9 17:36:42 2020 - NOTICE   	Processed telescope time:	14254.079819
Dec  9 17:36:42 2020 - NOTICE    
Dec  9 17:36:42 2020 - NOTICE   	Real-time speed-up factor:	82.506488
Dec  9 17:36:42 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 42360
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.786434
CT Device memory bandwidth in GB/s: 136.071860

NOTICE: 0.000000	100.000000	0.200000	500

Amount of telescope time processed: 0.000000

1562.500000
0.002654
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	180.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 153720

1562.500000
0.002654
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	300.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 98040

1171.875000
0.002654
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	550.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 70200

976.562500
0.002654
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1090.000000	2.000000	270

Amount of telescope time processed: 0.000000
timesamples: 56272

976.562500
0.002654
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.000000	1870.000000	6.000000	130

Amount of telescope time processed: 0.000000
timesamples: 49296

1464.843750
0.002654
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	111360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172763 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 111360
Real-time speedup factor: 82.506485
NOTICE: Pipeline start/resume run_pipeline_generic.
