Dec  9 18:15:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 18:15:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 18:15:25 2020 - NOTICE   Checked for devices.
Dec  9 18:15:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 18:15:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 18:15:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 18:15:25 2020 - DEBUG    CARD INFORMATION:
Dec  9 18:15:25 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 18:15:25 2020 - DEBUG    t_processed size:	6
Dec  9 18:15:25 2020 - DEBUG    t_processed elements:
Dec  9 18:15:25 2020 - DEBUG         t_processed[0][0]:	115200
Dec  9 18:15:25 2020 - DEBUG         t_processed[1][0]:	57600
Dec  9 18:15:25 2020 - DEBUG         t_processed[2][0]:	28800
Dec  9 18:15:25 2020 - DEBUG         t_processed[3][0]:	14400
Dec  9 18:15:25 2020 - DEBUG         t_processed[4][0]:	7200
Dec  9 18:15:25 2020 - DEBUG         t_processed[5][0]:	3600
Dec  9 18:15:25 2020 - DEBUG    power:			2.000000
Dec  9 18:15:25 2020 - NOTICE   Pipeline is ready.
Dec  9 18:15:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:15:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:15:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:15:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:15:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:15:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:15:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:15:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 18:15:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:15:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 18:15:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 18:15:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 18:15:25 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 18:15:25 2020 - DEBUG    Signal width [samples]:		312
Dec  9 18:15:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 18:15:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 18:15:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 18:15:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:15:25 2020 - DEBUG    Optimization settings:
Dec  9 18:15:25 2020 - DEBUG    		UNROLL:			4
Dec  9 18:15:25 2020 - DEBUG    		SNUMREG:		4
Dec  9 18:15:25 2020 - DEBUG    		SDIVINT:		30
Dec  9 18:15:25 2020 - DEBUG    		SDIVINDM:		25
Dec  9 18:15:25 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:15:25 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:15:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.200000,1,1
Dec  9 18:15:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,180.000000,0.400000,2,2
Dec  9 18:15:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,0.600000,4,4
Dec  9 18:15:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,1.000000,8,8
Dec  9 18:15:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1100.000000,2.000000,16,16
Dec  9 18:15:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1850.000000,6.000000,32,32
Dec  9 18:15:25 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 18:15:25 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:15:25 2020 - DEBUG         ndms[0]:		500
Dec  9 18:15:25 2020 - DEBUG         ndms[1]:		200
Dec  9 18:15:25 2020 - DEBUG         ndms[2]:		200
Dec  9 18:15:25 2020 - DEBUG         ndms[3]:		250
Dec  9 18:15:25 2020 - DEBUG         ndms[4]:		275
Dec  9 18:15:25 2020 - DEBUG         ndms[5]:		125
Dec  9 18:15:25 2020 - DEBUG    ddtr maxshift:		38640
Dec  9 18:15:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:15:25 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 18:15:25 2020 - DEBUG    t_processed size:	6
Dec  9 18:15:25 2020 - DEBUG    t_processed elements:
Dec  9 18:15:25 2020 - DEBUG         t_processed[0][0]:	115200
Dec  9 18:15:25 2020 - DEBUG         t_processed[1][0]:	57600
Dec  9 18:15:25 2020 - DEBUG         t_processed[2][0]:	28800
Dec  9 18:15:25 2020 - DEBUG         t_processed[3][0]:	14400
Dec  9 18:15:25 2020 - DEBUG         t_processed[4][0]:	7200
Dec  9 18:15:25 2020 - DEBUG         t_processed[5][0]:	3600
Dec  9 18:15:25 2020 - DEBUG    power:			2.000000
Dec  9 18:15:25 2020 - NOTICE   Finished. 1
Dec  9 18:15:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 18:15:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 18:15:25 2020 - NOTICE   --------------------------------------------------------------
Dec  9 18:15:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 18:15:25 2020 - NOTICE   	DDTR Binning 	8.199488
Dec  9 18:15:25 2020 - NOTICE   	DDTR Corner_Turn 	3.494656
Dec  9 18:15:25 2020 - NOTICE   	DDTR Dedispersion 	45.400799
Dec  9 18:15:25 2020 - NOTICE   	DDTR Host_To_Device 	103.461600
Dec  9 18:15:25 2020 - NOTICE   	DDTR total 	160.759581
Dec  9 18:15:25 2020 - NOTICE   	Total total 	160.917862
Dec  9 18:15:25 2020 - NOTICE   	Processed telescope time:	14745.599747
Dec  9 18:15:25 2020 - NOTICE    
Dec  9 18:15:25 2020 - NOTICE   	Real-time speed-up factor:	91.634326
Dec  9 18:15:25 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38640
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.971110
CT Device memory bandwidth in GB/s: 136.182666

NOTICE: 0.000000	100.000000	0.200000	500

Amount of telescope time processed: 0.000000

1562.500000
0.002654
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	180.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 153840

1562.500000
0.002654
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	300.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 96240

1171.875000
0.002654
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	550.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 67440

976.562500
0.002654
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1100.000000	2.000000	275

Amount of telescope time processed: 0.000000
timesamples: 53040

976.562500
0.002654
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1850.000000	6.000000	125

Amount of telescope time processed: 0.000000
timesamples: 45824

1464.843750
0.002654
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160918 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 91.634323
NOTICE: Pipeline start/resume run_pipeline_generic.
