Jan  8 23:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 23:02:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 23:02:49 2021 - NOTICE   Checked for devices.
Jan  8 23:02:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 23:02:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 23:02:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 23:02:49 2021 - DEBUG    CARD INFORMATION:
Jan  8 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.664001,811.104004,0.580000,8,8
Jan  8 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.104004,1348.703979,1.400000,16,16
Jan  8 23:02:49 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 23:02:49 2021 - DEBUG    ddtr ndms elements:
Jan  8 23:02:49 2021 - DEBUG         ndms[0]:		1248
Jan  8 23:02:49 2021 - DEBUG         ndms[1]:		624
Jan  8 23:02:49 2021 - DEBUG         ndms[2]:		1248
Jan  8 23:02:49 2021 - DEBUG         ndms[3]:		768
Jan  8 23:02:49 2021 - DEBUG         ndms[4]:		384
Jan  8 23:02:49 2021 - DEBUG    ddtr maxshift:		49560
Jan  8 23:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 23:02:49 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 23:02:49 2021 - DEBUG    t_processed size:	5
Jan  8 23:02:49 2021 - DEBUG    t_processed elements:
Jan  8 23:02:49 2021 - DEBUG         t_processed[0][0]:	143360
Jan  8 23:02:49 2021 - DEBUG         t_processed[1][0]:	71680
Jan  8 23:02:49 2021 - DEBUG         t_processed[2][0]:	35840
Jan  8 23:02:49 2021 - DEBUG         t_processed[3][0]:	17920
Jan  8 23:02:49 2021 - DEBUG         t_processed[4][0]:	8960
Jan  8 23:02:49 2021 - DEBUG    power:			2.000000
Jan  8 23:02:49 2021 - NOTICE   Pipeline is ready.
Jan  8 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:02:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 23:02:49 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 23:02:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 23:02:49 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 23:02:49 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 23:02:49 2021 - DEBUG    Signal width [samples]:		312
Jan  8 23:02:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 23:02:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 23:02:49 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 23:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 23:02:49 2021 - DEBUG    Optimization settings:
Jan  8 23:02:49 2021 - DEBUG    		UNROLL:			4
Jan  8 23:02:49 2021 - DEBUG    		SNUMREG:		14
Jan  8 23:02:49 2021 - DEBUG    		SDIVINT:		10
Jan  8 23:02:49 2021 - DEBUG    		SDIVINDM:		48
Jan  8 23:02:49 2021 - DEBUG    ddtr+analysis:		false
Jan  8 23:02:49 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.823997,0.088000,1,1
Jan  8 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,190.944000,0.130000,2,2
Jan  8 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.944000,365.664001,0.140000,4,4
Jan  8 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.664001,811.104004,0.580000,8,8
Jan  8 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.104004,1348.703979,1.400000,16,16
Jan  8 23:02:49 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 23:02:49 2021 - DEBUG    ddtr ndms elements:
Jan  8 23:02:49 2021 - DEBUG         ndms[0]:		1248
Jan  8 23:02:49 2021 - DEBUG         ndms[1]:		624
Jan  8 23:02:49 2021 - DEBUG         ndms[2]:		1248
Jan  8 23:02:49 2021 - DEBUG         ndms[3]:		768
Jan  8 23:02:49 2021 - DEBUG         ndms[4]:		384
Jan  8 23:02:49 2021 - DEBUG    ddtr maxshift:		49560
Jan  8 23:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 23:02:49 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 23:02:49 2021 - DEBUG    t_processed size:	5
Jan  8 23:02:49 2021 - DEBUG    t_processed elements:
Jan  8 23:02:49 2021 - DEBUG         t_processed[0][0]:	143360
Jan  8 23:02:49 2021 - DEBUG         t_processed[1][0]:	71680
Jan  8 23:02:49 2021 - DEBUG         t_processed[2][0]:	35840
Jan  8 23:02:49 2021 - DEBUG         t_processed[3][0]:	17920
Jan  8 23:02:49 2021 - DEBUG         t_processed[4][0]:	8960
Jan  8 23:02:49 2021 - DEBUG    power:			2.000000
Jan  8 23:02:49 2021 - NOTICE   Finished. 1
Jan  8 23:02:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 23:02:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 23:02:49 2021 - NOTICE   --------------------------------------------------------------
Jan  8 23:02:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 23:02:49 2021 - NOTICE   	DDTR Binning 	17.341792
Jan  8 23:02:49 2021 - NOTICE   	DDTR Corner_Turn 	8.396000
Jan  8 23:02:49 2021 - NOTICE   	DDTR Dedispersion 	99.524321
Jan  8 23:02:49 2021 - NOTICE   	DDTR Host_To_Device 	259.101384
Jan  8 23:02:49 2021 - NOTICE   	DDTR total 	384.527735
Jan  8 23:02:49 2021 - NOTICE   	Total total 	384.653198
Jan  8 23:02:49 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan  8 23:02:49 2021 - NOTICE    
Jan  8 23:02:49 2021 - NOTICE   	Real-time speed-up factor:	47.705519
Jan  8 23:02:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	235 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	235 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 49560
Number of time samples + maxshift: 192920;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395100160 bytes = 376.797 MB;
DDTR output size:  963056640 bytes = 918.442 MB;
Total memory required: 1358156800 bytes = 1295.239 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
192920 1024
32 8
6028 128
Performed CT: 0.008370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.995388
CT Device memory bandwidth in GB/s: 141.597233

NOTICE: 0.000000	109.823997	0.088000	1248

Amount of telescope time processed: 0.000000

687.500000
0.004533
164
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.823997	190.944000	0.130000	624

Amount of telescope time processed: 0.000000
timesamples: 192920

507.812469
0.004533
126
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.944000	365.664001	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 121240

273.437500
0.004533
76
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.664001	811.104004	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 85400

566.406250
0.004533
138
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.104004	1348.703979	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 67472

683.593750
0.004533
163
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384653 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 47.705517
NOTICE: Pipeline start/resume run_pipeline_generic.
