Jan  8 21:06:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 21:06:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 21:06:02 2021 - NOTICE   Checked for devices.
Jan  8 21:06:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 21:06:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 21:06:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 21:06:02 2021 - DEBUG    CARD INFORMATION:
32 8
6103 128
Performed CT: 0.008470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.121378
CT Device memory bandwidth in GB/s: 141.672827

NOTICE: 0.000000	108.239998	0.088000	1230

Amount of telescope time processed: 0.000000

687.500000
0.004533
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.239998	190.139984	0.130000	630

Amount of telescope time processed: 0.000000
timesamples: 195300

507.812469
0.004533
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.139984	360.239990	0.140000	1215

Amount of telescope time processed: 0.000000
timesamples: 121700

273.437500
0.004533
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.239990	803.939941	0.580000	765

Amount of telescope time processed: 0.000000
timesamples: 84896

566.406250
0.004533
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.939941	1328.939941	1.400000	375

Amount of telescope time processed: 0.000000
timesamples: 66496

683.593750
0.004533
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.609198 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 147200
Real-time speedup factor: 30.928532
NOTICE: Pipeline start/resume run_pipeline_generic.
