Jan  8 21:23:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 21:23:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 21:23:29 2021 - NOTICE   Checked for devices.
Jan  8 21:23:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 21:23:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 21:23:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 21:23:29 2021 - DEBUG    CARD INFORMATION:
Jan  8 21:23:29 2021 - DEBUG    source_name:		
Jan  8 21:23:29 2021 - DEBUG    N:			0
Jan  8 21:23:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:23:29 2021 - DEBUG    Optimization settings:
Jan  8 21:23:29 2021 - DEBUG    		UNROLL:			4
Jan  8 21:23:29 2021 - DEBUG    		SNUMREG:		2
Jan  8 21:23:29 2021 - DEBUG    		SDIVINT:		18
Jan  8 21:23:29 2021 - DEBUG    		SDIVINDM:		24
Jan  8 21:23:29 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:23:29 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.711998,0.088000,1,1
Jan  8 21:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.711998,188.832001,0.130000,2,2
Jan  8 21:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.832001,360.192017,0.140000,4,4
Jan  8 21:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.192017,805.632019,0.580000,8,8
Jan  8 21:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.632019,1343.231934,1.400000,16,16
Jan  8 21:23:29 2021 - DEBUG    ddtr max_ndms:		1224
Jan  8 21:23:29 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:23:29 2021 - DEBUG         ndms[0]:		1224
Jan  8 21:23:29 2021 - DEBUG         ndms[1]:		624
Jan  8 21:23:29 2021 - DEBUG         ndms[2]:		1224
Jan  8 21:23:29 2021 - DEBUG         ndms[3]:		768
Jan  8 21:23:29 2021 - DEBUG         ndms[4]:		384
Jan  8 21:23:29 2021 - DEBUG    ddtr maxshift:		48456
Jan  8 21:23:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:23:29 2021 - DEBUG    ddtr max_ndms:		1224
Jan  8 21:23:29 2021 - DEBUG    t_processed size:	5
Jan  8 21:23:29 2021 - DEBUG    t_processed elements:
Jan  8 21:23:29 2021 - DEBUG         t_processed[0][0]:	146304
Jan  8 21:23:29 2021 - DEBUG         t_processed[1][0]:	73152
Jan  8 21:23:29 2021 - DEBUG         t_processed[2][0]:	36576
Jan  8 21:23:29 2021 - DEBUG         t_processed[3][0]:	18288
Jan  8 21:23:29 2021 - DEBUG         t_processed[4][0]:	9144
Jan  8 21:23:29 2021 - DEBUG    power:			2.000000
Jan  8 21:23:29 2021 - NOTICE   Pipeline is ready.
Jan  8 21:23:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:23:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:23:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:23:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:23:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:23:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:23:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 21:23:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:23:29 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 21:23:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 21:23:29 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 21:23:29 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 21:23:29 2021 - DEBUG    Signal width [samples]:		312
Jan  8 21:23:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 21:23:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 21:23:29 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 21:23:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:23:29 2021 - DEBUG    Optimization settings:
Jan  8 21:23:29 2021 - DEBUG    		UNROLL:			4
Jan  8 21:23:29 2021 - DEBUG    		SNUMREG:		2
Jan  8 21:23:29 2021 - DEBUG    		SDIVINT:		18
Jan  8 21:23:29 2021 - DEBUG    		SDIVINDM:		24
Jan  8 21:23:29 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:23:29 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.711998,0.088000,1,1
Jan  8 21:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.711998,188.832001,0.130000,2,2
Jan  8 21:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.832001,360.192017,0.140000,4,4
Jan  8 21:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.192017,805.632019,0.580000,8,8
Jan  8 21:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.632019,1343.231934,1.400000,16,16
Jan  8 21:23:29 2021 - DEBUG    ddtr max_ndms:		1224
Jan  8 21:23:29 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:23:29 2021 - DEBUG         ndms[0]:		1224
Jan  8 21:23:29 2021 - DEBUG         ndms[1]:		624
Jan  8 21:23:29 2021 - DEBUG         ndms[2]:		1224
Jan  8 21:23:29 2021 - DEBUG         ndms[3]:		768
Jan  8 21:23:29 2021 - DEBUG         ndms[4]:		384
Jan  8 21:23:29 2021 - DEBUG    ddtr maxshift:		48456
Jan  8 21:23:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:23:29 2021 - DEBUG    ddtr max_ndms:		1224
Jan  8 21:23:29 2021 - DEBUG    t_processed size:	5
Jan  8 21:23:29 2021 - DEBUG    t_processed elements:
Jan  8 21:23:29 2021 - DEBUG         t_processed[0][0]:	146304
Jan  8 21:23:29 2021 - DEBUG         t_processed[1][0]:	73152
Jan  8 21:23:29 2021 - DEBUG         t_processed[2][0]:	36576
Jan  8 21:23:29 2021 - DEBUG         t_processed[3][0]:	18288
Jan  8 21:23:29 2021 - DEBUG         t_processed[4][0]:	9144
Jan  8 21:23:29 2021 - DEBUG    power:			2.000000
Jan  8 21:23:29 2021 - NOTICE   Finished. 1
Jan  8 21:23:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 21:23:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 21:23:29 2021 - NOTICE   --------------------------------------------------------------
Jan  8 21:23:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 21:23:29 2021 - NOTICE   	DDTR Binning 	17.395584
Jan  8 21:23:29 2021 - NOTICE   	DDTR Corner_Turn 	8.476672
Jan  8 21:23:29 2021 - NOTICE   	DDTR Dedispersion 	308.549860
Jan  8 21:23:29 2021 - NOTICE   	DDTR Host_To_Device 	261.570183
Jan  8 21:23:29 2021 - NOTICE   	DDTR total 	596.157205
Jan  8 21:23:29 2021 - NOTICE   	Total total 	596.280334
Jan  8 21:23:29 2021 - NOTICE   	Processed telescope time:	18726.911545
Jan  8 21:23:29 2021 - NOTICE    
Jan  8 21:23:29 2021 - NOTICE   	Real-time speed-up factor:	31.406220
Jan  8 21:23:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	226 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	226 MB.

Memory allocation for the DDTR
Number of time samples: 146304;
maxshift: 48456
Number of time samples + maxshift: 194760;
Number of channels: 1024
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398868480 bytes = 380.391 MB;
DDTR output size:  953544960 bytes = 909.371 MB;
Total memory required: 1352413440 bytes = 1289.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146304, 0
CORNER TURN!
194760 1024
32 8
6086 128
Performed CT: 0.008452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.951320
CT Device memory bandwidth in GB/s: 141.570792

NOTICE: 0.000000	107.711998	0.088000	1224

Amount of telescope time processed: 0.000000

687.500000
0.004533
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.711998	188.832001	0.130000	624

Amount of telescope time processed: 0.000000
timesamples: 194760

507.812469
0.004533
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.832001	360.192017	0.140000	1224

Amount of telescope time processed: 0.000000
timesamples: 121608

273.437500
0.004533
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.192017	805.632019	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 85032

566.406250
0.004533
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.632019	1343.231934	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 66736

683.593750
0.004533
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	146304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.59628 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 146304
Real-time speedup factor: 31.406219
NOTICE: Pipeline start/resume run_pipeline_generic.
