Jan  8 21:50:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 21:50:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 21:50:44 2021 - NOTICE   Checked for devices.
Jan  8 21:50:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 21:50:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 21:50:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 21:50:44 2021 - DEBUG    CARD INFORMATION:
Jan  8 21:50:44 2021 - DEBUG    barycentric:		0
Jan  8 21:50:44 2021 - DEBUG    pulsarcentric:		0
Jan  8 21:50:44 2021 - DEBUG    nbits:			8
Jan  8 21:50:44 2021 - DEBUG    nsamples:		195312
Jan  8 21:50:44 2021 - DEBUG    nchans:			1024
Jan  8 21:50:44 2021 - DEBUG    nifs:			0
Jan  8 21:50:44 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 21:50:44 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 21:50:44 2021 - DEBUG    rawdatafile:		
Jan  8 21:50:44 2021 - DEBUG    source_name:		
Jan  8 21:50:44 2021 - DEBUG    N:			0
Jan  8 21:50:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:50:44 2021 - DEBUG    Optimization settings:
Jan  8 21:50:44 2021 - DEBUG    		UNROLL:			4
Jan  8 21:50:44 2021 - DEBUG    		SNUMREG:		4
Jan  8 21:50:44 2021 - DEBUG    		SDIVINT:		25
Jan  8 21:50:44 2021 - DEBUG    		SDIVINDM:		32
Jan  8 21:50:44 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:50:44 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.823997,0.088000,1,1
Jan  8 21:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,193.023987,0.130000,2,2
Jan  8 21:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.023987,363.263977,0.140000,4,4
Jan  8 21:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.263977,808.703979,0.580000,8,8
Jan  8 21:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.703979,1346.303955,1.400000,16,16
Jan  8 21:50:44 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 21:50:44 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:50:44 2021 - DEBUG         ndms[0]:		1248
Jan  8 21:50:44 2021 - DEBUG         ndms[1]:		640
Jan  8 21:50:44 2021 - DEBUG         ndms[2]:		1216
Jan  8 21:50:44 2021 - DEBUG         ndms[3]:		768
Jan  8 21:50:44 2021 - DEBUG         ndms[4]:		384
Jan  8 21:50:44 2021 - DEBUG    ddtr maxshift:		48200
Jan  8 21:50:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:50:44 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 21:50:44 2021 - DEBUG    t_processed size:	5
Jan  8 21:50:44 2021 - DEBUG    t_processed elements:
Jan  8 21:50:44 2021 - DEBUG         t_processed[0][0]:	144000
Jan  8 21:50:44 2021 - DEBUG         t_processed[1][0]:	72000
Jan  8 21:50:44 2021 - DEBUG         t_processed[2][0]:	36000
Jan  8 21:50:44 2021 - DEBUG         t_processed[3][0]:	18000
Jan  8 21:50:44 2021 - DEBUG         t_processed[4][0]:	9000
Jan  8 21:50:44 2021 - DEBUG    power:			2.000000
Jan  8 21:50:44 2021 - NOTICE   Pipeline is ready.
Jan  8 21:50:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:50:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 21:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:50:45 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 21:50:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 21:50:45 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 21:50:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 21:50:45 2021 - DEBUG    Signal width [samples]:		312
Jan  8 21:50:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 21:50:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 21:50:45 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 21:50:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:50:45 2021 - DEBUG    Optimization settings:
Jan  8 21:50:45 2021 - DEBUG    		UNROLL:			4
Jan  8 21:50:45 2021 - DEBUG    		SNUMREG:		4
Jan  8 21:50:45 2021 - DEBUG    		SDIVINT:		25
Jan  8 21:50:45 2021 - DEBUG    		SDIVINDM:		32
Jan  8 21:50:45 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:50:45 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.823997,0.088000,1,1
Jan  8 21:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,193.023987,0.130000,2,2
Jan  8 21:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.023987,363.263977,0.140000,4,4
Jan  8 21:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.263977,808.703979,0.580000,8,8
Jan  8 21:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.703979,1346.303955,1.400000,16,16
Jan  8 21:50:45 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 21:50:45 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:50:45 2021 - DEBUG         ndms[0]:		1248
Jan  8 21:50:45 2021 - DEBUG         ndms[1]:		640
Jan  8 21:50:45 2021 - DEBUG         ndms[2]:		1216
Jan  8 21:50:45 2021 - DEBUG         ndms[3]:		768
Jan  8 21:50:45 2021 - DEBUG         ndms[4]:		384
Jan  8 21:50:45 2021 - DEBUG    ddtr maxshift:		48200
Jan  8 21:50:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:50:45 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 21:50:45 2021 - DEBUG    t_processed size:	5
Jan  8 21:50:45 2021 - DEBUG    t_processed elements:
Jan  8 21:50:45 2021 - DEBUG         t_processed[0][0]:	144000
Jan  8 21:50:45 2021 - DEBUG         t_processed[1][0]:	72000
Jan  8 21:50:45 2021 - DEBUG         t_processed[2][0]:	36000
Jan  8 21:50:45 2021 - DEBUG         t_processed[3][0]:	18000
Jan  8 21:50:45 2021 - DEBUG         t_processed[4][0]:	9000
Jan  8 21:50:45 2021 - DEBUG    power:			2.000000
Jan  8 21:50:45 2021 - NOTICE   Finished. 1
Jan  8 21:50:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 21:50:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 21:50:45 2021 - NOTICE   --------------------------------------------------------------
Jan  8 21:50:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 21:50:45 2021 - NOTICE   	DDTR Binning 	17.179936
Jan  8 21:50:45 2021 - NOTICE   	DDTR Corner_Turn 	8.370080
Jan  8 21:50:45 2021 - NOTICE   	DDTR Dedispersion 	227.815353
Jan  8 21:50:45 2021 - NOTICE   	DDTR Host_To_Device 	257.917589
Jan  8 21:50:45 2021 - NOTICE   	DDTR total 	511.445172
Jan  8 21:50:45 2021 - NOTICE   	Total total 	511.570618
Jan  8 21:50:45 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan  8 21:50:45 2021 - NOTICE    
Jan  8 21:50:45 2021 - NOTICE   	Real-time speed-up factor:	36.030215
Jan  8 21:50:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	229 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	229 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 48200
Number of time samples + maxshift: 192200;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393625600 bytes = 375.391 MB;
DDTR output size:  959462400 bytes = 915.015 MB;
Total memory required: 1353088000 bytes = 1290.405 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
192200 1024
32 8
6006 128
Performed CT: 0.008345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.834679
CT Device memory bandwidth in GB/s: 141.500807

NOTICE: 0.000000	109.823997	0.088000	1248

Amount of telescope time processed: 0.000000

687.500000
0.004533
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.823997	193.023987	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 192200

507.812469
0.004533
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.023987	363.263977	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 120200

273.437500
0.004533
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.263977	808.703979	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 84200

566.406250
0.004533
127
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.703979	1346.303955	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 66192

683.593750
0.004533
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.511571 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 36.030212
NOTICE: Pipeline start/resume run_pipeline_generic.
