Jan  8 22:51:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 22:51:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 22:51:41 2021 - NOTICE   Checked for devices.
Jan  8 22:51:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 22:51:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 22:51:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 22:51:41 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 22:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 22:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 22:51:41 2021 - DEBUG    ID # on this machine:	0
Jan  8 22:51:41 2021 - DEBUG    Driver version:		11010
Jan  8 22:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 22:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 22:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 22:51:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 22:51:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 22:51:41 2021 - DEBUG    az_start:		0.000000
Jan  8 22:51:41 2021 - DEBUG    za_start:		0.000000
Jan  8 22:51:41 2021 - DEBUG    src_raj:			0.000000
Jan  8 22:51:41 2021 - DEBUG    src_dej:			0.000000
Jan  8 22:51:41 2021 - DEBUG    tstart:			50000.000000
Jan  8 22:51:41 2021 - DEBUG    tsamp:			0.000128
Jan  8 22:51:41 2021 - DEBUG    refdm:			0.000000
Jan  8 22:51:41 2021 - DEBUG    period:			0.000000
Jan  8 22:51:41 2021 - DEBUG    fch1:			710.000000
Jan  8 22:51:41 2021 - DEBUG    foff:			-0.136719
Jan  8 22:51:41 2021 - DEBUG    fchannel:		0.000000
Jan  8 22:51:41 2021 - DEBUG    telescope_id:		0
Jan  8 22:51:41 2021 - DEBUG    machine_id:		0
Jan  8 22:51:41 2021 - DEBUG    data_type:		0
Jan  8 22:51:41 2021 - DEBUG    barycentric:		0
Jan  8 22:51:41 2021 - DEBUG    pulsarcentric:		0
Jan  8 22:51:41 2021 - DEBUG    nbits:			8
Jan  8 22:51:41 2021 - DEBUG    nsamples:		195312
Jan  8 22:51:41 2021 - DEBUG    nchans:			1024
Jan  8 22:51:41 2021 - DEBUG    nifs:			0
Jan  8 22:51:41 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 22:51:41 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 22:51:41 2021 - DEBUG    rawdatafile:		
Jan  8 22:51:41 2021 - DEBUG    source_name:		
Jan  8 22:51:41 2021 - DEBUG    N:			0
Jan  8 22:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:51:41 2021 - DEBUG    Optimization settings:
Jan  8 22:51:41 2021 - DEBUG    		UNROLL:			4
Jan  8 22:51:41 2021 - DEBUG    		SNUMREG:		10
Jan  8 22:51:41 2021 - DEBUG    		SDIVINT:		12
Jan  8 22:51:41 2021 - DEBUG    		SDIVINDM:		64
Jan  8 22:51:41 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:51:41 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.088000,1,1
Jan  8 22:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,195.839996,0.130000,2,2
Jan  8 22:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,366.080017,0.140000,4,4
Jan  8 22:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.080017,811.520020,0.580000,8,8
Jan  8 22:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.520020,1349.119995,1.400000,16,16
Jan  8 22:51:41 2021 - DEBUG    ddtr max_ndms:		1280
Jan  8 22:51:41 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:51:41 2021 - DEBUG         ndms[0]:		1280
Jan  8 22:51:41 2021 - DEBUG         ndms[1]:		640
Jan  8 22:51:41 2021 - DEBUG         ndms[2]:		1216
Jan  8 22:51:41 2021 - DEBUG         ndms[3]:		768
Jan  8 22:51:41 2021 - DEBUG         ndms[4]:		384
Jan  8 22:51:41 2021 - DEBUG    ddtr maxshift:		50160
Jan  8 22:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:51:41 2021 - DEBUG    ddtr max_ndms:		1280
Jan  8 22:51:41 2021 - DEBUG    t_processed size:	5
Jan  8 22:51:41 2021 - DEBUG    t_processed elements:
Jan  8 22:51:41 2021 - DEBUG         t_processed[0][0]:	142080
Jan  8 22:51:41 2021 - DEBUG         t_processed[1][0]:	71040
Jan  8 22:51:41 2021 - DEBUG         t_processed[2][0]:	35520
Jan  8 22:51:41 2021 - DEBUG         t_processed[3][0]:	17760
Jan  8 22:51:41 2021 - DEBUG         t_processed[4][0]:	8880
Jan  8 22:51:41 2021 - DEBUG    power:			2.000000
Jan  8 22:51:41 2021 - NOTICE   Pipeline is ready.
Jan  8 22:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 22:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:51:41 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 22:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 22:51:41 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 22:51:41 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 22:51:41 2021 - DEBUG    Signal width [samples]:		312
Jan  8 22:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 22:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 22:51:41 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 22:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:51:41 2021 - DEBUG    Optimization settings:
Jan  8 22:51:41 2021 - DEBUG    		UNROLL:			4
Jan  8 22:51:41 2021 - DEBUG    		SNUMREG:		10
Jan  8 22:51:41 2021 - DEBUG    		SDIVINT:		12
Jan  8 22:51:41 2021 - DEBUG    		SDIVINDM:		64
Jan  8 22:51:41 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:51:41 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.088000,1,1
Jan  8 22:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,195.839996,0.130000,2,2
Jan  8 22:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,366.080017,0.140000,4,4
Jan  8 22:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.080017,811.520020,0.580000,8,8
Jan  8 22:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.520020,1349.119995,1.400000,16,16
Jan  8 22:51:41 2021 - DEBUG    ddtr max_ndms:		1280
Jan  8 22:51:41 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:51:41 2021 - DEBUG         ndms[0]:		1280
Jan  8 22:51:41 2021 - DEBUG         ndms[1]:		640
Jan  8 22:51:41 2021 - DEBUG         ndms[2]:		1216
Jan  8 22:51:41 2021 - DEBUG         ndms[3]:		768
Jan  8 22:51:41 2021 - DEBUG         ndms[4]:		384
Jan  8 22:51:41 2021 - DEBUG    ddtr maxshift:		50160
Jan  8 22:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:51:41 2021 - DEBUG    ddtr max_ndms:		1280
Jan  8 22:51:41 2021 - DEBUG    t_processed size:	5
Jan  8 22:51:41 2021 - DEBUG    t_processed elements:
Jan  8 22:51:41 2021 - DEBUG         t_processed[0][0]:	142080
Jan  8 22:51:41 2021 - DEBUG         t_processed[1][0]:	71040
Jan  8 22:51:41 2021 - DEBUG         t_processed[2][0]:	35520
Jan  8 22:51:41 2021 - DEBUG         t_processed[3][0]:	17760
Jan  8 22:51:41 2021 - DEBUG         t_processed[4][0]:	8880
Jan  8 22:51:41 2021 - DEBUG    power:			2.000000
Jan  8 22:51:41 2021 - NOTICE   Finished. 1
Jan  8 22:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 22:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 22:51:41 2021 - NOTICE   --------------------------------------------------------------
Jan  8 22:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 22:51:41 2021 - NOTICE   	DDTR Binning 	17.320480
Jan  8 22:51:41 2021 - NOTICE   	DDTR Corner_Turn 	8.360032
Jan  8 22:51:41 2021 - NOTICE   	DDTR Dedispersion 	129.037253
Jan  8 22:51:41 2021 - NOTICE   	DDTR Host_To_Device 	258.190566
Jan  8 22:51:41 2021 - NOTICE   	DDTR total 	413.072450
Jan  8 22:51:41 2021 - NOTICE   	Total total 	413.204468
Jan  8 22:51:41 2021 - NOTICE   	Processed telescope time:	18186.239243
Jan  8 22:51:41 2021 - NOTICE    
Jan  8 22:51:41 2021 - NOTICE   	Real-time speed-up factor:	44.012688
Jan  8 22:51:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	244 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	244 MB.

Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 50160
Number of time samples + maxshift: 192240;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393707520 bytes = 375.469 MB;
DDTR output size:  984268800 bytes = 938.672 MB;
Total memory required: 1377976320 bytes = 1314.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
192240 1024
32 8
6007 128
Performed CT: 0.008335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.147432
CT Device memory bandwidth in GB/s: 141.688459

NOTICE: 0.000000	112.639999	0.088000	1280

Amount of telescope time processed: 0.000000

687.500000
0.004533
218
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	195.839996	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 192240

507.812469
0.004533
167
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	366.080017	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 121200

273.437500
0.004533
100
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.080017	811.520020	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 85680

566.406250
0.004533
183
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.520020	1349.119995	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 67920

683.593750
0.004533
217
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.413204 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 44.012688
NOTICE: Pipeline start/resume run_pipeline_generic.
