Jan  8 22:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 22:30:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 22:30:31 2021 - NOTICE   Checked for devices.
Jan  8 22:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 22:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 22:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 22:30:31 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:30:31 2021 - DEBUG         t_processed[2][0]:	36288
Jan  8 22:30:31 2021 - DEBUG         t_processed[3][0]:	18144
Jan  8 22:30:31 2021 - DEBUG         t_processed[4][0]:	9072
Jan  8 22:30:31 2021 - DEBUG    power:			2.000000
Jan  8 22:30:31 2021 - NOTICE   Pipeline is ready.
Jan  8 22:30:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:30:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:30:32 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 22:30:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 22:30:32 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 22:30:32 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 22:30:32 2021 - DEBUG    Signal width [samples]:		312
Jan  8 22:30:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 22:30:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 22:30:32 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 22:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:30:32 2021 - DEBUG    Optimization settings:
Jan  8 22:30:32 2021 - DEBUG    		UNROLL:			4
Jan  8 22:30:32 2021 - DEBUG    		SNUMREG:		2
Jan  8 22:30:32 2021 - DEBUG    		SDIVINT:		18
Jan  8 22:30:32 2021 - DEBUG    		SDIVINDM:		50
Jan  8 22:30:32 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:30:32 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.088000,1,1
Jan  8 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,194.500000,0.130000,2,2
Jan  8 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.500000,369.500000,0.140000,4,4
Jan  8 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.500000,833.500000,0.580000,8,8
Jan  8 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1393.500000,1.400000,16,16
Jan  8 22:30:32 2021 - DEBUG    ddtr max_ndms:		1250
Jan  8 22:30:32 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:30:32 2021 - DEBUG         ndms[0]:		1250
Jan  8 22:30:32 2021 - DEBUG         ndms[1]:		650
Jan  8 22:30:32 2021 - DEBUG         ndms[2]:		1250
Jan  8 22:30:32 2021 - DEBUG         ndms[3]:		800
Jan  8 22:30:32 2021 - DEBUG         ndms[4]:		400
Jan  8 22:30:32 2021 - DEBUG    ddtr maxshift:		49608
Jan  8 22:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:30:32 2021 - DEBUG    ddtr max_ndms:		1250
Jan  8 22:30:32 2021 - DEBUG    t_processed size:	5
Jan  8 22:30:32 2021 - DEBUG    t_processed elements:
Jan  8 22:30:32 2021 - DEBUG         t_processed[0][0]:	145152
Jan  8 22:30:32 2021 - DEBUG         t_processed[1][0]:	72576
Jan  8 22:30:32 2021 - DEBUG         t_processed[2][0]:	36288
Jan  8 22:30:32 2021 - DEBUG         t_processed[3][0]:	18144
Jan  8 22:30:32 2021 - DEBUG         t_processed[4][0]:	9072
Jan  8 22:30:32 2021 - DEBUG    power:			2.000000
Jan  8 22:30:32 2021 - NOTICE   Finished. 1
Jan  8 22:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 22:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 22:30:32 2021 - NOTICE   --------------------------------------------------------------
Jan  8 22:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 22:30:32 2021 - NOTICE   	DDTR Binning 	17.488384
Jan  8 22:30:32 2021 - NOTICE   	DDTR Corner_Turn 	8.470752
Jan  8 22:30:32 2021 - NOTICE   	DDTR Dedispersion 	331.909275
Jan  8 22:30:32 2021 - NOTICE   	DDTR Host_To_Device 	261.546911
Jan  8 22:30:32 2021 - NOTICE   	DDTR total 	619.579507
Jan  8 22:30:32 2021 - NOTICE   	Total total 	619.706360
Jan  8 22:30:32 2021 - NOTICE   	Processed telescope time:	18579.456329
Jan  8 22:30:32 2021 - NOTICE    
Jan  8 22:30:32 2021 - NOTICE   	Real-time speed-up factor:	29.981064
Jan  8 22:30:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 49608
Number of time samples + maxshift: 194760;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398868480 bytes = 380.391 MB;
DDTR output size:  973800000 bytes = 928.688 MB;
Total memory required: 1372668480 bytes = 1309.079 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
194760 1024
32 8
6086 128
Performed CT: 0.008444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.173062
CT Device memory bandwidth in GB/s: 141.703837

NOTICE: 0.000000	110.000000	0.088000	1250

Amount of telescope time processed: 0.000000

687.500000
0.004533
186
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	194.500000	0.130000	650

Amount of telescope time processed: 0.000000
timesamples: 194760

507.812469
0.004533
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.500000	369.500000	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 122184

273.437500
0.004533
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.500000	833.500000	0.580000	800

Amount of telescope time processed: 0.000000
timesamples: 85896

566.406250
0.004533
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.500000	1393.500000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 67744

683.593750
0.004533
185
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.619706 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 29.981066
NOTICE: Pipeline start/resume run_pipeline_generic.
