Jan  8 21:14:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 21:14:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 21:14:19 2021 - NOTICE   Checked for devices.
Jan  8 21:14:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 21:14:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 21:14:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 21:14:19 2021 - DEBUG    CARD INFORMATION:
Jan  8 21:14:19 2021 - DEBUG    src_raj:			0.000000
Jan  8 21:14:19 2021 - DEBUG    src_dej:			0.000000
Jan  8 21:14:19 2021 - DEBUG    tstart:			50000.000000
Jan  8 21:14:19 2021 - DEBUG    tsamp:			0.000128
Jan  8 21:14:19 2021 - DEBUG    refdm:			0.000000
Jan  8 21:14:19 2021 - DEBUG    period:			0.000000
Jan  8 21:14:19 2021 - DEBUG    fch1:			710.000000
Jan  8 21:14:19 2021 - DEBUG    foff:			-0.136719
Jan  8 21:14:19 2021 - DEBUG    fchannel:		0.000000
Jan  8 21:14:19 2021 - DEBUG    telescope_id:		0
Jan  8 21:14:19 2021 - DEBUG    machine_id:		0
Jan  8 21:14:19 2021 - DEBUG    data_type:		0
Jan  8 21:14:19 2021 - DEBUG    barycentric:		0
Jan  8 21:14:19 2021 - DEBUG    pulsarcentric:		0
Jan  8 21:14:19 2021 - DEBUG    nbits:			8
Jan  8 21:14:19 2021 - DEBUG    nsamples:		195312
Jan  8 21:14:19 2021 - DEBUG    nchans:			1024
Jan  8 21:14:19 2021 - DEBUG    nifs:			0
Jan  8 21:14:19 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 21:14:19 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 21:14:19 2021 - DEBUG    rawdatafile:		
Jan  8 21:14:19 2021 - DEBUG    source_name:		
Jan  8 21:14:19 2021 - DEBUG    N:			0
Jan  8 21:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:14:19 2021 - DEBUG    Optimization settings:
Jan  8 21:14:19 2021 - DEBUG    		UNROLL:			4
Jan  8 21:14:19 2021 - DEBUG    		SNUMREG:		2
Jan  8 21:14:19 2021 - DEBUG    		SDIVINT:		25
Jan  8 21:14:19 2021 - DEBUG    		SDIVINDM:		20
Jan  8 21:14:19 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:14:19 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.120003,0.088000,1,1
Jan  8 21:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.120003,189.720001,0.130000,2,2
Jan  8 21:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.720001,360.520020,0.140000,4,4
Jan  8 21:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.520020,801.320007,0.580000,8,8
Jan  8 21:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.320007,1333.320068,1.400000,16,16
Jan  8 21:14:19 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:14:19 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:14:19 2021 - DEBUG         ndms[0]:		1240
Jan  8 21:14:19 2021 - DEBUG         ndms[1]:		620
Jan  8 21:14:19 2021 - DEBUG         ndms[2]:		1220
Jan  8 21:14:19 2021 - DEBUG         ndms[3]:		760
Jan  8 21:14:19 2021 - DEBUG         ndms[4]:		380
Jan  8 21:14:19 2021 - DEBUG    ddtr maxshift:		48100
Jan  8 21:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:14:19 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:14:19 2021 - DEBUG    t_processed size:	5
Jan  8 21:14:19 2021 - DEBUG    t_processed elements:
Jan  8 21:14:19 2021 - DEBUG         t_processed[0][0]:	147200
Jan  8 21:14:19 2021 - DEBUG         t_processed[1][0]:	73600
Jan  8 21:14:19 2021 - DEBUG         t_processed[2][0]:	36800
Jan  8 21:14:19 2021 - DEBUG         t_processed[3][0]:	18400
Jan  8 21:14:19 2021 - DEBUG         t_processed[4][0]:	9200
Jan  8 21:14:19 2021 - DEBUG    power:			2.000000
Jan  8 21:14:19 2021 - NOTICE   Pipeline is ready.
Jan  8 21:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:14:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 21:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:14:19 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 21:14:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 21:14:19 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 21:14:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 21:14:19 2021 - DEBUG    Signal width [samples]:		312
Jan  8 21:14:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 21:14:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 21:14:19 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 21:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:14:19 2021 - DEBUG    Optimization settings:
Jan  8 21:14:19 2021 - DEBUG    		UNROLL:			4
Jan  8 21:14:19 2021 - DEBUG    		SNUMREG:		2
Jan  8 21:14:19 2021 - DEBUG    		SDIVINT:		25
Jan  8 21:14:19 2021 - DEBUG    		SDIVINDM:		20
Jan  8 21:14:19 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:14:19 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.120003,0.088000,1,1
Jan  8 21:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.120003,189.720001,0.130000,2,2
Jan  8 21:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.720001,360.520020,0.140000,4,4
Jan  8 21:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.520020,801.320007,0.580000,8,8
Jan  8 21:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.320007,1333.320068,1.400000,16,16
Jan  8 21:14:19 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:14:19 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:14:19 2021 - DEBUG         ndms[0]:		1240
Jan  8 21:14:19 2021 - DEBUG         ndms[1]:		620
Jan  8 21:14:19 2021 - DEBUG         ndms[2]:		1220
Jan  8 21:14:19 2021 - DEBUG         ndms[3]:		760
Jan  8 21:14:19 2021 - DEBUG         ndms[4]:		380
Jan  8 21:14:19 2021 - DEBUG    ddtr maxshift:		48100
Jan  8 21:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:14:19 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:14:19 2021 - DEBUG    t_processed size:	5
Jan  8 21:14:19 2021 - DEBUG    t_processed elements:
Jan  8 21:14:19 2021 - DEBUG         t_processed[0][0]:	147200
Jan  8 21:14:19 2021 - DEBUG         t_processed[1][0]:	73600
Jan  8 21:14:19 2021 - DEBUG         t_processed[2][0]:	36800
Jan  8 21:14:19 2021 - DEBUG         t_processed[3][0]:	18400
Jan  8 21:14:19 2021 - DEBUG         t_processed[4][0]:	9200
Jan  8 21:14:19 2021 - DEBUG    power:			2.000000
Jan  8 21:14:19 2021 - NOTICE   Finished. 1
Jan  8 21:14:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 21:14:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 21:14:19 2021 - NOTICE   --------------------------------------------------------------
Jan  8 21:14:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 21:14:19 2021 - NOTICE   	DDTR Binning 	17.408512
Jan  8 21:14:19 2021 - NOTICE   	DDTR Corner_Turn 	8.495104
Jan  8 21:14:19 2021 - NOTICE   	DDTR Dedispersion 	307.077534
Jan  8 21:14:19 2021 - NOTICE   	DDTR Host_To_Device 	262.263295
Jan  8 21:14:19 2021 - NOTICE   	DDTR total 	595.404324
Jan  8 21:14:19 2021 - NOTICE   	Total total 	595.525635
Jan  8 21:14:19 2021 - NOTICE   	Processed telescope time:	18841.600418
Jan  8 21:14:19 2021 - NOTICE    
Jan  8 21:14:19 2021 - NOTICE   	Real-time speed-up factor:	31.638605
Jan  8 21:14:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	227 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	227 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 48100
Number of time samples + maxshift: 195300;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399974400 bytes = 381.445 MB;
DDTR output size:  968688000 bytes = 923.813 MB;
Total memory required: 1368662400 bytes = 1305.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
195300 1024
32 8
6103 128
Performed CT: 0.008469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.149059
CT Device memory bandwidth in GB/s: 141.689435

NOTICE: 0.000000	109.120003	0.088000	1240

Amount of telescope time processed: 0.000000

687.500000
0.004533
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.120003	189.720001	0.130000	620

Amount of telescope time processed: 0.000000
timesamples: 195300

507.812469
0.004533
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.720001	360.520020	0.140000	1220

Amount of telescope time processed: 0.000000
timesamples: 121700

273.437500
0.004533
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.520020	801.320007	0.580000	760

Amount of telescope time processed: 0.000000
timesamples: 84896

566.406250
0.004533
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.320007	1333.320068	1.400000	380

Amount of telescope time processed: 0.000000
timesamples: 66496

683.593750
0.004533
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595526 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 147200
Real-time speedup factor: 31.638605
NOTICE: Pipeline start/resume run_pipeline_generic.
