Jan  8 22:48:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 22:48:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 22:48:29 2021 - NOTICE   Checked for devices.
Jan  8 22:48:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 22:48:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 22:48:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 22:48:29 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1390878720 bytes = 1326.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
194040 1024
32 8
6063 128
Performed CT: 0.008417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.031893
CT Device memory bandwidth in GB/s: 141.619136

NOTICE: 0.000000	112.639999	0.088000	1280

Amount of telescope time processed: 0.000000

687.500000
0.004533
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	195.839996	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 194040

507.812469
0.004533
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	366.080017	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 121080

273.437500
0.004533
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.080017	811.520020	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 84600

566.406250
0.004533
179
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.520020	1349.119995	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 66352

683.593750
0.004533
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.462193 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 40.411190
NOTICE: Pipeline start/resume run_pipeline_generic.
