Jan  8 20:59:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 20:59:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 20:59:35 2021 - NOTICE   Checked for devices.
Jan  8 20:59:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 20:59:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 20:59:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 20:59:35 2021 - DEBUG    CARD INFORMATION:
Jan  8 20:59:35 2021 - DEBUG    Compute capability:	7.5
Jan  8 20:59:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 20:59:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 20:59:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 20:59:35 2021 - DEBUG    ID # on this machine:	0
Jan  8 20:59:35 2021 - DEBUG    Driver version:		11010
Jan  8 20:59:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 20:59:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 20:59:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 20:59:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 20:59:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 20:59:35 2021 - DEBUG    az_start:		0.000000
Jan  8 20:59:35 2021 - DEBUG    za_start:		0.000000
Jan  8 20:59:35 2021 - DEBUG    src_raj:			0.000000
Jan  8 20:59:35 2021 - DEBUG    src_dej:			0.000000
Jan  8 20:59:35 2021 - DEBUG    tstart:			50000.000000
Jan  8 20:59:35 2021 - DEBUG    tsamp:			0.000128
Jan  8 20:59:35 2021 - DEBUG    refdm:			0.000000
Jan  8 20:59:35 2021 - DEBUG    period:			0.000000
Jan  8 20:59:35 2021 - DEBUG    fch1:			710.000000
Jan  8 20:59:35 2021 - DEBUG    foff:			-0.136719
Jan  8 20:59:35 2021 - DEBUG    fchannel:		0.000000
Jan  8 20:59:35 2021 - DEBUG    telescope_id:		0
Jan  8 20:59:35 2021 - DEBUG    machine_id:		0
Jan  8 20:59:35 2021 - DEBUG    data_type:		0
Jan  8 20:59:35 2021 - DEBUG    barycentric:		0
Jan  8 20:59:35 2021 - DEBUG    pulsarcentric:		0
Jan  8 20:59:35 2021 - DEBUG    nbits:			8
Jan  8 20:59:35 2021 - DEBUG    nsamples:		195312
Jan  8 20:59:35 2021 - DEBUG    nchans:			1024
Jan  8 20:59:35 2021 - DEBUG    nifs:			0
Jan  8 20:59:35 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 20:59:35 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 20:59:35 2021 - DEBUG    rawdatafile:		
Jan  8 20:59:35 2021 - DEBUG    source_name:		
Jan  8 20:59:35 2021 - DEBUG    N:			0
Jan  8 20:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 20:59:35 2021 - DEBUG    Optimization settings:
Jan  8 20:59:35 2021 - DEBUG    		UNROLL:			4
Jan  8 20:59:35 2021 - DEBUG    		SNUMREG:		2
Jan  8 20:59:35 2021 - DEBUG    		SDIVINT:		28
Jan  8 20:59:35 2021 - DEBUG    		SDIVINDM:		10
Jan  8 20:59:35 2021 - DEBUG    ddtr+analysis:		false
Jan  8 20:59:35 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 20:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.088000,1,1
Jan  8 20:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,188.839996,0.130000,2,2
Jan  8 20:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.839996,359.640015,0.140000,4,4
Jan  8 20:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.640015,800.440002,0.580000,8,8
Jan  8 20:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.440002,1318.439941,1.400000,16,16
Jan  8 20:59:35 2021 - DEBUG    ddtr max_ndms:		1230
Jan  8 20:59:35 2021 - DEBUG    ddtr ndms elements:
Jan  8 20:59:35 2021 - DEBUG         ndms[0]:		1230
Jan  8 20:59:35 2021 - DEBUG         ndms[1]:		620
Jan  8 20:59:35 2021 - DEBUG         ndms[2]:		1220
Jan  8 20:59:35 2021 - DEBUG         ndms[3]:		760
Jan  8 20:59:35 2021 - DEBUG         ndms[4]:		370
Jan  8 20:59:35 2021 - DEBUG    ddtr maxshift:		48496
Jan  8 20:59:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 20:59:35 2021 - DEBUG    ddtr max_ndms:		1230
Jan  8 20:59:35 2021 - DEBUG    t_processed size:	5
Jan  8 20:59:35 2021 - DEBUG    t_processed elements:
Jan  8 20:59:35 2021 - DEBUG         t_processed[0][0]:	145152
Jan  8 20:59:35 2021 - DEBUG         t_processed[1][0]:	72576
Jan  8 20:59:35 2021 - DEBUG         t_processed[2][0]:	36288
Jan  8 20:59:35 2021 - DEBUG         t_processed[3][0]:	18144
Jan  8 20:59:35 2021 - DEBUG         t_processed[4][0]:	9072
Jan  8 20:59:35 2021 - DEBUG    power:			2.000000
Jan  8 20:59:35 2021 - NOTICE   Pipeline is ready.
Jan  8 20:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:59:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 20:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 20:59:35 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 20:59:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 20:59:35 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 20:59:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 20:59:35 2021 - DEBUG    Signal width [samples]:		312
Jan  8 20:59:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 20:59:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 20:59:35 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 20:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 20:59:35 2021 - DEBUG    Optimization settings:
Jan  8 20:59:35 2021 - DEBUG    		UNROLL:			4
Jan  8 20:59:35 2021 - DEBUG    		SNUMREG:		2
Jan  8 20:59:35 2021 - DEBUG    		SDIVINT:		28
Jan  8 20:59:35 2021 - DEBUG    		SDIVINDM:		10
Jan  8 20:59:35 2021 - DEBUG    ddtr+analysis:		false
Jan  8 20:59:35 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 20:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.088000,1,1
Jan  8 20:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,188.839996,0.130000,2,2
Jan  8 20:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.839996,359.640015,0.140000,4,4
Jan  8 20:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.640015,800.440002,0.580000,8,8
Jan  8 20:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.440002,1318.439941,1.400000,16,16
Jan  8 20:59:35 2021 - DEBUG    ddtr max_ndms:		1230
Jan  8 20:59:35 2021 - DEBUG    ddtr ndms elements:
Jan  8 20:59:35 2021 - DEBUG         ndms[0]:		1230
Jan  8 20:59:35 2021 - DEBUG         ndms[1]:		620
Jan  8 20:59:35 2021 - DEBUG         ndms[2]:		1220
Jan  8 20:59:35 2021 - DEBUG         ndms[3]:		760
Jan  8 20:59:35 2021 - DEBUG         ndms[4]:		370
Jan  8 20:59:35 2021 - DEBUG    ddtr maxshift:		48496
Jan  8 20:59:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 20:59:35 2021 - DEBUG    ddtr max_ndms:		1230
Jan  8 20:59:35 2021 - DEBUG    t_processed size:	5
Jan  8 20:59:35 2021 - DEBUG    t_processed elements:
Jan  8 20:59:35 2021 - DEBUG         t_processed[0][0]:	145152
Jan  8 20:59:35 2021 - DEBUG         t_processed[1][0]:	72576
Jan  8 20:59:35 2021 - DEBUG         t_processed[2][0]:	36288
Jan  8 20:59:35 2021 - DEBUG         t_processed[3][0]:	18144
Jan  8 20:59:35 2021 - DEBUG         t_processed[4][0]:	9072
Jan  8 20:59:35 2021 - DEBUG    power:			2.000000
Jan  8 20:59:35 2021 - NOTICE   Finished. 1
Jan  8 20:59:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 20:59:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 20:59:35 2021 - NOTICE   --------------------------------------------------------------
Jan  8 20:59:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 20:59:35 2021 - NOTICE   	DDTR Binning 	17.282656
Jan  8 20:59:35 2021 - NOTICE   	DDTR Corner_Turn 	8.417344
Jan  8 20:59:35 2021 - NOTICE   	DDTR Dedispersion 	301.516128
Jan  8 20:59:35 2021 - NOTICE   	DDTR Host_To_Device 	260.056375
Jan  8 20:59:35 2021 - NOTICE   	DDTR total 	587.438637
Jan  8 20:59:35 2021 - NOTICE   	Total total 	587.572327
Jan  8 20:59:35 2021 - NOTICE   	Processed telescope time:	18579.456329
Jan  8 20:59:35 2021 - NOTICE    
Jan  8 20:59:35 2021 - NOTICE   	Real-time speed-up factor:	31.620714
Jan  8 20:59:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	227 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	227 MB.

Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 48496
Number of time samples + maxshift: 193648;
Number of channels: 1024
Maximum number of DM-trials: 1230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396591104 bytes = 378.219 MB;
DDTR output size:  952748160 bytes = 908.611 MB;
Total memory required: 1349339264 bytes = 1286.830 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
193648 1024
32 8
6051 128
Performed CT: 0.008391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.290574
CT Device memory bandwidth in GB/s: 141.774345

NOTICE: 0.000000	108.239998	0.088000	1230

Amount of telescope time processed: 0.000000

687.500000
0.004533
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.239998	188.839996	0.130000	620

Amount of telescope time processed: 0.000000
timesamples: 193648

507.812469
0.004533
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.839996	359.640015	0.140000	1220

Amount of telescope time processed: 0.000000
timesamples: 121072

273.437500
0.004533
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.640015	800.440002	0.580000	760

Amount of telescope time processed: 0.000000
timesamples: 84784

566.406250
0.004533
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.440002	1318.439941	1.400000	370

Amount of telescope time processed: 0.000000
timesamples: 66640

683.593750
0.004533
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587572 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 31.620712
NOTICE: Pipeline start/resume run_pipeline_generic.
