Jan  8 22:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 22:43:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 22:43:54 2021 - NOTICE   Checked for devices.
Jan  8 22:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 22:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 22:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 22:43:54 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.079987,825.479980,0.580000,8,8
Jan  8 22:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.479980,1413.479980,1.400000,16,16
Jan  8 22:43:54 2021 - DEBUG    ddtr max_ndms:		1260
Jan  8 22:43:54 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:43:54 2021 - DEBUG         ndms[0]:		1260
Jan  8 22:43:54 2021 - DEBUG         ndms[1]:		660
Jan  8 22:43:54 2021 - DEBUG         ndms[2]:		1260
Jan  8 22:43:54 2021 - DEBUG         ndms[3]:		780
Jan  8 22:43:54 2021 - DEBUG         ndms[4]:		420
Jan  8 22:43:54 2021 - DEBUG    ddtr maxshift:		51328
Jan  8 22:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:43:54 2021 - DEBUG    ddtr max_ndms:		1260
Jan  8 22:43:54 2021 - DEBUG    t_processed size:	5
Jan  8 22:43:54 2021 - DEBUG    t_processed elements:
Jan  8 22:43:54 2021 - DEBUG         t_processed[0][0]:	143360
Jan  8 22:43:54 2021 - DEBUG         t_processed[1][0]:	71680
Jan  8 22:43:54 2021 - DEBUG         t_processed[2][0]:	35840
Jan  8 22:43:54 2021 - DEBUG         t_processed[3][0]:	17920
Jan  8 22:43:54 2021 - DEBUG         t_processed[4][0]:	8960
Jan  8 22:43:54 2021 - DEBUG    power:			2.000000
Jan  8 22:43:54 2021 - NOTICE   Pipeline is ready.
Jan  8 22:43:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:43:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 22:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:43:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 22:43:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 22:43:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 22:43:55 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 22:43:55 2021 - DEBUG    Signal width [samples]:		312
Jan  8 22:43:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 22:43:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 22:43:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 22:43:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:43:55 2021 - DEBUG    Optimization settings:
Jan  8 22:43:55 2021 - DEBUG    		UNROLL:			4
Jan  8 22:43:55 2021 - DEBUG    		SNUMREG:		4
Jan  8 22:43:55 2021 - DEBUG    		SDIVINT:		16
Jan  8 22:43:55 2021 - DEBUG    		SDIVINDM:		60
Jan  8 22:43:55 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:43:55 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.088000,1,1
Jan  8 22:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,196.679993,0.130000,2,2
Jan  8 22:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.679993,373.079987,0.140000,4,4
Jan  8 22:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.079987,825.479980,0.580000,8,8
Jan  8 22:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.479980,1413.479980,1.400000,16,16
Jan  8 22:43:55 2021 - DEBUG    ddtr max_ndms:		1260
Jan  8 22:43:55 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:43:55 2021 - DEBUG         ndms[0]:		1260
Jan  8 22:43:55 2021 - DEBUG         ndms[1]:		660
Jan  8 22:43:55 2021 - DEBUG         ndms[2]:		1260
Jan  8 22:43:55 2021 - DEBUG         ndms[3]:		780
Jan  8 22:43:55 2021 - DEBUG         ndms[4]:		420
Jan  8 22:43:55 2021 - DEBUG    ddtr maxshift:		51328
Jan  8 22:43:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:43:55 2021 - DEBUG    ddtr max_ndms:		1260
Jan  8 22:43:55 2021 - DEBUG    t_processed size:	5
Jan  8 22:43:55 2021 - DEBUG    t_processed elements:
Jan  8 22:43:55 2021 - DEBUG         t_processed[0][0]:	143360
Jan  8 22:43:55 2021 - DEBUG         t_processed[1][0]:	71680
Jan  8 22:43:55 2021 - DEBUG         t_processed[2][0]:	35840
Jan  8 22:43:55 2021 - DEBUG         t_processed[3][0]:	17920
Jan  8 22:43:55 2021 - DEBUG         t_processed[4][0]:	8960
Jan  8 22:43:55 2021 - DEBUG    power:			2.000000
Jan  8 22:43:55 2021 - NOTICE   Finished. 1
Jan  8 22:43:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 22:43:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 22:43:55 2021 - NOTICE   --------------------------------------------------------------
Jan  8 22:43:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 22:43:55 2021 - NOTICE   	DDTR Binning 	17.531328
Jan  8 22:43:55 2021 - NOTICE   	DDTR Corner_Turn 	8.445728
Jan  8 22:43:55 2021 - NOTICE   	DDTR Dedispersion 	198.950912
Jan  8 22:43:55 2021 - NOTICE   	DDTR Host_To_Device 	261.502620
Jan  8 22:43:55 2021 - NOTICE   	DDTR total 	486.598323
Jan  8 22:43:55 2021 - NOTICE   	Total total 	486.722290
Jan  8 22:43:55 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan  8 22:43:55 2021 - NOTICE    
Jan  8 22:43:55 2021 - NOTICE   	Real-time speed-up factor:	37.701336
Jan  8 22:43:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 51328
Number of time samples + maxshift: 194688;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  981227520 bytes = 935.771 MB;
Total memory required: 1379948544 bytes = 1316.021 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
194688 1024
32 8
6084 128
Performed CT: 0.008418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.817893
CT Device memory bandwidth in GB/s: 142.090736

NOTICE: 0.000000	110.879997	0.088000	1260

Amount of telescope time processed: 0.000000

687.500000
0.004533
213
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	196.679993	0.130000	660

Amount of telescope time processed: 0.000000
timesamples: 194688

507.812469
0.004533
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.679993	373.079987	0.140000	1260

Amount of telescope time processed: 0.000000
timesamples: 123008

273.437500
0.004533
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.079987	825.479980	0.580000	780

Amount of telescope time processed: 0.000000
timesamples: 87168

566.406250
0.004533
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.479980	1413.479980	1.400000	420

Amount of telescope time processed: 0.000000
timesamples: 69248

683.593750
0.004533
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.486722 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 37.701336
NOTICE: Pipeline start/resume run_pipeline_generic.
