Jan  8 21:16:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 21:16:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 21:16:08 2021 - NOTICE   Checked for devices.
Jan  8 21:16:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 21:16:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 21:16:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 21:16:08 2021 - DEBUG    CARD INFORMATION:
Jan  8 21:16:08 2021 - DEBUG    Range:	4 MAXSHIFT:	48120 Scrunch value:	16
Jan  8 21:16:08 2021 - DEBUG    Maximum dispersive delay:	 6.159360(s).
Jan  8 21:16:08 2021 - DEBUG    Diagonal DM:	29.573918
Jan  8 21:16:08 2021 - DEBUG    In 1
Jan  8 21:16:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 21:16:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 21:16:08 2021 - DEBUG    CARD INFORMATION:
Jan  8 21:16:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 21:16:08 2021 - DEBUG    Compute capability:	7.5
Jan  8 21:16:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 21:16:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 21:16:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 21:16:08 2021 - DEBUG    ID # on this machine:	0
Jan  8 21:16:08 2021 - DEBUG    Driver version:		11010
Jan  8 21:16:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 21:16:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 21:16:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 21:16:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 21:16:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 21:16:08 2021 - DEBUG    az_start:		0.000000
Jan  8 21:16:08 2021 - DEBUG    za_start:		0.000000
Jan  8 21:16:08 2021 - DEBUG    src_raj:			0.000000
Jan  8 21:16:08 2021 - DEBUG    src_dej:			0.000000
Jan  8 21:16:08 2021 - DEBUG    tstart:			50000.000000
Jan  8 21:16:08 2021 - DEBUG    tsamp:			0.000128
Jan  8 21:16:08 2021 - DEBUG    refdm:			0.000000
Jan  8 21:16:08 2021 - DEBUG    period:			0.000000
Jan  8 21:16:08 2021 - DEBUG    fch1:			710.000000
Jan  8 21:16:08 2021 - DEBUG    foff:			-0.136719
Jan  8 21:16:08 2021 - DEBUG    fchannel:		0.000000
Jan  8 21:16:08 2021 - DEBUG    telescope_id:		0
Jan  8 21:16:08 2021 - DEBUG    machine_id:		0
Jan  8 21:16:08 2021 - DEBUG    data_type:		0
Jan  8 21:16:08 2021 - DEBUG    barycentric:		0
Jan  8 21:16:08 2021 - DEBUG    pulsarcentric:		0
Jan  8 21:16:08 2021 - DEBUG    nbits:			8
Jan  8 21:16:08 2021 - DEBUG    nsamples:		195312
Jan  8 21:16:08 2021 - DEBUG    nchans:			1024
Jan  8 21:16:08 2021 - DEBUG    nifs:			0
Jan  8 21:16:08 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 21:16:08 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 21:16:08 2021 - DEBUG    rawdatafile:		
Jan  8 21:16:08 2021 - DEBUG    source_name:		
Jan  8 21:16:08 2021 - DEBUG    N:			0
Jan  8 21:16:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:16:08 2021 - DEBUG    Optimization settings:
Jan  8 21:16:08 2021 - DEBUG    		UNROLL:			4
Jan  8 21:16:08 2021 - DEBUG    		SNUMREG:		2
Jan  8 21:16:08 2021 - DEBUG    		SDIVINT:		30
Jan  8 21:16:08 2021 - DEBUG    		SDIVINDM:		20
Jan  8 21:16:08 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:16:08 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.120003,0.088000,1,1
Jan  8 21:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.120003,189.720001,0.130000,2,2
Jan  8 21:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.720001,360.520020,0.140000,4,4
Jan  8 21:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.520020,801.320007,0.580000,8,8
Jan  8 21:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.320007,1333.320068,1.400000,16,16
Jan  8 21:16:08 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:16:08 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:16:08 2021 - DEBUG         ndms[0]:		1240
Jan  8 21:16:08 2021 - DEBUG         ndms[1]:		620
Jan  8 21:16:08 2021 - DEBUG         ndms[2]:		1220
Jan  8 21:16:08 2021 - DEBUG         ndms[3]:		760
Jan  8 21:16:08 2021 - DEBUG         ndms[4]:		380
Jan  8 21:16:08 2021 - DEBUG    ddtr maxshift:		48120
Jan  8 21:16:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:16:08 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:16:08 2021 - DEBUG    t_processed size:	5
Jan  8 21:16:08 2021 - DEBUG    t_processed elements:
Jan  8 21:16:08 2021 - DEBUG         t_processed[0][0]:	145920
Jan  8 21:16:08 2021 - DEBUG         t_processed[1][0]:	72960
Jan  8 21:16:08 2021 - DEBUG         t_processed[2][0]:	36480
Jan  8 21:16:08 2021 - DEBUG         t_processed[3][0]:	18240
Jan  8 21:16:08 2021 - DEBUG         t_processed[4][0]:	9120
Jan  8 21:16:08 2021 - DEBUG    power:			2.000000
Jan  8 21:16:08 2021 - NOTICE   Pipeline is ready.
Jan  8 21:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:16:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:16:09 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 21:16:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 21:16:09 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 21:16:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 21:16:09 2021 - DEBUG    Signal width [samples]:		312
Jan  8 21:16:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 21:16:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 21:16:09 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 21:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:16:09 2021 - DEBUG    Optimization settings:
Jan  8 21:16:09 2021 - DEBUG    		UNROLL:			4
Jan  8 21:16:09 2021 - DEBUG    		SNUMREG:		2
Jan  8 21:16:09 2021 - DEBUG    		SDIVINT:		30
Jan  8 21:16:09 2021 - DEBUG    		SDIVINDM:		20
Jan  8 21:16:09 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:16:09 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.120003,0.088000,1,1
Jan  8 21:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.120003,189.720001,0.130000,2,2
Jan  8 21:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.720001,360.520020,0.140000,4,4
Jan  8 21:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.520020,801.320007,0.580000,8,8
Jan  8 21:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.320007,1333.320068,1.400000,16,16
Jan  8 21:16:09 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:16:09 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:16:09 2021 - DEBUG         ndms[0]:		1240
Jan  8 21:16:09 2021 - DEBUG         ndms[1]:		620
Jan  8 21:16:09 2021 - DEBUG         ndms[2]:		1220
Jan  8 21:16:09 2021 - DEBUG         ndms[3]:		760
Jan  8 21:16:09 2021 - DEBUG         ndms[4]:		380
Jan  8 21:16:09 2021 - DEBUG    ddtr maxshift:		48120
Jan  8 21:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:16:09 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:16:09 2021 - DEBUG    t_processed size:	5
Jan  8 21:16:09 2021 - DEBUG    t_processed elements:
Jan  8 21:16:09 2021 - DEBUG         t_processed[0][0]:	145920
Jan  8 21:16:09 2021 - DEBUG         t_processed[1][0]:	72960
Jan  8 21:16:09 2021 - DEBUG         t_processed[2][0]:	36480
Jan  8 21:16:09 2021 - DEBUG         t_processed[3][0]:	18240
Jan  8 21:16:09 2021 - DEBUG         t_processed[4][0]:	9120
Jan  8 21:16:09 2021 - DEBUG    power:			2.000000
Jan  8 21:16:09 2021 - NOTICE   Finished. 1
Jan  8 21:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 21:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 21:16:09 2021 - NOTICE   --------------------------------------------------------------
Jan  8 21:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 21:16:09 2021 - NOTICE   	DDTR Binning 	17.306688
Jan  8 21:16:09 2021 - NOTICE   	DDTR Corner_Turn 	8.433664
Jan  8 21:16:09 2021 - NOTICE   	DDTR Dedispersion 	372.579205
Jan  8 21:16:09 2021 - NOTICE   	DDTR Host_To_Device 	260.368152
Jan  8 21:16:09 2021 - NOTICE   	DDTR total 	658.851102
Jan  8 21:16:09 2021 - NOTICE   	Total total 	658.982117
Jan  8 21:16:09 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan  8 21:16:09 2021 - NOTICE    
Jan  8 21:16:09 2021 - NOTICE   	Real-time speed-up factor:	28.343348
Jan  8 21:16:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	227 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	227 MB.

Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 48120
Number of time samples + maxshift: 194040;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397393920 bytes = 378.984 MB;
DDTR output size:  962438400 bytes = 917.853 MB;
Total memory required: 1359832320 bytes = 1296.837 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
194040 1024
32 8
6063 128
Performed CT: 0.008407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.316697
CT Device memory bandwidth in GB/s: 141.790018

NOTICE: 0.000000	109.120003	0.088000	1240

Amount of telescope time processed: 0.000000

687.500000
0.004533
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.120003	189.720001	0.130000	620

Amount of telescope time processed: 0.000000
timesamples: 194040

507.812469
0.004533
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.720001	360.520020	0.140000	1220

Amount of telescope time processed: 0.000000
timesamples: 121080

273.437500
0.004533
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.520020	801.320007	0.580000	760

Amount of telescope time processed: 0.000000
timesamples: 84600

566.406250
0.004533
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.320007	1333.320068	1.400000	380

Amount of telescope time processed: 0.000000
timesamples: 66352

683.593750
0.004533
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.658982 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 28.343348
NOTICE: Pipeline start/resume run_pipeline_generic.
