Dec 16 04:38:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 04:38:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 04:38:53 2020 - NOTICE   Checked for devices.
Dec 16 04:38:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 04:38:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 04:38:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 04:38:53 2020 - DEBUG    CARD INFORMATION:
timesamples: 246144

625.000000
0.005051
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.216003	181.376007	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 184704

351.562500
0.005051
141
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.376007	391.296021	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 153984

400.390625
0.005051
157
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.296021	813.696045	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 138624

537.109375
0.005051
200
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 813.696045	1389.696045	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 130944

439.453125
0.005051
169
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323705 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 48.589447
NOTICE: Pipeline start/resume run_pipeline_generic.
