Dec 16 03:54:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 03:54:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 03:54:18 2020 - NOTICE   Checked for devices.
Dec 16 03:54:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 03:54:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 03:54:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 03:54:18 2020 - DEBUG    CARD INFORMATION:
Dec 16 03:54:18 2020 - DEBUG         t_processed[6][0]:	4320
Dec 16 03:54:18 2020 - DEBUG    power:			2.000000
Dec 16 03:54:18 2020 - NOTICE   Pipeline is ready.
Dec 16 03:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:54:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 03:54:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 03:54:18 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 03:54:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 03:54:18 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 03:54:18 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 03:54:18 2020 - DEBUG    Signal width [samples]:		625
Dec 16 03:54:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 03:54:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 03:54:18 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 03:54:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 03:54:18 2020 - DEBUG    Optimization settings:
Dec 16 03:54:18 2020 - DEBUG    		UNROLL:			4
Dec 16 03:54:18 2020 - DEBUG    		SNUMREG:		2
Dec 16 03:54:18 2020 - DEBUG    		SDIVINT:		12
Dec 16 03:54:18 2020 - DEBUG    		SDIVINDM:		48
Dec 16 03:54:18 2020 - DEBUG    ddtr+analysis:		false
Dec 16 03:54:18 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 03:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.320000,0.059000,1,1
Dec 16 03:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.320000,46.368000,0.094000,2,2
Dec 16 03:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,92.447998,0.160000,4,4
Dec 16 03:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.447998,178.847992,0.180000,8,8
Dec 16 03:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.847992,395.328003,0.410000,16,16
Dec 16 03:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 395.328003,817.728027,1.100000,32,32
Dec 16 03:54:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 817.728027,1422.528076,1.800000,64,64
Dec 16 03:54:18 2020 - DEBUG    ddtr max_ndms:		528
Dec 16 03:54:18 2020 - DEBUG    ddtr ndms elements:
Dec 16 03:54:18 2020 - DEBUG         ndms[0]:		480
Dec 16 03:54:18 2020 - DEBUG         ndms[1]:		192
Dec 16 03:54:18 2020 - DEBUG         ndms[2]:		288
Dec 16 03:54:18 2020 - DEBUG         ndms[3]:		480
Dec 16 03:54:18 2020 - DEBUG         ndms[4]:		528
Dec 16 03:54:18 2020 - DEBUG         ndms[5]:		384
Dec 16 03:54:18 2020 - DEBUG         ndms[6]:		336
Dec 16 03:54:18 2020 - DEBUG    ddtr maxshift:		113712
Dec 16 03:54:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 03:54:18 2020 - DEBUG    ddtr max_ndms:		528
Dec 16 03:54:18 2020 - DEBUG    t_processed size:	7
Dec 16 03:54:18 2020 - DEBUG    t_processed elements:
Dec 16 03:54:18 2020 - DEBUG         t_processed[0][0]:	276480
Dec 16 03:54:18 2020 - DEBUG         t_processed[1][0]:	138240
Dec 16 03:54:18 2020 - DEBUG         t_processed[2][0]:	69120
Dec 16 03:54:18 2020 - DEBUG         t_processed[3][0]:	34560
Dec 16 03:54:18 2020 - DEBUG         t_processed[4][0]:	17280
Dec 16 03:54:18 2020 - DEBUG         t_processed[5][0]:	8640
Dec 16 03:54:18 2020 - DEBUG         t_processed[6][0]:	4320
Dec 16 03:54:18 2020 - DEBUG    power:			2.000000
Dec 16 03:54:18 2020 - NOTICE   Finished. 1
Dec 16 03:54:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 03:54:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 03:54:18 2020 - NOTICE   --------------------------------------------------------------
Dec 16 03:54:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 03:54:18 2020 - NOTICE   	DDTR Binning 	22.855872
Dec 16 03:54:18 2020 - NOTICE   	DDTR Corner_Turn 	8.384512
Dec 16 03:54:18 2020 - NOTICE   	DDTR Dedispersion 	129.144962
Dec 16 03:54:18 2020 - NOTICE   	DDTR Host_To_Device 	261.856858
Dec 16 03:54:18 2020 - NOTICE   	DDTR total 	422.462792
Dec 16 03:54:18 2020 - NOTICE   	Total total 	422.645752
Dec 16 03:54:18 2020 - NOTICE   	Processed telescope time:	17694.719315
Dec 16 03:54:18 2020 - NOTICE    
Dec 16 03:54:18 2020 - NOTICE   	Real-time speed-up factor:	41.866550
Dec 16 03:54:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	229 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	229 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 113712
Number of time samples + maxshift: 390192;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399556608 bytes = 381.047 MB;
DDTR output size:  824085504 bytes = 785.909 MB;
Total memory required: 1223642112 bytes = 1166.956 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
390192 512
32 8
12193 64
Performed CT: 0.008358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.019842
CT Device memory bandwidth in GB/s: 143.411905

NOTICE: 0.000000	28.320000	0.059000	480

Amount of telescope time processed: 0.000000

921.875000
0.005051
240
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.320000	46.368000	0.094000	192

Amount of telescope time processed: 0.000000
timesamples: 390192

734.375000
0.005051
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	92.447998	0.160000	288

Amount of telescope time processed: 0.000000
timesamples: 251952

625.000000
0.005051
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.447998	178.847992	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 182832

351.562500
0.005051
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.847992	395.328003	0.410000	528

Amount of telescope time processed: 0.000000
timesamples: 148272

400.390625
0.005051
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.328003	817.728027	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 130976

537.109375
0.005051
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.728027	1422.528076	1.800000	336

Amount of telescope time processed: 0.000000
timesamples: 122304

439.453125
0.005051
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.422646 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 41.866550
NOTICE: Pipeline start/resume run_pipeline_generic.
