Dec 16 04:45:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 04:45:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 04:45:49 2020 - NOTICE   Checked for devices.
Dec 16 04:45:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 04:45:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 04:45:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 04:45:49 2020 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 123360
Number of time samples + maxshift: 369120;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377978880 bytes = 360.469 MB;
DDTR output size:  755957760 bytes = 720.938 MB;
Total memory required: 1133936640 bytes = 1081.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
369120 512
32 8
11535 64
Performed CT: 0.007917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.708871
CT Device memory bandwidth in GB/s: 143.225323

NOTICE: 0.000000	28.320000	0.059000	480

Amount of telescope time processed: 0.000000

921.875000
0.005051
182
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.320000	46.368000	0.094000	192

Amount of telescope time processed: 0.000000
timesamples: 369120

734.375000
0.005051
152
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	87.328003	0.160000	256

Amount of telescope time processed: 0.000000
timesamples: 246240

625.000000
0.005051
135
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.328003	173.727997	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 184800

351.562500
0.005051
93
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.727997	383.648010	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 154080

400.390625
0.005051
100
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.648010	770.848022	1.100000	352

Amount of telescope time processed: 0.000000
timesamples: 138720

537.109375
0.005051
122
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.848022	1346.848022	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 131008

439.453125
0.005051
106
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334596 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 47.007839
NOTICE: Pipeline start/resume run_pipeline_generic.
