Oct 13 21:19:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:19:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:19:25 2020 - NOTICE   Checked for devices.
Oct 13 21:19:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:19:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:19:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:19:25 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:19:26 2020 - DEBUG    Maximum dispersive delay:	 4.782400(s).
Oct 13 21:19:26 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:19:26 2020 - DEBUG    In 3
Oct 13 21:19:26 2020 - DEBUG    num_blocks:	1
Oct 13 21:19:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:19:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:19:26 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:19:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:19:26 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:19:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:19:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:19:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:19:26 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:19:26 2020 - DEBUG    Driver version:		11010
Oct 13 21:19:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:19:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:19:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:19:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 13 21:19:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:19:26 2020 - DEBUG    az_start:		0.000000
Oct 13 21:19:26 2020 - DEBUG    za_start:		0.000000
Oct 13 21:19:26 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:19:26 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:19:26 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:19:26 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:19:26 2020 - DEBUG    refdm:			0.000000
Oct 13 21:19:26 2020 - DEBUG    period:			0.000000
Oct 13 21:19:26 2020 - DEBUG    fch1:			400.000000
Oct 13 21:19:26 2020 - DEBUG    foff:			-0.048828
Oct 13 21:19:26 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:19:26 2020 - DEBUG    telescope_id:		0
Oct 13 21:19:26 2020 - DEBUG    machine_id:		0
Oct 13 21:19:26 2020 - DEBUG    data_type:		0
Oct 13 21:19:26 2020 - DEBUG    barycentric:		0
Oct 13 21:19:26 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:19:26 2020 - DEBUG    nbits:			8
Oct 13 21:19:26 2020 - DEBUG    nsamples:		468750
Oct 13 21:19:26 2020 - DEBUG    nchans:			4096
Oct 13 21:19:26 2020 - DEBUG    nifs:			0
Oct 13 21:19:26 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:19:26 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:19:26 2020 - DEBUG    rawdatafile:		
Oct 13 21:19:26 2020 - DEBUG    source_name:		
Oct 13 21:19:26 2020 - DEBUG    N:			0
Oct 13 21:19:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:19:26 2020 - DEBUG    Optimization settings:
Oct 13 21:19:26 2020 - DEBUG    		UNROLL:			4
Oct 13 21:19:26 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:19:26 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:19:26 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:19:26 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:19:26 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:19:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.010000,1,1
Oct 13 21:19:26 2020 - DEBUG    ddtr max_ndms:		6144
Oct 13 21:19:26 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:19:26 2020 - DEBUG         ndms[0]:		6144
Oct 13 21:19:26 2020 - DEBUG    ddtr maxshift:		74725
Oct 13 21:19:26 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:19:26 2020 - DEBUG    ddtr max_ndms:		6144
Oct 13 21:19:26 2020 - DEBUG    t_processed size:	1
Oct 13 21:19:26 2020 - DEBUG    t_processed elements:
Oct 13 21:19:26 2020 - DEBUG         t_processed[0][0]:	269664
Oct 13 21:19:26 2020 - DEBUG         t_processed[0][1]:	124320
Oct 13 21:19:26 2020 - DEBUG    power:			2.000000
Oct 13 21:19:26 2020 - NOTICE   Pipeline is ready.
Oct 13 21:19:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:19:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:19:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:19:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:19:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:19:40 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:19:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:19:40 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:19:40 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:19:40 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:19:40 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:19:40 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:19:40 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:19:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:19:40 2020 - DEBUG    Optimization settings:
Oct 13 21:19:40 2020 - DEBUG    		UNROLL:			4
Oct 13 21:19:40 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:19:40 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:19:40 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:19:40 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:19:40 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:19:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.010000,1,1
Oct 13 21:19:40 2020 - DEBUG    ddtr max_ndms:		6144
Oct 13 21:19:40 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:19:40 2020 - DEBUG         ndms[0]:		6144
Oct 13 21:19:40 2020 - DEBUG    ddtr maxshift:		74725
Oct 13 21:19:40 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:19:40 2020 - DEBUG    ddtr max_ndms:		6144
Oct 13 21:19:40 2020 - DEBUG    t_processed size:	1
Oct 13 21:19:40 2020 - DEBUG    t_processed elements:
Oct 13 21:19:40 2020 - DEBUG         t_processed[0][0]:	269664
Oct 13 21:19:40 2020 - DEBUG         t_processed[0][1]:	124320
Oct 13 21:19:40 2020 - DEBUG    power:			2.000000
Oct 13 21:19:40 2020 - NOTICE   Finished. 1
Oct 13 21:19:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:19:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:19:40 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:19:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:19:40 2020 - NOTICE   	DDTR Corner_Turn 	97.115486
Oct 13 21:19:40 2020 - NOTICE   	DDTR Dedispersion 	11320.510986
Oct 13 21:19:40 2020 - NOTICE   	DDTR Host_To_Device 	2917.309244
Oct 13 21:19:40 2020 - NOTICE   	DDTR total 	14335.044678
Oct 13 21:19:40 2020 - NOTICE   	Total total 	14335.134766
Oct 13 21:19:40 2020 - NOTICE   	Processed telescope time:	25214.975357
Oct 13 21:19:40 2020 - NOTICE    
Oct 13 21:19:40 2020 - NOTICE   	Real-time speed-up factor:	1.758963
Oct 13 21:19:40 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:19:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:19:40 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:19:40 2020 - NOTICE   Checked for devices.
Oct 13 21:19:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:19:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:19:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:19:40 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:19:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:19:40 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:19:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:19:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:19:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:19:40 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:19:40 2020 - DEBUG    Driver version:		11010
Oct 13 21:19:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:19:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:19:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:19:40 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:19:40 2020 - NOTICE   Calculating strategy.
Oct 13 21:19:40 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Oct 13 21:19:40 2020 - DEBUG    Range:	0 MAXSHIFT:	106695 Scrunch value:	1
Oct 13 21:19:40 2020 - DEBUG    Maximum dispersive delay:	 6.828480(s).
Oct 13 21:19:40 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:19:40 2020 - DEBUG    In 4
Oct 13 21:19:41 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:19:41 2020 - NOTICE   Calculating strategy.
Oct 13 21:19:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Oct 13 21:19:41 2020 - DEBUG    Range:	0 MAXSHIFT:	106695 Scrunch value:	1
Oct 13 21:19:41 2020 - DEBUG    Maximum dispersive delay:	 6.828480(s).
Oct 13 21:19:41 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:19:41 2020 - DEBUG    In 4
Oct 13 21:19:41 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:19:41 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:19:41 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:19:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:19:41 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:19:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:19:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:19:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:19:41 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:19:41 2020 - DEBUG    Driver version:		11010
Oct 13 21:19:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:19:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:19:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:19:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:19:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:19:41 2020 - DEBUG    az_start:		0.000000
Oct 13 21:19:41 2020 - DEBUG    za_start:		0.000000
Oct 13 21:19:41 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:19:41 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:19:41 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:19:41 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:19:41 2020 - DEBUG    refdm:			0.000000
Oct 13 21:19:41 2020 - DEBUG    period:			0.000000
Oct 13 21:19:41 2020 - DEBUG    fch1:			400.000000
Oct 13 21:19:41 2020 - DEBUG    foff:			-0.048828
Oct 13 21:19:41 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:19:41 2020 - DEBUG    telescope_id:		0
Oct 13 21:19:41 2020 - DEBUG    machine_id:		0
Oct 13 21:19:41 2020 - DEBUG    data_type:		0
Oct 13 21:19:41 2020 - DEBUG    barycentric:		0
Oct 13 21:19:41 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:19:41 2020 - DEBUG    nbits:			8
Oct 13 21:19:41 2020 - DEBUG    nsamples:		468750
Oct 13 21:19:41 2020 - DEBUG    nchans:			4096
Oct 13 21:19:41 2020 - DEBUG    nifs:			0
Oct 13 21:19:41 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:19:41 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:19:41 2020 - DEBUG    rawdatafile:		
Oct 13 21:19:41 2020 - DEBUG    source_name:		
Oct 13 21:19:41 2020 - DEBUG    N:			0
Oct 13 21:19:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:19:41 2020 - DEBUG    Optimization settings:
Oct 13 21:19:41 2020 - DEBUG    		UNROLL:			4
Oct 13 21:19:41 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:19:41 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:19:41 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:19:41 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:19:41 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:19:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.200001,87.760002,0.010000,1,1
Oct 13 21:19:41 2020 - DEBUG    ddtr max_ndms:		2656
Oct 13 21:19:41 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:19:41 2020 - DEBUG         ndms[0]:		2656
Oct 13 21:19:41 2020 - DEBUG    ddtr maxshift:		106695
Oct 13 21:19:41 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:19:41 2020 - DEBUG    ddtr max_ndms:		2656
Oct 13 21:19:41 2020 - DEBUG    t_processed size:	1
Oct 13 21:19:41 2020 - DEBUG    t_processed elements:
Oct 13 21:19:41 2020 - DEBUG         t_processed[0][0]:	352320
Oct 13 21:19:41 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:19:41 2020 - DEBUG    power:			2.000000
Oct 13 21:19:41 2020 - NOTICE   Pipeline is ready.
Oct 13 21:19:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:19:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:19:49 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	583 MB.
NOTICE: Output memory needed:	1751 MB.
NOTICE: Maxshift memory needed:	583 MB.
NOTICE: Output memory needed:	1751 MB.

Memory allocation for the DDTR
Number of time samples: 269664;
maxshift: 74725
Number of time samples + maxshift: 344389;
Number of channels: 4096
Maximum number of DM-trials: 6144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2821234688 bytes = 2690.539 MB;
DDTR output size:  8463704064 bytes = 8071.617 MB;
Total memory required: 11284938752 bytes = 10762.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269664, 0
CORNER TURN!
344389 4096
32 8
10762 512
Performed CT: 0.061453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.541267
CT Device memory bandwidth in GB/s: 137.724760

NOTICE: 0.000000	61.439999	0.010000	6144

Amount of telescope time processed: 0.000000

156.250000
0.077738
422
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	269664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124320, 1
CORNER TURN!
199045 4096
32 8
6220 512
Performed CT: 0.035613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.926340
CT Device memory bandwidth in GB/s: 137.355804

NOTICE: 0.000000	61.439999	0.010000	6144

Amount of telescope time processed: 17.258495

156.250000
0.077738
422
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	393984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.3351 (GPU estimate)
Amount of telescope time processed: 25.214975
Number of samples processed: 393984
Real-time speedup factor: 1.758963
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	833 MB.
NOTICE: Output memory needed:	1667 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	833 MB.
NOTICE: Output memory needed:	1667 MB.


Memory allocation for the DDTR
Number of time samples: 352320;
maxshift: 106695
Number of time samples + maxshift: 459015;
Number of channels: 4096
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760250880 bytes = 3586.055 MB;
DDTR output size:  7520501760 bytes = 7172.109 MB;
Total memory required: 11280752640 bytes = 10758.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352320, 0
CORNER TURN!
459015 4096
32 8
14344 512
Performed CT: 0.083525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.092802
CT Device memory bandwidth in GB/s: 135.055681

NOTICE: 61.200001	87.760002	0.010000	2656

Amount of telescope time processed: 0.000000

156.250000
0.077738
422
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	352320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
116391 4096
32 8
3637 512
Performed CT: 0.021363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.151898
CT Device memory bandwidth in GB/s: 133.891139

NOTICE: 61.200001	87.760002	0.010000	2656

Amount of telescope time processed: 22.548479

156.250000
0.077738
422
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	362016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.69809 (GPU estimate)
Amount of teOct 13 21:19:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:19:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:19:49 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:19:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:19:49 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:19:49 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:19:49 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:19:49 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:19:49 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:19:49 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:19:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:19:49 2020 - DEBUG    Optimization settings:
Oct 13 21:19:49 2020 - DEBUG    		UNROLL:			4
Oct 13 21:19:49 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:19:49 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:19:49 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:19:49 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:19:49 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.200001,87.760002,0.010000,1,1
Oct 13 21:19:49 2020 - DEBUG    ddtr max_ndms:		2656
Oct 13 21:19:49 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:19:49 2020 - DEBUG         ndms[0]:		2656
Oct 13 21:19:49 2020 - DEBUG    ddtr maxshift:		106695
Oct 13 21:19:49 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:19:49 2020 - DEBUG    ddtr max_ndms:		2656
Oct 13 21:19:49 2020 - DEBUG    t_processed size:	1
Oct 13 21:19:49 2020 - DEBUG    t_processed elements:
Oct 13 21:19:49 2020 - DEBUG         t_processed[0][0]:	352320
Oct 13 21:19:49 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:19:49 2020 - DEBUG    power:			2.000000
Oct 13 21:19:49 2020 - NOTICE   Finished. 1
Oct 13 21:19:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:19:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:19:49 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:19:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:19:49 2020 - NOTICE   	DDTR Corner_Turn 	104.925411
Oct 13 21:19:49 2020 - NOTICE   	DDTR Dedispersion 	4504.090858
Oct 13 21:19:49 2020 - NOTICE   	DDTR Host_To_Device 	3088.882830
Oct 13 21:19:49 2020 - NOTICE   	DDTR total 	7697.990967
Oct 13 21:19:49 2020 - NOTICE   	Total total 	7698.085938
Oct 13 21:19:49 2020 - NOTICE   	Processed telescope time:	23169.023514
Oct 13 21:19:49 2020 - NOTICE    
Oct 13 21:19:49 2020 - NOTICE   	Real-time speed-up factor:	3.009712
Oct 13 21:19:49 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:19:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:19:49 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:19:49 2020 - NOTICE   Checked for devices.
Oct 13 21:19:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:19:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:19:49 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:19:49 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:19:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:19:49 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:19:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:19:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:19:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:19:49 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:19:49 2020 - DEBUG    Driver version:		11010
Oct 13 21:19:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:19:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:19:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:19:49 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:19:49 2020 - NOTICE   Calculating strategy.
Oct 13 21:19:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Oct 13 21:19:49 2020 - DEBUG    Range:	0 MAXSHIFT:	255904 Scrunch value:	1
Oct 13 21:19:49 2020 - DEBUG    Maximum dispersive delay:	 16.377855(s).
Oct 13 21:19:49 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:19:49 2020 - DEBUG    In 4
Oct 13 21:19:50 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:19:50 2020 - NOTICE   Calculating strategy.
Oct 13 21:19:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Oct 13 21:19:50 2020 - DEBUG    Range:	0 MAXSHIFT:	255904 Scrunch value:	1
Oct 13 21:19:50 2020 - DEBUG    Maximum dispersive delay:	 16.377855(s).
Oct 13 21:19:50 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:19:50 2020 - DEBUG    In 4
Oct 13 21:19:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:19:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:19:50 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:19:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:19:50 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:19:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:19:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
