Dec  2 14:05:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 14:05:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 14:05:53 2020 - NOTICE   Checked for devices.
Dec  2 14:05:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 14:05:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 14:05:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 14:05:53 2020 - DEBUG    CARD INFORMATION:
Dec  2 14:05:53 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 14:05:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Dec  2 14:05:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2048.000000,4.000000,2,2
Dec  2 14:05:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3584.000000,6.000000,4,4
Dec  2 14:05:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3584.000000,4864.000000,10.000000,8,8
Dec  2 14:05:53 2020 - DEBUG    ddtr max_ndms:		512
Dec  2 14:05:53 2020 - DEBUG    ddtr ndms elements:
Dec  2 14:05:53 2020 - DEBUG         ndms[0]:		512
Dec  2 14:05:53 2020 - DEBUG         ndms[1]:		256
Dec  2 14:05:53 2020 - DEBUG         ndms[2]:		256
Dec  2 14:05:53 2020 - DEBUG         ndms[3]:		128
Dec  2 14:05:53 2020 - DEBUG    ddtr maxshift:		10896
Dec  2 14:05:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 14:05:53 2020 - DEBUG    ddtr max_ndms:		512
Dec  2 14:05:53 2020 - DEBUG    t_processed size:	4
Dec  2 14:05:53 2020 - DEBUG    t_processed elements:
Dec  2 14:05:53 2020 - DEBUG         t_processed[0][0]:	145280
Dec  2 14:05:53 2020 - DEBUG         t_processed[1][0]:	72640
Dec  2 14:05:53 2020 - DEBUG         t_processed[2][0]:	36320
Dec  2 14:05:53 2020 - DEBUG         t_processed[3][0]:	18160
Dec  2 14:05:53 2020 - DEBUG    power:			2.000000
Dec  2 14:05:53 2020 - NOTICE   Pipeline is ready.
Dec  2 14:05:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 14:05:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 14:05:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 14:05:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 14:05:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 14:05:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 14:05:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 14:05:54 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 14:05:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 14:05:54 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 14:05:54 2020 - DEBUG    Signal start at [samples]:	1562
Dec  2 14:05:54 2020 - DEBUG    Signal width [samples]:		312
Dec  2 14:05:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 14:05:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 14:05:54 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 14:05:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 14:05:54 2020 - DEBUG    Optimization settings:
Dec  2 14:05:54 2020 - DEBUG    		UNROLL:			4
Dec  2 14:05:54 2020 - DEBUG    		SNUMREG:		2
Dec  2 14:05:54 2020 - DEBUG    		SDIVINT:		4
Dec  2 14:05:54 2020 - DEBUG    		SDIVINDM:		128
Dec  2 14:05:54 2020 - DEBUG    ddtr+analysis:		false
Dec  2 14:05:54 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 14:05:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Dec  2 14:05:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2048.000000,4.000000,2,2
Dec  2 14:05:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3584.000000,6.000000,4,4
Dec  2 14:05:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3584.000000,4864.000000,10.000000,8,8
Dec  2 14:05:54 2020 - DEBUG    ddtr max_ndms:		512
Dec  2 14:05:54 2020 - DEBUG    ddtr ndms elements:
Dec  2 14:05:54 2020 - DEBUG         ndms[0]:		512
Dec  2 14:05:54 2020 - DEBUG         ndms[1]:		256
Dec  2 14:05:54 2020 - DEBUG         ndms[2]:		256
Dec  2 14:05:54 2020 - DEBUG         ndms[3]:		128
Dec  2 14:05:54 2020 - DEBUG    ddtr maxshift:		10896
Dec  2 14:05:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 14:05:54 2020 - DEBUG    ddtr max_ndms:		512
Dec  2 14:05:54 2020 - DEBUG    t_processed size:	4
Dec  2 14:05:54 2020 - DEBUG    t_processed elements:
Dec  2 14:05:54 2020 - DEBUG         t_processed[0][0]:	145280
Dec  2 14:05:54 2020 - DEBUG         t_processed[1][0]:	72640
Dec  2 14:05:54 2020 - DEBUG         t_processed[2][0]:	36320
Dec  2 14:05:54 2020 - DEBUG         t_processed[3][0]:	18160
Dec  2 14:05:54 2020 - DEBUG    power:			2.000000
Dec  2 14:05:54 2020 - NOTICE   Finished. 1
Dec  2 14:05:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 14:05:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 14:05:54 2020 - NOTICE   --------------------------------------------------------------
Dec  2 14:05:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 14:05:54 2020 - NOTICE   	DDTR Binning 	5.364640
Dec  2 14:05:54 2020 - NOTICE   	DDTR Corner_Turn 	3.518080
Dec  2 14:05:54 2020 - NOTICE   	DDTR Dedispersion 	85.684321
Dec  2 14:05:54 2020 - NOTICE   	DDTR Host_To_Device 	104.995328
Dec  2 14:05:54 2020 - NOTICE   	DDTR total 	199.700609
Dec  2 14:05:54 2020 - NOTICE   	Total total 	199.823166
Dec  2 14:05:54 2020 - NOTICE   	Processed telescope time:	18595.840454
Dec  2 14:05:54 2020 - NOTICE    
Dec  2 14:05:54 2020 - NOTICE   	Real-time speed-up factor:	93.061484
Dec  2 14:05:54 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 145280;
maxshift: 10896
Number of time samples + maxshift: 156176;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145280, 0
CORNER TURN!
156176 512
32 8
4880 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.988296
CT Device memory bandwidth in GB/s: 137.392978

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

15625.000000
0.000286
573
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2048.000000	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 156176

15625.000000
0.000286
573
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3584.000000	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 83536

11718.750000
0.000286
431
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3584.000000	4864.000000	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 47216

9765.625000
0.000286
360
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199823 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 145280
Real-time speedup factor: 93.061485
NOTICE: Pipeline start/resume run_pipeline_generic.
