Dec  2 12:46:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 12:46:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 12:46:03 2020 - NOTICE   Checked for devices.
Dec  2 12:46:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 12:46:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 12:46:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 12:46:03 2020 - DEBUG    CARD INFORMATION:
Dec  2 12:46:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 12:46:03 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 12:46:03 2020 - DEBUG    Signal start at [samples]:	1562
Dec  2 12:46:03 2020 - DEBUG    Signal width [samples]:		312
Dec  2 12:46:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 12:46:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 12:46:03 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 12:46:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 12:46:03 2020 - DEBUG    Optimization settings:
Dec  2 12:46:03 2020 - DEBUG    		UNROLL:			4
Dec  2 12:46:03 2020 - DEBUG    		SNUMREG:		4
Dec  2 12:46:03 2020 - DEBUG    		SDIVINT:		24
Dec  2 12:46:03 2020 - DEBUG    		SDIVINDM:		25
Dec  2 12:46:03 2020 - DEBUG    ddtr+analysis:		false
Dec  2 12:46:03 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 12:46:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.000000,2.000000,1,1
Dec  2 12:46:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1750.000000,4.000000,2,2
Dec  2 12:46:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1750.000000,2950.000000,6.000000,4,4
Dec  2 12:46:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2950.000000,4200.000000,10.000000,8,8
Dec  2 12:46:03 2020 - DEBUG    ddtr max_ndms:		475
Dec  2 12:46:03 2020 - DEBUG    ddtr ndms elements:
Dec  2 12:46:03 2020 - DEBUG         ndms[0]:		475
Dec  2 12:46:03 2020 - DEBUG         ndms[1]:		200
Dec  2 12:46:03 2020 - DEBUG         ndms[2]:		200
Dec  2 12:46:03 2020 - DEBUG         ndms[3]:		125
Dec  2 12:46:03 2020 - DEBUG    ddtr maxshift:		10944
Dec  2 12:46:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 12:46:03 2020 - DEBUG    ddtr max_ndms:		475
Dec  2 12:46:03 2020 - DEBUG    t_processed size:	4
Dec  2 12:46:03 2020 - DEBUG    t_processed elements:
Dec  2 12:46:03 2020 - DEBUG         t_processed[0][0]:	144384
Dec  2 12:46:03 2020 - DEBUG         t_processed[1][0]:	72192
Dec  2 12:46:03 2020 - DEBUG         t_processed[2][0]:	36096
Dec  2 12:46:03 2020 - DEBUG         t_processed[3][0]:	18048
Dec  2 12:46:03 2020 - DEBUG    power:			2.000000
Dec  2 12:46:03 2020 - NOTICE   Finished. 1
Dec  2 12:46:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 12:46:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 12:46:03 2020 - NOTICE   --------------------------------------------------------------
Dec  2 12:46:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 12:46:03 2020 - NOTICE   	DDTR Binning 	5.660032
Dec  2 12:46:03 2020 - NOTICE   	DDTR Corner_Turn 	3.506208
Dec  2 12:46:03 2020 - NOTICE   	DDTR Dedispersion 	53.402529
Dec  2 12:46:03 2020 - NOTICE   	DDTR Host_To_Device 	104.343555
Dec  2 12:46:03 2020 - NOTICE   	DDTR total 	167.053954
Dec  2 12:46:03 2020 - NOTICE   	Total total 	167.167999
Dec  2 12:46:03 2020 - NOTICE   	Processed telescope time:	18481.151581
Dec  2 12:46:03 2020 - NOTICE    
Dec  2 12:46:03 2020 - NOTICE   	Real-time speed-up factor:	110.554362
Dec  2 12:46:03 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 10944
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.463421
CT Device memory bandwidth in GB/s: 137.078053

NOTICE: 0.000000	950.000000	2.000000	475

Amount of telescope time processed: 0.000000

15625.000000
0.000286
153
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1750.000000	4.000000	200

Amount of telescope time processed: 0.000000
timesamples: 155328

15625.000000
0.000286
153
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.000000	2950.000000	6.000000	200

Amount of telescope time processed: 0.000000
timesamples: 83136

11718.750000
0.000286
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2950.000000	4200.000000	10.000000	125

Amount of telescope time processed: 0.000000
timesamples: 47040

9765.625000
0.000286
112
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167168 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 110.554359
NOTICE: Pipeline start/resume run_pipeline_generic.
