Oct 30 11:05:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 11:05:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 11:05:50 2020 - NOTICE   Checked for devices.
Oct 30 11:05:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 11:05:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 11:05:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 11:05:50 2020 - DEBUG    CARD INFORMATION:
Oct 30 11:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.200000,1,1
Oct 30 11:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,585.000000,0.300000,2,2
Oct 30 11:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,1035.000000,0.500000,4,4
Oct 30 11:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2035.000000,1.000000,8,8
Oct 30 11:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2035.000000,2335.000000,3.000000,16,16
Oct 30 11:05:50 2020 - DEBUG    ddtr max_ndms:		1800
Oct 30 11:05:50 2020 - DEBUG    ddtr ndms elements:
Oct 30 11:05:50 2020 - DEBUG         ndms[0]:		1800
Oct 30 11:05:50 2020 - DEBUG         ndms[1]:		750
Oct 30 11:05:50 2020 - DEBUG         ndms[2]:		900
Oct 30 11:05:50 2020 - DEBUG         ndms[3]:		1000
Oct 30 11:05:50 2020 - DEBUG         ndms[4]:		100
Oct 30 11:05:50 2020 - DEBUG    ddtr maxshift:		31640
Oct 30 11:05:50 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 11:05:50 2020 - DEBUG    ddtr max_ndms:		1800
Oct 30 11:05:50 2020 - DEBUG    t_processed size:	5
Oct 30 11:05:50 2020 - DEBUG    t_processed elements:
Oct 30 11:05:50 2020 - DEBUG         t_processed[0][0]:	277760
Oct 30 11:05:50 2020 - DEBUG         t_processed[1][0]:	138880
Oct 30 11:05:50 2020 - DEBUG         t_processed[2][0]:	69440
Oct 30 11:05:50 2020 - DEBUG         t_processed[3][0]:	34720
Oct 30 11:05:50 2020 - DEBUG         t_processed[4][0]:	17360
Oct 30 11:05:50 2020 - DEBUG    power:			2.000000
Oct 30 11:05:50 2020 - NOTICE   Pipeline is ready.
Oct 30 11:05:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:05:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:05:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:05:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:05:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:05:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:05:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 11:05:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:05:51 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 11:05:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 11:05:51 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 11:05:51 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 11:05:51 2020 - DEBUG    Signal width [samples]:		625
Oct 30 11:05:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 11:05:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 11:05:51 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 11:05:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 11:05:51 2020 - DEBUG    Optimization settings:
Oct 30 11:05:51 2020 - DEBUG    		UNROLL:			4
Oct 30 11:05:51 2020 - DEBUG    		SNUMREG:		14
Oct 30 11:05:51 2020 - DEBUG    		SDIVINT:		10
Oct 30 11:05:51 2020 - DEBUG    		SDIVINDM:		50
Oct 30 11:05:51 2020 - DEBUG    ddtr+analysis:		false
Oct 30 11:05:51 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 11:05:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.200000,1,1
Oct 30 11:05:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,585.000000,0.300000,2,2
Oct 30 11:05:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,1035.000000,0.500000,4,4
Oct 30 11:05:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2035.000000,1.000000,8,8
Oct 30 11:05:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2035.000000,2335.000000,3.000000,16,16
Oct 30 11:05:51 2020 - DEBUG    ddtr max_ndms:		1800
Oct 30 11:05:51 2020 - DEBUG    ddtr ndms elements:
Oct 30 11:05:51 2020 - DEBUG         ndms[0]:		1800
Oct 30 11:05:51 2020 - DEBUG         ndms[1]:		750
Oct 30 11:05:51 2020 - DEBUG         ndms[2]:		900
Oct 30 11:05:51 2020 - DEBUG         ndms[3]:		1000
Oct 30 11:05:51 2020 - DEBUG         ndms[4]:		100
Oct 30 11:05:51 2020 - DEBUG    ddtr maxshift:		31640
Oct 30 11:05:51 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 11:05:51 2020 - DEBUG    ddtr max_ndms:		1800
Oct 30 11:05:51 2020 - DEBUG    t_processed size:	5
Oct 30 11:05:51 2020 - DEBUG    t_processed elements:
Oct 30 11:05:51 2020 - DEBUG         t_processed[0][0]:	277760
Oct 30 11:05:51 2020 - DEBUG         t_processed[1][0]:	138880
Oct 30 11:05:51 2020 - DEBUG         t_processed[2][0]:	69440
Oct 30 11:05:51 2020 - DEBUG         t_processed[3][0]:	34720
Oct 30 11:05:51 2020 - DEBUG         t_processed[4][0]:	17360
Oct 30 11:05:51 2020 - DEBUG    power:			2.000000
Oct 30 11:05:51 2020 - NOTICE   Finished. 1
Oct 30 11:05:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 11:05:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 11:05:51 2020 - NOTICE   --------------------------------------------------------------
Oct 30 11:05:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 11:05:51 2020 - NOTICE   	DDTR Binning 	24.068353
Oct 30 11:05:51 2020 - NOTICE   	DDTR Corner_Turn 	13.479520
Oct 30 11:05:51 2020 - NOTICE   	DDTR Dedispersion 	238.122565
Oct 30 11:05:51 2020 - NOTICE   	DDTR Host_To_Device 	415.475148
Oct 30 11:05:51 2020 - NOTICE   	DDTR total 	691.307365
Oct 30 11:05:51 2020 - NOTICE   	Total total 	691.431580
Oct 30 11:05:51 2020 - NOTICE   	Processed telescope time:	17776.639938
Oct 30 11:05:51 2020 - NOTICE    
Oct 30 11:05:51 2020 - NOTICE   	Real-time speed-up factor:	25.709905
Oct 30 11:05:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	217 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	217 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 31640
Number of time samples + maxshift: 309400;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633651200 bytes = 604.297 MB;
DDTR output size:  2227680000 bytes = 2124.481 MB;
Total memory required: 2861331200 bytes = 2728.778 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
309400 1024
32 8
9668 128
Performed CT: 0.013455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.459961
CT Device memory bandwidth in GB/s: 141.275977

NOTICE: 0.000000	360.000000	0.200000	1800

Amount of telescope time processed: 0.000000

3125.000000
0.000752
133
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	585.000000	0.300000	750

Amount of telescope time processed: 0.000000
timesamples: 309400

2343.750000
0.000752
104
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	1035.000000	0.500000	900

Amount of telescope time processed: 0.000000
timesamples: 170520

1953.125000
0.000752
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.000000	2035.000000	1.000000	1000

Amount of telescope time processed: 0.000000
timesamples: 101080

1953.125000
0.000752
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2035.000000	2335.000000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 66352

2929.687500
0.000752
125
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.691432 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 25.709904
NOTICE: Pipeline start/resume run_pipeline_generic.
