Oct 30 09:33:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 09:33:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 09:33:05 2020 - NOTICE   Checked for devices.
Oct 30 09:33:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 09:33:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 09:33:05 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 09:33:05 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.200012	1963.199951	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 98784

1953.125000
0.000752
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.199951	2251.199951	3.000000	96

Amount of telescope time processed: 0.000000
timesamples: 63264

2929.687500
0.000752
117
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799272 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 22.753510
NOTICE: Pipeline start/resume run_pipeline_generic.
