Oct 30 08:34:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 08:34:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 08:34:12 2020 - NOTICE   Checked for devices.
Oct 30 08:34:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 08:34:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 08:34:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 08:34:12 2020 - DEBUG    CARD INFORMATION:
Oct 30 08:34:14 2020 - DEBUG    t_processed elements:
Oct 30 08:34:14 2020 - DEBUG         t_processed[0][0]:	284928
Oct 30 08:34:14 2020 - DEBUG         t_processed[1][0]:	142464
Oct 30 08:34:14 2020 - DEBUG         t_processed[2][0]:	71232
Oct 30 08:34:14 2020 - DEBUG         t_processed[3][0]:	35616
Oct 30 08:34:14 2020 - DEBUG         t_processed[4][0]:	17808
Oct 30 08:34:14 2020 - DEBUG    power:			2.000000
Oct 30 08:34:14 2020 - NOTICE   Finished. 1
Oct 30 08:34:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 08:34:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 08:34:14 2020 - NOTICE   --------------------------------------------------------------
Oct 30 08:34:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 08:34:14 2020 - NOTICE   	DDTR Binning 	23.754817
Oct 30 08:34:14 2020 - NOTICE   	DDTR Corner_Turn 	13.525152
Oct 30 08:34:14 2020 - NOTICE   	DDTR Dedispersion 	875.830929
Oct 30 08:34:14 2020 - NOTICE   	DDTR Host_To_Device 	419.970935
Oct 30 08:34:14 2020 - NOTICE   	DDTR total 	1333.256634
Oct 30 08:34:14 2020 - NOTICE   	Total total 	1333.387085
Oct 30 08:34:14 2020 - NOTICE   	Processed telescope time:	18235.391617
Oct 30 08:34:14 2020 - NOTICE    
Oct 30 08:34:14 2020 - NOTICE   	Real-time speed-up factor:	13.675992
Oct 30 08:34:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 26992
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 1775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  2214632000 bytes = 2112.038 MB;
Total memory required: 2853444160 bytes = 2721.256 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.565341
CT Device memory bandwidth in GB/s: 141.939204

NOTICE: 0.000000	355.000000	0.200000	1775

Amount of telescope time processed: 0.000000

3125.000000
0.000752
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.000000	572.500000	0.300000	725

Amount of telescope time processed: 0.000000
timesamples: 311920

2343.750000
0.000752
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.500000	1010.000000	0.500000	875

Amount of telescope time processed: 0.000000
timesamples: 169456

1953.125000
0.000752
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.000000	1985.000000	1.000000	975

Amount of telescope time processed: 0.000000
timesamples: 98224

1953.125000
0.000752
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1985.000000	2285.000000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 62608

2929.687500
0.000752
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33339 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 13.675992
NOTICE: Pipeline start/resume run_pipeline_generic.
