Oct 30 09:28:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 09:28:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 09:28:06 2020 - NOTICE   Checked for devices.
Oct 30 09:28:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 09:28:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 09:28:06 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 09:28:06 2020 - DEBUG    CARD INFORMATION:
Oct 30 09:28:06 2020 - DEBUG    za_start:		0.000000
Oct 30 09:28:06 2020 - DEBUG    src_raj:			0.000000
Oct 30 09:28:06 2020 - DEBUG    src_dej:			0.000000
Oct 30 09:28:06 2020 - DEBUG    tstart:			50000.000000
Oct 30 09:28:06 2020 - DEBUG    tsamp:			0.000064
Oct 30 09:28:06 2020 - DEBUG    refdm:			0.000000
Oct 30 09:28:06 2020 - DEBUG    period:			0.000000
Oct 30 09:28:06 2020 - DEBUG    fch1:			1160.000000
Oct 30 09:28:06 2020 - DEBUG    foff:			-0.117188
Oct 30 09:28:06 2020 - DEBUG    fchannel:		0.000000
Oct 30 09:28:06 2020 - DEBUG    telescope_id:		0
Oct 30 09:28:06 2020 - DEBUG    machine_id:		0
Oct 30 09:28:06 2020 - DEBUG    data_type:		0
Oct 30 09:28:06 2020 - DEBUG    barycentric:		0
Oct 30 09:28:06 2020 - DEBUG    pulsarcentric:		0
Oct 30 09:28:06 2020 - DEBUG    nbits:			8
Oct 30 09:28:06 2020 - DEBUG    nsamples:		312500
Oct 30 09:28:06 2020 - DEBUG    nchans:			1024
Oct 30 09:28:06 2020 - DEBUG    nifs:			0
Oct 30 09:28:06 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 09:28:06 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 09:28:06 2020 - DEBUG    rawdatafile:		
Oct 30 09:28:06 2020 - DEBUG    source_name:		
Oct 30 09:28:06 2020 - DEBUG    N:			0
Oct 30 09:28:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 09:28:06 2020 - DEBUG    Optimization settings:
Oct 30 09:28:06 2020 - DEBUG    		UNROLL:			4
Oct 30 09:28:06 2020 - DEBUG    		SNUMREG:		2
Oct 30 09:28:06 2020 - DEBUG    		SDIVINT:		25
Oct 30 09:28:06 2020 - DEBUG    		SDIVINDM:		40
Oct 30 09:28:06 2020 - DEBUG    ddtr+analysis:		false
Oct 30 09:28:06 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 09:28:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.200000,1,1
Oct 30 09:28:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,576.000000,0.300000,2,2
Oct 30 09:28:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1016.000000,0.500000,4,4
Oct 30 09:28:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1016.000000,1976.000000,1.000000,8,8
Oct 30 09:28:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1976.000000,2336.000000,3.000000,16,16
Oct 30 09:28:06 2020 - DEBUG    ddtr max_ndms:		1800
Oct 30 09:28:06 2020 - DEBUG    ddtr ndms elements:
Oct 30 09:28:06 2020 - DEBUG         ndms[0]:		1800
Oct 30 09:28:06 2020 - DEBUG         ndms[1]:		720
Oct 30 09:28:06 2020 - DEBUG         ndms[2]:		880
Oct 30 09:28:06 2020 - DEBUG         ndms[3]:		960
Oct 30 09:28:06 2020 - DEBUG         ndms[4]:		120
Oct 30 09:28:06 2020 - DEBUG    ddtr maxshift:		28900
Oct 30 09:28:06 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 09:28:06 2020 - DEBUG    ddtr max_ndms:		1800
Oct 30 09:28:06 2020 - DEBUG    t_processed size:	5
Oct 30 09:28:06 2020 - DEBUG    t_processed elements:
Oct 30 09:28:06 2020 - DEBUG         t_processed[0][0]:	283200
Oct 30 09:28:06 2020 - DEBUG         t_processed[1][0]:	141600
Oct 30 09:28:06 2020 - DEBUG         t_processed[2][0]:	70800
Oct 30 09:28:06 2020 - DEBUG         t_processed[3][0]:	35400
Oct 30 09:28:06 2020 - DEBUG         t_processed[4][0]:	17700
Oct 30 09:28:06 2020 - DEBUG    power:			2.000000
Oct 30 09:28:06 2020 - NOTICE   Pipeline is ready.
Oct 30 09:28:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:28:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:28:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:28:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:28:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:28:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:28:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 09:28:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:28:08 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 09:28:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 09:28:08 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 09:28:08 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 09:28:08 2020 - DEBUG    Signal width [samples]:		625
Oct 30 09:28:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 09:28:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 09:28:08 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 09:28:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 09:28:08 2020 - DEBUG    Optimization settings:
Oct 30 09:28:08 2020 - DEBUG    		UNROLL:			4
Oct 30 09:28:08 2020 - DEBUG    		SNUMREG:		2
Oct 30 09:28:08 2020 - DEBUG    		SDIVINT:		25
Oct 30 09:28:08 2020 - DEBUG    		SDIVINDM:		40
Oct 30 09:28:08 2020 - DEBUG    ddtr+analysis:		false
Oct 30 09:28:08 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 09:28:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.200000,1,1
Oct 30 09:28:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,576.000000,0.300000,2,2
Oct 30 09:28:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1016.000000,0.500000,4,4
Oct 30 09:28:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1016.000000,1976.000000,1.000000,8,8
Oct 30 09:28:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1976.000000,2336.000000,3.000000,16,16
Oct 30 09:28:08 2020 - DEBUG    ddtr max_ndms:		1800
Oct 30 09:28:08 2020 - DEBUG    ddtr ndms elements:
Oct 30 09:28:08 2020 - DEBUG         ndms[0]:		1800
Oct 30 09:28:08 2020 - DEBUG         ndms[1]:		720
Oct 30 09:28:08 2020 - DEBUG         ndms[2]:		880
Oct 30 09:28:08 2020 - DEBUG         ndms[3]:		960
Oct 30 09:28:08 2020 - DEBUG         ndms[4]:		120
Oct 30 09:28:08 2020 - DEBUG    ddtr maxshift:		28900
Oct 30 09:28:08 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 09:28:08 2020 - DEBUG    ddtr max_ndms:		1800
Oct 30 09:28:08 2020 - DEBUG    t_processed size:	5
Oct 30 09:28:08 2020 - DEBUG    t_processed elements:
Oct 30 09:28:08 2020 - DEBUG         t_processed[0][0]:	283200
Oct 30 09:28:08 2020 - DEBUG         t_processed[1][0]:	141600
Oct 30 09:28:08 2020 - DEBUG         t_processed[2][0]:	70800
Oct 30 09:28:08 2020 - DEBUG         t_processed[3][0]:	35400
Oct 30 09:28:08 2020 - DEBUG         t_processed[4][0]:	17700
Oct 30 09:28:08 2020 - DEBUG    power:			2.000000
Oct 30 09:28:08 2020 - NOTICE   Finished. 1
Oct 30 09:28:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 09:28:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 09:28:08 2020 - NOTICE   --------------------------------------------------------------
Oct 30 09:28:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 09:28:08 2020 - NOTICE   	DDTR Binning 	24.017440
Oct 30 09:28:08 2020 - NOTICE   	DDTR Corner_Turn 	13.993536
Oct 30 09:28:08 2020 - NOTICE   	DDTR Dedispersion 	789.354086
Oct 30 09:28:08 2020 - NOTICE   	DDTR Host_To_Device 	419.162217
Oct 30 09:28:08 2020 - NOTICE   	DDTR total 	1246.692698
Oct 30 09:28:08 2020 - NOTICE   	Total total 	1246.818359
Oct 30 09:28:08 2020 - NOTICE   	Processed telescope time:	18124.799728
Oct 30 09:28:08 2020 - NOTICE    
Oct 30 09:28:08 2020 - NOTICE   	Real-time speed-up factor:	14.536841
Oct 30 09:28:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 283200;
maxshift: 28900
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  2247120000 bytes = 2143.021 MB;
Total memory required: 2886300800 bytes = 2752.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283200, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.778978
CT Device memory bandwidth in GB/s: 137.267387

NOTICE: 0.000000	360.000000	0.200000	1800

Amount of telescope time processed: 0.000000

3125.000000
0.000752
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	576.000000	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 312100

2343.750000
0.000752
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1016.000000	0.500000	880

Amount of telescope time processed: 0.000000
timesamples: 170500

1953.125000
0.000752
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.000000	1976.000000	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 99696

1953.125000
0.000752
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1976.000000	2336.000000	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 64296

2929.687500
0.000752
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24682 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 283200
Real-time speedup factor: 14.536841
NOTICE: Pipeline start/resume run_pipeline_generic.
