Oct 30 10:55:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 10:55:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 10:55:05 2020 - NOTICE   Checked for devices.
Oct 30 10:55:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 10:55:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 10:55:05 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 10:55:05 2020 - DEBUG    CARD INFORMATION:
Oct 30 10:55:05 2020 - DEBUG    Diagonal DM:	87.591863
Oct 30 10:55:05 2020 - DEBUG    In 1
Oct 30 10:55:05 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 10:55:05 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 10:55:05 2020 - DEBUG    CARD INFORMATION:
Oct 30 10:55:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 10:55:05 2020 - DEBUG    Compute capability:	7.5
Oct 30 10:55:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 10:55:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 10:55:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 10:55:05 2020 - DEBUG    ID # on this machine:	0
Oct 30 10:55:05 2020 - DEBUG    Driver version:		11010
Oct 30 10:55:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 10:55:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 10:55:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 10:55:05 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 10:55:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 10:55:05 2020 - DEBUG    az_start:		0.000000
Oct 30 10:55:05 2020 - DEBUG    za_start:		0.000000
Oct 30 10:55:05 2020 - DEBUG    src_raj:			0.000000
Oct 30 10:55:05 2020 - DEBUG    src_dej:			0.000000
Oct 30 10:55:05 2020 - DEBUG    tstart:			50000.000000
Oct 30 10:55:05 2020 - DEBUG    tsamp:			0.000064
Oct 30 10:55:05 2020 - DEBUG    refdm:			0.000000
Oct 30 10:55:05 2020 - DEBUG    period:			0.000000
Oct 30 10:55:05 2020 - DEBUG    fch1:			1160.000000
Oct 30 10:55:05 2020 - DEBUG    foff:			-0.117188
Oct 30 10:55:05 2020 - DEBUG    fchannel:		0.000000
Oct 30 10:55:05 2020 - DEBUG    telescope_id:		0
Oct 30 10:55:05 2020 - DEBUG    machine_id:		0
Oct 30 10:55:05 2020 - DEBUG    data_type:		0
Oct 30 10:55:05 2020 - DEBUG    barycentric:		0
Oct 30 10:55:05 2020 - DEBUG    pulsarcentric:		0
Oct 30 10:55:05 2020 - DEBUG    nbits:			8
Oct 30 10:55:05 2020 - DEBUG    nsamples:		312500
Oct 30 10:55:05 2020 - DEBUG    nchans:			1024
Oct 30 10:55:05 2020 - DEBUG    nifs:			0
Oct 30 10:55:05 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 10:55:05 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 10:55:05 2020 - DEBUG    rawdatafile:		
Oct 30 10:55:05 2020 - DEBUG    source_name:		
Oct 30 10:55:05 2020 - DEBUG    N:			0
Oct 30 10:55:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 10:55:05 2020 - DEBUG    Optimization settings:
Oct 30 10:55:05 2020 - DEBUG    		UNROLL:			4
Oct 30 10:55:05 2020 - DEBUG    		SNUMREG:		10
Oct 30 10:55:05 2020 - DEBUG    		SDIVINT:		16
Oct 30 10:55:05 2020 - DEBUG    		SDIVINDM:		64
Oct 30 10:55:05 2020 - DEBUG    ddtr+analysis:		false
Oct 30 10:55:05 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 10:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.200000,1,1
Oct 30 10:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,569.599976,0.300000,2,2
Oct 30 10:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1017.599976,0.500000,4,4
Oct 30 10:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1977.599976,1.000000,8,8
Oct 30 10:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1977.599976,2361.600098,3.000000,16,16
Oct 30 10:55:05 2020 - DEBUG    ddtr max_ndms:		1792
Oct 30 10:55:05 2020 - DEBUG    ddtr ndms elements:
Oct 30 10:55:05 2020 - DEBUG         ndms[0]:		1792
Oct 30 10:55:05 2020 - DEBUG         ndms[1]:		704
Oct 30 10:55:05 2020 - DEBUG         ndms[2]:		896
Oct 30 10:55:05 2020 - DEBUG         ndms[3]:		960
Oct 30 10:55:05 2020 - DEBUG         ndms[4]:		128
Oct 30 10:55:05 2020 - DEBUG    ddtr maxshift:		31040
Oct 30 10:55:05 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 10:55:05 2020 - DEBUG    ddtr max_ndms:		1792
Oct 30 10:55:05 2020 - DEBUG    t_processed size:	5
Oct 30 10:55:05 2020 - DEBUG    t_processed elements:
Oct 30 10:55:05 2020 - DEBUG         t_processed[0][0]:	276480
Oct 30 10:55:05 2020 - DEBUG         t_processed[1][0]:	138240
Oct 30 10:55:05 2020 - DEBUG         t_processed[2][0]:	69120
Oct 30 10:55:05 2020 - DEBUG         t_processed[3][0]:	34560
Oct 30 10:55:05 2020 - DEBUG         t_processed[4][0]:	17280
Oct 30 10:55:05 2020 - DEBUG    power:			2.000000
Oct 30 10:55:05 2020 - NOTICE   Pipeline is ready.
Oct 30 10:55:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 10:55:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 10:55:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 10:55:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 10:55:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 10:55:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 10:55:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 10:55:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 10:55:06 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 10:55:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 10:55:06 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 10:55:06 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 10:55:06 2020 - DEBUG    Signal width [samples]:		625
Oct 30 10:55:06 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 10:55:06 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 10:55:06 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 10:55:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 10:55:06 2020 - DEBUG    Optimization settings:
Oct 30 10:55:06 2020 - DEBUG    		UNROLL:			4
Oct 30 10:55:06 2020 - DEBUG    		SNUMREG:		10
Oct 30 10:55:06 2020 - DEBUG    		SDIVINT:		16
Oct 30 10:55:06 2020 - DEBUG    		SDIVINDM:		64
Oct 30 10:55:06 2020 - DEBUG    ddtr+analysis:		false
Oct 30 10:55:06 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 10:55:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.200000,1,1
Oct 30 10:55:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,569.599976,0.300000,2,2
Oct 30 10:55:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1017.599976,0.500000,4,4
Oct 30 10:55:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1977.599976,1.000000,8,8
Oct 30 10:55:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1977.599976,2361.600098,3.000000,16,16
Oct 30 10:55:06 2020 - DEBUG    ddtr max_ndms:		1792
Oct 30 10:55:06 2020 - DEBUG    ddtr ndms elements:
Oct 30 10:55:06 2020 - DEBUG         ndms[0]:		1792
Oct 30 10:55:06 2020 - DEBUG         ndms[1]:		704
Oct 30 10:55:06 2020 - DEBUG         ndms[2]:		896
Oct 30 10:55:06 2020 - DEBUG         ndms[3]:		960
Oct 30 10:55:06 2020 - DEBUG         ndms[4]:		128
Oct 30 10:55:06 2020 - DEBUG    ddtr maxshift:		31040
Oct 30 10:55:06 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 10:55:06 2020 - DEBUG    ddtr max_ndms:		1792
Oct 30 10:55:06 2020 - DEBUG    t_processed size:	5
Oct 30 10:55:06 2020 - DEBUG    t_processed elements:
Oct 30 10:55:06 2020 - DEBUG         t_processed[0][0]:	276480
Oct 30 10:55:06 2020 - DEBUG         t_processed[1][0]:	138240
Oct 30 10:55:06 2020 - DEBUG         t_processed[2][0]:	69120
Oct 30 10:55:06 2020 - DEBUG         t_processed[3][0]:	34560
Oct 30 10:55:06 2020 - DEBUG         t_processed[4][0]:	17280
Oct 30 10:55:06 2020 - DEBUG    power:			2.000000
Oct 30 10:55:06 2020 - NOTICE   Finished. 1
Oct 30 10:55:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 10:55:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 10:55:06 2020 - NOTICE   --------------------------------------------------------------
Oct 30 10:55:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 10:55:06 2020 - NOTICE   	DDTR Binning 	23.854976
Oct 30 10:55:06 2020 - NOTICE   	DDTR Corner_Turn 	13.368832
Oct 30 10:55:06 2020 - NOTICE   	DDTR Dedispersion 	316.306919
Oct 30 10:55:06 2020 - NOTICE   	DDTR Host_To_Device 	412.913802
Oct 30 10:55:06 2020 - NOTICE   	DDTR total 	766.608550
Oct 30 10:55:06 2020 - NOTICE   	Total total 	766.733704
Oct 30 10:55:06 2020 - NOTICE   	Processed telescope time:	17694.719315
Oct 30 10:55:06 2020 - NOTICE    
Oct 30 10:55:06 2020 - NOTICE   	Real-time speed-up factor:	23.078051
Oct 30 10:55:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 31040
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  2204303360 bytes = 2102.188 MB;
Total memory required: 2834104320 bytes = 2702.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.002985
CT Device memory bandwidth in GB/s: 141.601791

NOTICE: 0.000000	358.399994	0.200000	1792

Amount of telescope time processed: 0.000000

3125.000000
0.000752
177
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	569.599976	0.300000	704

Amount of telescope time processed: 0.000000
timesamples: 307520

2343.750000
0.000752
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1017.599976	0.500000	896

Amount of telescope time processed: 0.000000
timesamples: 169280

1953.125000
0.000752
122
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1977.599976	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 100160

1953.125000
0.000752
122
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.599976	2361.600098	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 65600

2929.687500
0.000752
168
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.766734 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 23.078051
NOTICE: Pipeline start/resume run_pipeline_generic.
